Target_genes	Foxc1|Average	SRX4309874|Kidney_Glomerulus	STRING
Zfp212	3582.000000	3582	0
Bcas3	3074.000000	3074	0
Cldn34d	2718.000000	2718	0
Bahcc1	2591.000000	2591	0
Atxn7l1	2516.000000	2516	0
Brox	2434.000000	2434	0
Aida	2434.000000	2434	0
Atp1b2	2417.000000	2417	0
Tmem125	2263.000000	2263	0
Trib2	2129.000000	2129	0
Tspan4	2101.000000	2101	0
Polr2l	2101.000000	2101	0
Septin7	1972.000000	1972	0
Irf2bp2	1717.000000	1717	0
Tbx3	1705.000000	1705	0
Smo	1624.000000	1624	0
H2-T24	1547.000000	1547	0
Tmem259	1498.000000	1498	0
Cnn2	1498.000000	1498	0
Fcho2	1470.000000	1470	0
Zfp282	1392.000000	1392	0
Wdr48	1388.000000	1388	0
Slco2a1	1381.000000	1381	0
Peli2	1355.000000	1355	0
Dusp1	1342.000000	1342	0
Id3	1296.000000	1296	0
Tcstv3	1292.000000	1292	0
Nes	1284.000000	1284	0
Tbc1d15	1238.000000	1238	0
Etv5	1237.000000	1237	0
Taf4	1230.000000	1230	0
Gsdmd	1210.000000	1210	0
Klf7	1116.000000	1116	0
Ninj1	1107.000000	1107	0
Nudt5	1091.000000	1091	0
Cdc123	1091.000000	1091	0
Max	1072.000000	1072	0
Zfand5	1064.000000	1064	0
Arnt2	1026.000000	1026	0
Nsd3	1012.000000	1012	0
Amn1	1010.000000	1010	0
A530016L24Rik	985.000000	985	0
Per1	946.000000	946	0
Ate1	932.000000	932	0
Ptma	899.000000	899	0
Lin52	890.000000	890	0
Aldh6a1	890.000000	890	0
Trerf1	863.000000	863	0
Hdac7	843.000000	843	0
St3gal3	840.000000	840	0
Slc9a5	839.000000	839	0
Fhod1	839.000000	839	0
Foxp1	836.000000	836	0
Otud1	825.000000	825	0
Nub1	809.000000	809	0
Tubg1	807.000000	807	0
Retreg3	807.000000	807	0
Dhx37	804.000000	804	0
Gata3	799.000000	799	0
C5ar2	787.000000	787	0
Trim14	781.000000	781	0
Mtmr2	779.000000	779	0
Uqcc2	761.000000	761	0
Cog3	757.000000	757	0
Furin	740.000000	740	0
9230019H11Rik	732.000000	732	0
Arrdc3	726.000000	726	0
Fhl2	717.000000	717	0
Pag1	712.000000	712	0
Clk1	709.000000	709	0
Pik3r1	705.000000	705	0
Slmap	691.000000	691	0
Fam166b	675.000000	675	0
Inppl1	664.000000	664	0
Herpud1	664.000000	664	0
Nme6	659.000000	659	0
Ndufs8	657.000000	657	0
Kiz	645.000000	645	0
Map7d1	642.000000	642	0
Tlcd5	640.000000	640	0
Snx29	639.000000	639	0
Cep120	637.000000	637	0
Tor1aip2	627.000000	627	0
Tor1aip1	627.000000	627	0
Tdrd9	625.000000	625	0
Atp5mpl	625.000000	625	0
Hibadh	622.000000	622	0
Nipal1	620.000000	620	0
Por	618.000000	618	0
Psmf1	614.000000	614	0
Isg15	614.000000	614	0
Agrn	614.000000	614	0
Hic1	599.000000	599	0
Ubald1	595.000000	595	0
Lama5	591.000000	591	0
Cerk	578.000000	578	0
Marchf2	575.000000	575	0
Riox1	569.000000	569	0
Yipf4	556.000000	556	0
Comp	546.000000	546	0
Podxl	542.000000	542	0
Xpnpep1	541.000000	541	0
Eif1b	540.000000	540	0
Per2	531.000000	531	0
Adipor2	530.000000	530	0
Sec23ip	527.000000	527	0
Mcmbp	527.000000	527	0
Gm4981	527.000000	527	0
Cbx4	527.000000	527	0
Rasl11a	524.000000	524	0
Grk5	524.000000	524	0
Ubxn6	522.000000	522	0
Hdgfl2	522.000000	522	0
Ndufs1	521.000000	521	0
Eef1b2	521.000000	521	0
Xpc	515.000000	515	0
Lsm3	515.000000	515	0
Cox20	512.000000	512	0
Ppp1r15a	506.000000	506	0
Plekha4	506.000000	506	0
Nr4a1	503.000000	503	0
Hspbp1	502.000000	502	0
Reck	501.000000	501	0
Rufy1	499.000000	499	0
Btbd8	499.000000	499	0
Slc41a3	495.000000	495	0
Add2	490.000000	490	0
Zfp945	488.000000	488	0
Cep112	487.000000	487	0
Amfr	486.000000	486	0
Uso1	484.000000	484	0
G3bp2	484.000000	484	0
Arrb1	476.000000	476	0
Rfx8	472.000000	472	0
Zfp189	468.000000	468	0
Mrpl50	468.000000	468	0
Snx18	464.000000	464	0
Atg12	461.000000	461	0
Ap3s1	461.000000	461	0
Chic2	459.000000	459	0
Pot1a	457.000000	457	0
Sbf2	456.000000	456	0
Ric8a	456.000000	456	0
Bet1l	456.000000	456	0
Baalc	455.000000	455	0
Cdsn	453.000000	453	0
Cldn15	450.000000	450	0
Garre1	448.000000	448	0
Gnaq	447.000000	447	0
Dph2	447.000000	447	0
Zfp36l1	446.000000	446	0
Proser2	444.000000	444	0
Nfatc3	438.000000	438	0
Speer4c	437.000000	437	0
Slc29a1	435.000000	435	0
Mymx	435.000000	435	0
Tbrg4	431.000000	431	0
Tnrc6c	428.000000	428	0
Ten1	422.000000	422	0
Foxd1	422.000000	422	0
Eapp	422.000000	422	0
Acox1	422.000000	422	0
Irf8	421.000000	421	0
Txnip	419.000000	419	0
Taf4b	406.000000	406	0
Nfe2	404.000000	404	0
Tmem71	402.000000	402	0
Mon1a	402.000000	402	0
Ndufb1	401.000000	401	0
Cpsf2	401.000000	401	0
Chd9	401.000000	401	0
Aatf	401.000000	401	0
Lonp2	398.000000	398	0
Kif20a	389.000000	389	0
Brd8	389.000000	389	0
Rassf1	385.000000	385	0
Gatad2b	382.000000	382	0
Arih2	381.000000	381	0
Mrvi1	376.000000	376	0
Cd302	376.000000	376	0
Nfkbia	373.000000	373	0
Aplp1	373.000000	373	0
Sema4b	364.000000	364	0
Mrpl34	364.000000	364	0
Dda1	364.000000	364	0
Abhd8	364.000000	364	0
Isy1	362.000000	362	0
Prom1	360.000000	360	0
Cyb5r3	358.000000	358	0
Tram1l1	357.000000	357	0
Nr1d2	354.000000	354	0
Kansl1	353.000000	353	0
Tppp2	352.000000	352	0
Ndrg2	352.000000	352	0
Sipa1l2	350.000000	350	0
Dcaf11	348.000000	348	0
Cep55	348.000000	348	0
Ywhab	345.000000	345	0
Enah	345.000000	345	0
Pi4k2a	344.000000	344	0
Morn4	344.000000	344	0
Pltp	342.000000	342	0
Txnl4b	341.000000	341	0
Dhx38	341.000000	341	0
Snx15	340.000000	340	0
Ltc4s	340.000000	340	0
Mis12	339.000000	339	0
Derl2	339.000000	339	0
Hexim2	338.000000	338	0
Ciao3	334.000000	334	0
Slc46a3	331.000000	331	0
Nfatc1	331.000000	331	0
Ctdsp2	324.000000	324	0
Ccn2	323.000000	323	0
Atp6v0e	323.000000	323	0
Tmod3	322.000000	322	0
Pigv	322.000000	322	0
Zfp975	320.000000	320	0
Zfhx3	320.000000	320	0
Ubald2	320.000000	320	0
Taf6l	320.000000	320	0
Hif1an	320.000000	320	0
Grpel1	320.000000	320	0
Itm2b	318.000000	318	0
Marchf5	317.000000	317	0
Cpeb3	317.000000	317	0
Akt2	317.000000	317	0
Trim28	315.000000	315	0
Tfap4	315.000000	315	0
Uckl1	313.000000	313	0
Hivep1	313.000000	313	0
Grk6	313.000000	313	0
Rab6b	312.000000	312	0
Cnnm3	309.000000	309	0
Fam20b	307.000000	307	0
Marchf6	304.000000	304	0
Tjap1	301.000000	301	0
Lats2	299.000000	299	0
Baiap2	299.000000	299	0
Arhgap35	299.000000	299	0
Pbx2	298.000000	298	0
Vps13b	297.000000	297	0
Arhgef3	297.000000	297	0
Thap4	296.000000	296	0
Atg4b	296.000000	296	0
Neurl1a	295.000000	295	0
Fbxl3	293.000000	293	0
Sort1	292.000000	292	0
Pop7	291.000000	291	0
Ogt	291.000000	291	0
Crebl2	291.000000	291	0
3830406C13Rik	291.000000	291	0
Oser1	290.000000	290	0
Zmiz1	289.000000	289	0
Ggnbp2	289.000000	289	0
Pkdcc	287.000000	287	0
Zeb2	286.000000	286	0
Alyref2	285.000000	285	0
Foxs1	283.000000	283	0
Adamts10	281.000000	281	0
Nbr1	279.000000	279	0
Lmo4	279.000000	279	0
Chchd2	279.000000	279	0
Brca1	279.000000	279	0
Zfp202	278.000000	278	0
Olfr986	278.000000	278	0
Mtus1	278.000000	278	0
Epm2a	277.000000	277	0
Dnajb4	277.000000	277	0
Lrrc20	276.000000	276	0
Prpf38a	274.000000	274	0
Orc1	274.000000	274	0
Rplp0	272.000000	272	0
Nfatc2	272.000000	272	0
Iba57	271.000000	271	0
Pdgfra	270.000000	270	0
Rabgef1	269.000000	269	0
Ccnt2	268.000000	268	0
Sh2d4a	266.000000	266	0
Acbd5	266.000000	266	0
Zfp874b	264.000000	264	0
Trim34a	264.000000	264	0
Arsg	263.000000	263	0
Tsen54	261.000000	261	0
Caskin2	261.000000	261	0
Klf13	257.000000	257	0
Inpp5k	255.000000	255	0
Elk3	254.000000	254	0
Vrk1	253.000000	253	0
Rreb1	253.000000	253	0
Psmc6	253.000000	253	0
Mdfi	253.000000	253	0
Ipo13	253.000000	253	0
Gfus	253.000000	253	0
Bnip1	253.000000	253	0
Vasn	252.000000	252	0
Gpr137	252.000000	252	0
Bad	252.000000	252	0
Pes1	251.000000	251	0
Speer4e	250.000000	250	0
Hes1	250.000000	250	0
Casp4	248.000000	248	0
Ier2	247.000000	247	0
Gm51573	247.000000	247	0
Tigd4	246.000000	246	0
Gm21149	245.000000	245	0
Rps13	244.000000	244	0
Hlx	244.000000	244	0
Ccne2	244.000000	244	0
Ezh1	242.000000	242	0
Cbx8	241.000000	241	0
Phf1	240.000000	240	0
Msh5	238.000000	238	0
Clic1	238.000000	238	0
Hoxa10	237.000000	237	0
Tctn1	235.000000	235	0
Gm17019	235.000000	235	0
Dek	235.000000	235	0
Ccdc28a	235.000000	235	0
Tusc2	230.000000	230	0
Gm51263	230.000000	230	0
Gas1	230.000000	230	0
Exoc3l4	229.000000	229	0
Ncf2	227.000000	227	0
Zscan10	226.000000	226	0
Zfp13	226.000000	226	0
Tcfl5	226.000000	226	0
Slc43a3	226.000000	226	0
Sf3a3	226.000000	226	0
Setd5	226.000000	226	0
Nsmce4a	226.000000	226	0
Jmjd1c	226.000000	226	0
Grid2	226.000000	226	0
Gna14	226.000000	226	0
Sox13	225.000000	225	0
Sox12	225.000000	225	0
Yars	224.000000	224	0
S100pbp	224.000000	224	0
Mrgprf	224.000000	224	0
Fam53c	224.000000	224	0
Ensa	224.000000	224	0
Abca4	220.000000	220	0
Ttc33	217.000000	217	0
Trappc4	217.000000	217	0
Taar4	217.000000	217	0
Slc25a36	217.000000	217	0
Rps25	217.000000	217	0
Hc	217.000000	217	0
Bmx	217.000000	217	0
Krcc1	214.000000	214	0
Dusp15	214.000000	214	0
Mrpl44	213.000000	213	0
Oit3	212.000000	212	0
Nr2c2	212.000000	212	0
Clpx	212.000000	212	0
Ccz1	212.000000	212	0
Hbp1	210.000000	210	0
Fry	210.000000	210	0
Rgp1	209.000000	209	0
Gba2	209.000000	209	0
Prcp	208.000000	208	0
Gtf2a1	208.000000	208	0
Gm11213	208.000000	208	0
Ddias	208.000000	208	0
Tbx2	207.000000	207	0
Gm21083	207.000000	207	0
Zfp362	206.000000	206	0
Man2a1	206.000000	206	0
Wrap53	205.000000	205	0
Tspan9	205.000000	205	0
Trp53	205.000000	205	0
Speer4d	205.000000	205	0
Pheta2	205.000000	205	0
Pard3b	205.000000	205	0
Naga	205.000000	205	0
Gse1	205.000000	205	0
Fggy	204.000000	204	0
Crlf3	203.000000	203	0
Cradd	203.000000	203	0
Map3k8	202.000000	202	0
Gpx4	202.000000	202	0
Msl1	201.000000	201	0
Ppp1r10	200.000000	200	0
Mrps18b	200.000000	200	0
Atat1	200.000000	200	0
Tsg101	199.000000	199	0
Sgk1	199.000000	199	0
Rbfox2	199.000000	199	0
Map7	199.000000	199	0
Fgr	199.000000	199	0
Plat	198.000000	198	0
Foxk1	198.000000	198	0
Endou	198.000000	198	0
Notch4	197.000000	197	0
Kmt2e	197.000000	197	0
Myo10	194.000000	194	0
Med23	193.000000	193	0
Sp9	192.000000	192	0
Cox6b1	191.000000	191	0
As3mt	191.000000	191	0
Pmpca	190.000000	190	0
Osmr	190.000000	190	0
Myo6	190.000000	190	0
H6pd	190.000000	190	0
Entr1	190.000000	190	0
Klf4	188.000000	188	459
Lrrc58	188.000000	188	0
Ccar1	187.000000	187	0
Isoc2b	186.000000	186	0
Ilf3	184.000000	184	0
Txnrd3	183.000000	183	0
Rmnd5a	183.000000	183	0
Klf9	183.000000	183	0
Wwox	182.000000	182	0
Tns2	182.000000	182	0
Tnfsf18	182.000000	182	0
Osbpl1a	182.000000	182	0
Mtmr14	182.000000	182	0
Ifi47	182.000000	182	0
Hagh	182.000000	182	0
Fahd1	182.000000	182	0
E130311K13Rik	182.000000	182	0
Cyp2c23	182.000000	182	0
Rnf139	181.000000	181	0
Rnasek	181.000000	181	0
Mrpl17	181.000000	181	0
Fam102b	181.000000	181	0
0610010K14Rik	181.000000	181	0
Zfp982	180.000000	180	0
Plekha3	180.000000	180	0
Fkbp7	180.000000	180	0
Tpcn1	179.000000	179	0
Iqcd	179.000000	179	0
Ankrd46	178.000000	178	0
Tbl3	177.000000	177	0
Pik3ca	176.000000	176	0
Phlda1	176.000000	176	0
Pim1	175.000000	175	0
Pamr1	175.000000	175	0
Wdr53	174.000000	174	0
Tpgs1	174.000000	174	0
Tas1r1	174.000000	174	0
Rae1	174.000000	174	0
Rab20	174.000000	174	0
Pla1a	174.000000	174	0
Nol9	174.000000	174	0
Madcam1	174.000000	174	0
Fbxo45	174.000000	174	0
Dmxl1	174.000000	174	0
Batf	174.000000	174	0
Abhd4	174.000000	174	0
Zfp36l2	173.000000	173	0
Slc12a2	173.000000	173	0
Zfp991	172.000000	172	0
Map1lc3b	172.000000	172	0
Cr1l	172.000000	172	0
Rhob	171.000000	171	0
Psen2	171.000000	171	0
Zmynd8	170.000000	170	0
Idh1	170.000000	170	0
Tut7	169.000000	169	0
Slc35g3	169.000000	169	0
Polr2a	169.000000	169	0
Ppp2r3a	168.000000	168	0
Dux	168.000000	168	0
Wasl	166.000000	166	0
Uhrf2	166.000000	166	0
Tha1	166.000000	166	0
Serpine1	166.000000	166	0
Ranbp9	166.000000	166	0
Prdx6	166.000000	166	0
Nr2f2	166.000000	166	0
Ndufaf1	166.000000	166	0
H3f3c	166.000000	166	0
Dnah6	166.000000	166	0
Cd36	166.000000	166	0
Mcm7	165.000000	165	0
Ap4m1	165.000000	165	0
Stim1	163.000000	163	0
Naglu	163.000000	163	0
Hmgb1	163.000000	163	0
Bmpr2	163.000000	163	0
Tmed10	161.000000	161	0
Ehmt1	161.000000	161	0
Raph1	160.000000	160	0
Ramac	159.000000	159	0
Plekhh2	159.000000	159	0
Cxxc5	159.000000	159	0
Son	158.000000	158	0
Il4ra	158.000000	158	0
Gm9758	158.000000	158	0
Gm36712	158.000000	158	0
Gart	158.000000	158	0
Zbtb25	157.000000	157	0
Zbtb1	157.000000	157	0
Mkrn1	157.000000	157	0
Micu1	157.000000	157	0
Csf3	157.000000	157	0
Cnih2	157.000000	157	0
Cdh3	157.000000	157	0
Ccpg1os	157.000000	157	0
Ccpg1	157.000000	157	0
Sh3rf1	156.000000	156	0
Serinc3	156.000000	156	0
Lima1	155.000000	155	0
Heyl	155.000000	155	0
Xpo7	154.000000	154	0
Tcf7l2	154.000000	154	0
Pakap	153.000000	153	0
Sh3d19	152.000000	152	0
Mrnip	152.000000	152	0
Ctnnb1	152.000000	152	0
Elobl	150.000000	150	0
Coil	150.000000	150	0
Yipf2	149.000000	149	0
Tpcn2	149.000000	149	0
Timm29	149.000000	149	0
Sh3bp5	149.000000	149	0
Lysmd2	149.000000	149	0
Lonrf1	149.000000	149	0
Fgl1	149.000000	149	0
Dynll2	149.000000	149	0
Dpys	149.000000	149	0
Dguok	149.000000	149	0
D2hgdh	149.000000	149	0
Cnot2	149.000000	149	0
Atf6	149.000000	149	0
Lrch3	148.000000	148	0
Cfap45	147.000000	147	0
Gm21190	146.000000	146	0
Zbtb14	145.000000	145	0
Maz	144.000000	144	0
Calm3	144.000000	144	0
Pde4b	143.000000	143	0
Dennd6a	142.000000	142	0
Zhx3	141.000000	141	0
Ttc41	141.000000	141	0
Rnf149	141.000000	141	0
Ptpn12	141.000000	141	0
Lfng	141.000000	141	0
Hsp90b1	141.000000	141	0
Atxn2	141.000000	141	0
Angel2	141.000000	141	0
Mbnl2	140.000000	140	0
Irf2bpl	140.000000	140	0
Nfyc	139.000000	139	0
Plpp3	138.000000	138	0
Insig2	138.000000	138	0
Bcdin3d	137.000000	137	0
Ing1	136.000000	136	0
Zfx	133.000000	133	0
Samd4b	133.000000	133	0
Numa1	133.000000	133	0
Lrp1	133.000000	133	0
Gmfg	133.000000	133	0
Frat2	133.000000	133	0
Eola1	133.000000	133	0
Eif1	133.000000	133	0
Eef2	133.000000	133	0
A330070K13Rik	133.000000	133	0
Tcp11l2	131.000000	131	0
Mef2d	129.000000	129	0
Fzd7	129.000000	129	0
Ulk1	128.000000	128	0
Gclc	127.000000	127	0
Zcchc17	126.000000	126	0
Wnt5b	126.000000	126	0
Unc50	126.000000	126	0
Rcc1l	126.000000	126	0
Coa5	126.000000	126	0
Bmt2	126.000000	126	0
Dhx33	125.000000	125	0
Bri3	125.000000	125	0
Zmat3	124.000000	124	0
Pear1	124.000000	124	0
Stk11	121.000000	121	0
Trim44	118.000000	118	0
Sptssa	118.000000	118	0
Pdpk1	118.000000	118	0
Mrtfb	118.000000	118	0
Knop1	118.000000	118	0
Iqck	118.000000	118	0
Fzd8	118.000000	118	0
Cdhr3	118.000000	118	0
Cbx7	118.000000	118	0
Bok	118.000000	118	0
4931408C20Rik	117.000000	117	0
Vamp8	115.000000	115	0
Nuf2	115.000000	115	0
Gar1	115.000000	115	0
Cfi	115.000000	115	0
Mpc2	112.000000	112	0
Dcaf6	112.000000	112	0
4930505A04Rik	111.000000	111	0
Letm2	109.000000	109	0
Zfp524	106.000000	106	0
Fiz1	106.000000	106	0
Vps26b	105.000000	105	0
Ncapd3	105.000000	105	0
Ubn2	104.000000	104	0
Nynrin	103.000000	103	0
Sqstm1	100.000000	100	0
Hp1bp3	99.000000	99	0
Csrp1	96.000000	96	0
Ddx17	94.000000	94	0
Sfi1	91.000000	91	0
Eif4enif1	91.000000	91	0
Arhgap29	82.000000	82	0
Spon1	69.000000	69	0
Gli2	0.000000	0	462
Pgr	0.000000	0	434
Myh7	0.000000	0	431
Nedd9	0.000000	0	426
