Target_genes	Irf7|Average	SRX742695|Myeloid_Cells	SRX742696|Myeloid_Cells	SRX742697|Myeloid_Cells	SRX742698|Myeloid_Cells	STRING
Tcstv3	381.000000	169	330	596	429	0
H2-Aa	347.000000	214	0	209	965	0
Brox	337.250000	138	336	444	431	0
Aida	337.250000	138	336	444	431	0
Cldn34d	269.750000	0	169	422	488	0
Tnf	229.250000	0	429	343	145	0
Ltb	229.250000	0	429	343	145	0
Cxcl3	229.250000	0	202	502	213	0
Cxcl2	227.750000	0	228	512	171	0
Ccl3	201.750000	0	332	293	182	0
Ccl4	189.250000	0	205	400	152	0
Rab11b	182.000000	0	259	232	237	0
Tmsb4x	179.500000	0	0	122	596	0
Hexim2	172.750000	0	156	379	156	0
Kpna1	168.500000	0	230	219	225	0
Fth1	167.250000	0	201	347	121	0
Epc1	156.250000	0	176	250	199	0
Nfyc	141.500000	0	161	217	188	0
Bcl10	132.750000	0	121	299	111	0
Cxcl15	125.500000	0	0	502	0	0
Rplp1	124.750000	0	0	0	499	0
Arpc2	122.250000	0	170	195	124	0
Flcn	121.500000	0	165	189	132	0
Asmt	121.250000	0	159	179	147	0
Zfp869	118.750000	0	0	306	169	0
Kif5a	117.750000	0	145	167	159	0
Dctn2	117.750000	0	145	167	159	0
Snapc5	116.750000	0	0	0	467	0
Rpl4	116.750000	0	0	0	467	0
Hipk3	116.000000	0	144	187	133	0
Ftl1	114.500000	0	0	141	317	0
Zfp991	112.500000	0	110	205	135	0
Tst	112.500000	0	144	127	179	0
Mpst	112.500000	0	144	127	179	0
Ddx6	112.500000	0	0	309	141	0
Efcab2	110.750000	0	115	189	139	0
Smim40	108.500000	0	98	187	149	0
Daxx	108.500000	0	98	187	149	0
Gosr1	108.250000	0	0	230	203	0
Arpc3	107.750000	0	255	176	0	0
Rbm5	105.250000	0	0	179	242	0
Morf4l1	104.000000	0	115	159	142	0
Csde1	103.000000	0	186	226	0	0
Rufy1	102.750000	0	152	142	117	0
Actb	101.000000	0	0	75	329	0
Tmem125	100.500000	0	136	87	179	0
Kdm5c	100.500000	0	165	151	86	0
Ddx17	99.750000	0	142	257	0	0
Pgghg	98.250000	0	95	195	103	0
Hnrnpf	97.500000	0	126	156	108	0
Rgl1	95.250000	0	130	138	113	0
Arpc5	95.250000	0	130	138	113	0
Zfp984	94.000000	0	121	171	84	0
Stx4a	93.250000	0	89	173	111	0
Nagk	93.000000	0	230	142	0	0
Rbm39	92.000000	0	125	153	90	0
Ube2l3	91.250000	0	148	130	87	0
Relb	90.500000	0	172	190	0	0
Ccnl2	90.250000	0	101	128	132	0
Atg10	90.000000	0	0	149	211	0
Zc3h4	89.750000	0	139	220	0	0
Chmp3	89.750000	0	0	207	152	0
Dusp11	88.750000	0	102	105	148	0
Rpl37rt	87.750000	0	0	0	351	0
Fam53c	87.500000	0	117	154	79	0
Pfdn4	86.000000	0	0	182	162	0
Itpripl2	85.750000	0	0	229	114	0
Maff	85.250000	0	148	193	0	0
Wdr34	84.500000	0	0	193	145	0
Fau	83.250000	0	0	0	333	0
Eif4a1	83.250000	0	102	231	0	0
Gpatch2l	82.500000	0	85	141	104	0
Gmfb	81.000000	0	132	95	97	0
S100a5	80.000000	0	0	0	320	0
S100a4	80.000000	0	0	0	320	0
Ckap2l	79.500000	0	133	96	89	0
Bzw1	78.750000	0	142	173	0	0
Cdiptos	78.000000	0	0	164	148	0
Cdipt	78.000000	0	0	164	148	0
Rab32	77.750000	0	118	104	89	0
Psme1	77.250000	0	113	0	196	0
Fitm1	77.250000	0	113	0	196	0
Zfp207	77.000000	0	0	172	136	0
Amn1	77.000000	0	0	118	190	0
Nras	76.000000	0	108	196	0	0
Stx12	75.500000	0	170	0	132	0
Tpm4	75.250000	0	0	198	103	0
Dcaf12	75.250000	0	145	156	0	0
Clk1	74.000000	0	132	164	0	0
Zc3h7a	73.250000	0	137	156	0	0
Pnisr	73.250000	0	0	114	179	0
Tada3	73.000000	0	0	177	115	0
Arpc4	73.000000	0	0	177	115	0
Tasor	72.750000	0	176	0	115	0
Nfu1	71.000000	0	149	135	0	0
Ptprj	70.000000	0	0	148	132	0
Zfp62	69.750000	0	121	158	0	0
Zc3h10	69.750000	0	0	0	279	0
Ufc1	69.750000	0	0	166	113	0
Sf3a2	69.750000	0	0	127	152	0
Rpl41	69.750000	0	0	0	279	0
Rnh1	69.750000	0	0	0	279	0
Plekhj1	69.750000	0	0	127	152	0
Zswim7	69.500000	0	127	151	0	0
Ttc19	69.500000	0	127	151	0	0
Ndufb1	69.250000	0	176	101	0	0
Cpsf2	69.250000	0	176	101	0	0
Faf2	69.000000	0	0	147	129	0
Xaf1	68.250000	0	0	103	170	0
Rhbdd3	67.750000	0	0	188	83	0
Ewsr1	67.750000	0	0	188	83	0
Tcf25	67.500000	0	155	115	0	0
Lrrc59	67.500000	0	127	143	0	0
Tpm3	67.250000	0	0	173	96	0
Parp9	67.250000	0	0	101	168	0
Dtx3l	67.250000	0	0	101	168	0
Rlf	67.000000	0	121	147	0	0
Shisa5	66.750000	0	0	136	131	0
Capns1	66.750000	0	0	153	114	0
Cdk12	66.500000	0	130	0	136	0
Srek1ip1	66.250000	0	132	133	0	0
Gatad2b	66.250000	0	0	154	111	0
Cwc27	66.250000	0	132	133	0	0
Ncstn	65.750000	0	0	144	119	0
Copa	65.750000	0	0	144	119	0
Zfp407	65.500000	0	155	107	0	0
Uckl1	65.500000	0	0	113	149	0
Gm5741	65.500000	0	0	124	138	0
Dhps	65.500000	0	0	124	138	0
Rassf1	64.750000	0	0	123	136	0
Pih1d1	64.750000	0	0	142	117	0
Krcc1	64.750000	0	0	158	101	0
Gabpb2	64.750000	0	154	105	0	0
Aldh16a1	64.750000	0	0	142	117	0
Flot2	64.500000	0	0	113	145	0
Ppp4c	64.250000	0	0	147	110	0
Fam76a	64.250000	0	121	136	0	0
Sp1	64.000000	0	0	138	118	0
Kat5	64.000000	0	0	135	121	0
Faf1	63.750000	0	147	108	0	0
Slc25a3	63.250000	0	144	109	0	0
Rpn2	63.000000	0	107	145	0	0
Mroh8	63.000000	0	107	145	0	0
Diaph1	61.500000	0	0	128	118	0
Eif4h	60.750000	0	0	95	148	0
Mtmr14	60.500000	0	151	91	0	0
Sun2	60.250000	0	120	121	0	0
Rac2	60.250000	0	0	139	102	0
Hnrnpul1	60.000000	0	115	125	0	0
Tyw1	59.750000	0	114	125	0	0
Sbds	59.750000	0	114	125	0	0
Rps9	59.750000	0	0	0	239	0
Dbnl	59.750000	0	0	130	109	0
Supt16	59.500000	0	97	141	0	0
Csnk2a1	59.500000	0	0	101	137	0
Hnrnpa2b1	59.250000	0	0	143	94	0
Cbx3	59.250000	0	0	143	94	0
Rpl26	58.750000	0	0	0	235	0
Rps15	58.250000	0	0	0	233	0
Apc2	58.250000	0	0	0	233	0
Stxbp2	58.000000	0	113	119	0	0
Armc8	58.000000	0	0	86	146	0
Vamp8	57.250000	0	100	0	129	0
Lsm14a	57.000000	0	0	89	139	0
Znhit1	56.750000	0	0	137	90	0
Plod3	56.750000	0	0	137	90	0
Psmc3	56.500000	0	0	226	0	0
Pisd	56.500000	0	0	96	130	0
Rela	56.250000	0	109	116	0	0
Pex12	56.000000	0	0	145	79	0
Oasl1	56.000000	0	0	123	101	0
Atxn7l1	56.000000	0	0	126	98	0
Ap2b1	56.000000	0	0	145	79	0
Tbpl1	55.750000	0	0	129	94	0
Rexo1	55.750000	0	0	223	0	0
Cast	55.500000	0	0	112	110	0
Zc3h6	55.250000	0	0	221	0	0
S100a13	55.000000	0	0	0	220	0
S100a1	55.000000	0	0	0	220	0
Chtop	55.000000	0	0	0	220	0
Capza1	55.000000	0	0	143	77	0
Trim56	54.750000	0	0	115	104	0
Phrf1	54.500000	0	0	218	0	0
Csf2ra	54.500000	0	0	114	104	0
Tnfrsf1a	54.250000	0	0	115	102	0
Dync1i2	54.250000	0	77	140	0	0
Zfp143	53.500000	0	123	0	91	0
Rps20	53.500000	0	0	0	214	0
Abhd10	53.000000	0	0	212	0	0
Dennd1c	52.750000	0	0	117	94	0
Psen1	52.500000	0	0	92	118	0
Nufip2	52.500000	0	0	124	86	0
Chmp4b	52.500000	0	0	108	102	0
Klhdc8b	52.250000	0	0	131	78	0
Cox8a	52.250000	0	0	209	0	0
Ccdc71	52.250000	0	0	131	78	0
Zfp868	51.500000	0	0	206	0	0
Sp3	51.500000	0	0	206	0	0
Parn	51.000000	0	106	98	0	0
Bfar	51.000000	0	106	98	0	0
Cmtr1	50.500000	0	0	90	112	0
Anxa7	50.500000	0	117	85	0	0
Spi1	50.000000	0	0	118	82	0
Ppp4r3b	50.000000	0	0	122	78	0
Tspan4	49.750000	0	0	199	0	0
Polr2l	49.750000	0	0	199	0	0
H2-Q9	49.750000	0	0	101	98	0
H2-Q7	49.750000	0	0	101	98	0
Actr2	49.750000	0	0	64	135	0
Ptcd3	49.250000	0	0	197	0	0
Polr1a	49.250000	0	0	197	0	0
Myl4	49.000000	0	0	196	0	0
Msl1	49.000000	0	0	82	114	0
Mfsd5	49.000000	0	0	0	196	0
Cdc27	49.000000	0	0	196	0	0
Ammecr1l	49.000000	0	78	118	0	0
Cul2	48.750000	0	0	195	0	0
Prkci	48.500000	0	0	194	0	0
Rab5c	48.000000	0	0	192	0	0
Leng8	48.000000	0	0	192	0	0
Pcbp1	47.750000	0	0	99	92	0
Lsg1	47.500000	0	0	190	0	0
Cyfip1	47.500000	0	84	106	0	0
H2-M3	47.250000	0	110	79	0	0
Slfn2	47.000000	0	89	99	0	0
Mpv17l2	47.000000	0	0	0	188	0
Ifi30	47.000000	0	0	0	188	0
Slc35b2	46.500000	0	0	112	74	0
Nme7	46.500000	0	93	93	0	0
Cltc	46.500000	0	0	186	0	0
Blzf1	46.500000	0	93	93	0	0
Aldh4a1	46.250000	0	0	185	0	0
Slc35e2	46.000000	0	0	184	0	0
Lrp10	45.750000	0	0	183	0	0
Mapk8ip3	45.500000	0	0	96	86	0
Zbtb22	45.250000	0	0	98	83	0
Tapbp	45.250000	0	0	98	83	0
Pfkl	45.250000	0	0	0	181	0
Zfp513	44.750000	0	0	179	0	0
Zfp335	44.750000	0	179	0	0	0
Trmt1l	44.750000	0	0	0	179	0
Swt1	44.750000	0	0	0	179	0
Strip1	44.750000	0	0	179	0	0
Raf1	44.500000	0	0	178	0	0
Csnk1a1	44.500000	0	0	178	0	0
Srsf6	44.250000	0	0	177	0	0
Slc35b1	44.250000	0	0	177	0	0
Gnai3	43.750000	0	0	175	0	0
Tbck	43.500000	0	0	174	0	0
Med13	43.500000	0	0	174	0	0
Aimp1	43.500000	0	0	174	0	0
Ccl2	43.000000	0	172	0	0	0
Rnf214	42.750000	0	0	171	0	0
Pcsk7	42.750000	0	0	171	0	0
Eef1e1	42.750000	0	171	0	0	0
Slfn8	42.500000	0	0	0	170	0
Oas3	42.500000	0	0	0	170	0
Ier5	42.500000	0	0	170	0	0
Gabpa	42.250000	0	0	169	0	0
Atp5j	42.250000	0	0	169	0	0
Cd302	42.000000	0	0	168	0	0
Rbm6	41.750000	0	0	167	0	0
Psmd8	41.750000	0	0	91	76	0
Pcif1	41.750000	0	0	0	167	0
Oasl2	41.750000	0	0	0	167	0
Frat2	41.750000	0	0	167	0	0
Rita1	41.500000	0	0	166	0	0
Ddx54	41.500000	0	0	166	0	0
Sp100	41.250000	0	0	0	165	0
Lmbrd1	41.250000	0	0	165	0	0
Cnpy2	41.250000	0	0	165	0	0
Kmt2d	41.000000	0	0	164	0	0
Zfp429	40.750000	0	163	0	0	0
Hnrnpm	40.750000	0	0	163	0	0
Cdc42se2	40.750000	0	0	76	87	0
Id2	40.500000	0	0	162	0	0
Smarcb1	40.250000	0	0	0	161	0
Kif20a	40.250000	0	0	161	0	0
Brd8	40.250000	0	0	161	0	0
Cdkl4	40.000000	0	0	160	0	0
Ttc30b	39.750000	0	0	159	0	0
Prdm10	39.750000	0	0	159	0	0
E4f1	39.750000	0	0	159	0	0
Nphp4	39.500000	0	0	158	0	0
Leng9	39.500000	0	158	0	0	0
Kcnab2	39.500000	0	0	158	0	0
Mlst8	39.250000	0	157	0	0	0
Tmub1	39.000000	0	76	80	0	0
Ggnbp1	39.000000	0	0	156	0	0
Fastk	39.000000	0	76	80	0	0
Bak1	39.000000	0	0	156	0	0
Adar	39.000000	0	0	156	0	0
Ttpal	38.750000	0	0	155	0	0
Setd1a	38.750000	0	0	155	0	0
Chic2	38.750000	0	0	155	0	0
Iqgap1	38.500000	0	0	0	154	0
Txnl4a	38.250000	0	0	153	0	0
Taf9	38.250000	0	0	0	153	0
Rad17	38.250000	0	0	0	153	0
Hyal2	38.250000	0	0	153	0	0
Gm16286	38.250000	0	0	153	0	0
Dpf2	38.250000	0	0	153	0	0
Atxn2l	38.250000	0	153	0	0	0
Ak6	38.250000	0	0	0	153	0
Ppp1r11	38.000000	0	0	152	0	0
Eif2ak2	38.000000	0	0	0	152	0
Atg101	38.000000	0	0	152	0	0
Selenow	37.750000	0	0	151	0	0
Cxcl1	37.750000	0	0	151	0	0
Zfc3h1	37.250000	0	0	149	0	0
Thap2	37.250000	0	0	149	0	0
Slfn5	37.250000	0	0	0	149	0
Rbm22	37.250000	0	0	149	0	0
Tor3a	37.000000	0	0	0	148	0
Sra1	37.000000	0	0	148	0	0
Mill2	37.000000	0	0	148	0	0
Ptpmt1	36.750000	0	0	147	0	0
Brpf1	36.750000	0	0	147	0	0
3830406C13Rik	36.750000	0	0	147	0	0
Zfp26	36.500000	0	0	0	146	0
Sec24c	36.500000	0	0	146	0	0
Msh5	36.500000	0	0	146	0	0
Clic1	36.500000	0	0	146	0	0
Ccdc174	36.500000	0	0	146	0	0
Zrsr2	36.250000	0	0	145	0	0
Ywhae	36.250000	0	0	145	0	0
Tap1	36.250000	0	0	0	145	0
Skil	36.250000	0	145	0	0	0
Psmb9	36.250000	0	0	0	145	0
Gosr2	36.250000	0	0	145	0	0
Tapbpl	36.000000	0	0	0	144	0
Sel1l	36.000000	0	0	144	0	0
Lrif1	36.000000	0	0	144	0	0
Kctd18	36.000000	0	0	144	0	0
Gatad2a	36.000000	0	0	144	0	0
Ubxn6	35.750000	0	0	143	0	0
Slc3a2	35.750000	0	0	143	0	0
Ptpn23	35.750000	0	0	143	0	0
Irak3	35.750000	0	143	0	0	0
Hdgfl2	35.750000	0	0	143	0	0
Eif1	35.750000	0	0	143	0	0
Rnf38	35.500000	0	0	0	142	0
Rbm42	35.500000	0	0	142	0	0
Pcnp	35.500000	0	0	142	0	0
Serpini1	35.250000	0	0	141	0	0
Pdcd10	35.250000	0	0	141	0	0
Eif3b	35.250000	0	0	141	0	0
Tollip	35.000000	0	0	140	0	0
Scfd1	35.000000	0	0	140	0	0
Iws1	35.000000	0	0	140	0	0
Itgb2	35.000000	0	140	0	0	0
Cr1l	35.000000	0	0	140	0	0
Clk3	35.000000	0	0	140	0	0
Samd9l	34.750000	0	0	139	0	0
Rnls	34.750000	0	0	139	0	0
Kmt2e	34.750000	0	0	139	0	0
Gpr137	34.750000	0	0	0	139	0
Fbl	34.750000	0	0	0	139	0
Ddx60	34.750000	0	0	0	139	0
Bad	34.750000	0	0	0	139	0
Zfp607a	34.500000	0	0	0	138	0
Vamp2	34.500000	0	0	0	138	0
Sphk2	34.500000	0	0	138	0	0
Rpl18	34.500000	0	0	138	0	0
Pcmt1	34.500000	0	0	138	0	0
Lats1	34.500000	0	0	138	0	0
Hjurp	34.500000	0	0	138	0	0
Fam83e	34.500000	0	0	138	0	0
A730008H23Rik	34.500000	0	0	138	0	0
Ufm1	34.250000	0	0	137	0	0
Ubb	34.250000	0	0	137	0	0
Tut1	34.250000	0	0	137	0	0
Trim34a	34.250000	0	0	0	137	0
Ip6k2	34.250000	0	0	137	0	0
Hbs1l	34.250000	0	0	137	0	0
Det1	34.250000	0	0	137	0	0
Rpl24	34.000000	0	136	0	0	0
Irf2	34.000000	0	0	0	136	0
Cct5	34.000000	0	0	136	0	0
Atpsckmt	34.000000	0	0	136	0	0
Atp6v0e	34.000000	0	0	0	136	0
Anxa5	34.000000	0	0	136	0	0
1810062G17Rik	34.000000	0	0	136	0	0
Wipf1	33.750000	0	0	135	0	0
Uqcrq	33.750000	0	0	135	0	0
Triobp	33.750000	0	0	135	0	0
Taok1	33.750000	0	0	135	0	0
Pole3	33.750000	0	0	135	0	0
Mfn2	33.750000	0	0	135	0	0
Gdf9	33.750000	0	0	135	0	0
Dnajb12	33.750000	0	135	0	0	0
Alad	33.750000	0	0	135	0	0
4933430I17Rik	33.750000	0	0	135	0	0
Il31ra	33.500000	0	0	134	0	0
Gm5617	33.500000	0	134	0	0	0
Atp6v1c1	33.500000	0	0	134	0	0
Ppp2r5b	33.250000	0	0	0	133	0
Msantd2	33.250000	0	0	0	133	0
Commd8	33.250000	0	0	133	0	0
Ankzf1	33.250000	0	0	133	0	0
Ywhah	33.000000	0	0	132	0	0
Vps51	33.000000	0	0	0	132	0
Tmem262	33.000000	0	0	0	132	0
Tmbim6	33.000000	0	0	132	0	0
Taf4	33.000000	0	0	132	0	0
Ifih1	33.000000	0	0	0	132	0
Cmc1	33.000000	0	0	132	0	0
