Target_genes	Irf7|Average	SRX742695|Myeloid_Cells	SRX742696|Myeloid_Cells	SRX742697|Myeloid_Cells	SRX742698|Myeloid_Cells	STRING
Zfp729a	32.750000	0	0	131	0	0
Traf6	32.750000	0	0	131	0	0
Srsf3	32.750000	0	0	131	0	0
Sirt2	32.750000	0	0	131	0	0
Oas2	32.750000	0	0	0	131	0
Nsa2	32.750000	0	0	131	0	0
Nfkbib	32.750000	0	0	131	0	0
Mta2	32.750000	0	0	131	0	0
Luc7l2	32.750000	0	0	131	0	0
Gfm2	32.750000	0	0	131	0	0
Vti1b	32.500000	0	0	130	0	0
Tigd5	32.500000	0	130	0	0	0
Tcta	32.500000	0	0	130	0	0
Sdf4	32.500000	0	0	0	130	0
Rhoa	32.500000	0	0	130	0	0
Ociad1	32.500000	0	0	0	130	0
Lnpep	32.500000	0	0	0	130	0
Eef1d	32.500000	0	130	0	0	0
Cyth4	32.500000	0	0	130	0	0
B3galt6	32.500000	0	0	0	130	0
Zcchc9	32.250000	0	0	129	0	0
Dars	32.250000	0	129	0	0	0
Uros	32.000000	0	0	128	0	0
Smarce1	32.000000	0	128	0	0	0
Mtf2	32.000000	0	0	0	128	0
H4c17	32.000000	0	0	0	128	0
H4bc24	32.000000	0	0	0	128	0
H2bc23	32.000000	0	0	0	128	0
H2ac24	32.000000	0	0	0	128	0
H2ac23	32.000000	0	0	0	128	0
Fam204a	32.000000	0	0	128	0	0
Dctn4	32.000000	0	0	128	0	0
Cox20	32.000000	0	0	128	0	0
Bccip	32.000000	0	0	128	0	0
Mrps18a	31.750000	0	0	127	0	0
Cyba	31.750000	0	0	127	0	0
Cetn3	31.750000	0	0	127	0	0
Wasf2	31.500000	0	0	126	0	0
Rexo4	31.500000	0	0	0	126	0
Pafah1b1	31.500000	0	0	0	126	0
Hspa8	31.500000	0	126	0	0	0
Gm13212	31.500000	0	0	0	126	0
Elk3	31.500000	0	0	126	0	0
Ankfy1	31.500000	0	0	0	126	0
Syvn1	31.250000	0	0	125	0	0
Pigc	31.250000	0	0	125	0	0
4930558K02Rik	31.250000	0	0	125	0	0
1810058I24Rik	31.250000	0	0	125	0	0
Vps4b	31.000000	0	0	0	124	0
Pygo2	31.000000	0	0	124	0	0
Ppp2r5c	31.000000	0	0	124	0	0
Ndufb7	31.000000	0	0	124	0	0
M6pr	31.000000	0	0	124	0	0
Lrmda	31.000000	0	0	0	124	0
Lgals3bp	31.000000	0	0	0	124	0
Gpd2	31.000000	0	0	124	0	0
Abi1	31.000000	0	0	124	0	0
Tfe3	30.750000	0	0	123	0	0
Srsf5	30.750000	0	0	123	0	0
Slc39a1	30.750000	0	0	123	0	0
Sertad2	30.750000	0	0	123	0	0
Lrrc49	30.750000	0	0	123	0	0
Ints12	30.750000	0	0	123	0	0
Gstcd	30.750000	0	0	123	0	0
Creb3l4	30.750000	0	0	123	0	0
Abca3	30.750000	0	0	0	123	0
Abca17	30.750000	0	0	0	123	0
Kif2c	30.500000	0	0	122	0	0
Ddx39b	30.500000	0	122	0	0	0
Coro1b	30.500000	0	0	122	0	0
Trmt112	30.250000	0	0	121	0	0
Tmem219	30.250000	0	0	121	0	0
Rpl29	30.250000	0	0	121	0	0
Prdx5	30.250000	0	0	121	0	0
Ciao2b	30.250000	0	0	121	0	0
Atp6v0d1	30.250000	0	0	121	0	0
Agrp	30.250000	0	0	121	0	0
Trmo	30.000000	0	0	120	0	0
Stt3a	30.000000	0	0	120	0	0
Septin11	30.000000	0	0	120	0	0
Naa80	30.000000	0	0	120	0	0
Mx2	30.000000	0	0	0	120	0
Hyal3	30.000000	0	0	120	0	0
Hyal1	30.000000	0	0	120	0	0
Dync1li1	30.000000	0	0	120	0	0
Dap3	30.000000	0	0	120	0	0
Cln5	30.000000	0	0	120	0	0
Ccnt1	30.000000	0	0	120	0	0
Bnip2	30.000000	0	0	120	0	0
A630001G21Rik	30.000000	0	0	120	0	0
4930415O20Rik	30.000000	0	0	120	0	0
Unc13d	29.750000	0	0	0	119	0
Spata1	29.750000	0	0	119	0	0
Riok3	29.750000	0	0	0	119	0
Ppm1l	29.750000	0	0	119	0	0
Gng5	29.750000	0	0	119	0	0
Cspp1	29.750000	0	0	119	0	0
Cops5	29.750000	0	0	119	0	0
Atf4	29.500000	0	0	118	0	471
Slc30a7	29.500000	0	0	0	118	0
Extl2	29.500000	0	0	0	118	0
Zscan26	29.250000	0	0	117	0	0
Zfp36	29.250000	0	0	117	0	0
Vpreb1	29.250000	0	0	117	0	0
Top3b	29.250000	0	0	117	0	0
Tjp2	29.250000	0	0	117	0	0
Sspn	29.250000	0	0	0	117	0
Plekhg2	29.250000	0	0	117	0	0
Ndufs3	29.250000	0	0	117	0	0
Mcoln1	29.250000	0	0	117	0	0
Kbtbd4	29.250000	0	0	117	0	0
H2-Q4	29.250000	0	0	117	0	0
G3bp1	29.250000	0	0	117	0	0
Blcap	29.250000	0	0	117	0	0
Ttc39b	29.000000	0	0	0	116	0
Trpv2	29.000000	0	0	116	0	0
Tor4a	29.000000	0	0	0	116	0
Rsbn1l	29.000000	0	0	116	0	0
Etfa	29.000000	0	0	116	0	0
Dnlz	29.000000	0	0	0	116	0
Arcn1	29.000000	0	116	0	0	0
Appbp2	29.000000	0	0	116	0	0
Acbd3	29.000000	0	0	116	0	0
Abraxas2	29.000000	0	0	116	0	0
Tmem8b	28.750000	0	0	0	115	0
Supv3l1	28.750000	0	115	0	0	0
Serbp1	28.750000	0	0	115	0	0
Psmd3	28.750000	0	0	115	0	0
Psmc1	28.750000	0	0	115	0	0
Inpp5b	28.750000	0	0	0	115	0
Fam221b	28.750000	0	0	0	115	0
Dcp1a	28.750000	0	0	0	115	0
Top1	28.500000	0	0	114	0	0
Ptprc	28.500000	0	0	114	0	0
Phka2	28.500000	0	0	114	0	0
Knl1	28.500000	0	0	114	0	0
Ifnar1	28.500000	0	0	114	0	0
Tyw5	28.250000	0	0	113	0	0
Tmod3	28.250000	0	0	113	0	0
Timm17a	28.250000	0	0	0	113	0
Psmd1	28.250000	0	0	113	0	0
Oas1a	28.250000	0	0	0	113	0
Mvb12a	28.250000	0	0	0	113	0
Maip1	28.250000	0	0	113	0	0
Copg1	28.250000	0	0	113	0	0
Bst2	28.250000	0	0	0	113	0
Tm9sf4	28.000000	0	112	0	0	0
Sfswap	28.000000	0	112	0	0	0
Polg2	28.000000	0	0	112	0	0
Ogfr	28.000000	0	0	112	0	0
Cybc1	28.000000	0	0	112	0	0
Clcn4	28.000000	0	0	112	0	0
Zfp764	27.750000	0	0	111	0	0
Timm9	27.750000	0	0	111	0	0
Snx17	27.750000	0	0	111	0	0
Slco3a1	27.750000	0	0	111	0	0
Rpl19	27.750000	0	111	0	0	0
Rad21	27.750000	0	0	111	0	0
Pdss2	27.750000	0	0	111	0	0
Med7	27.750000	0	0	111	0	0
Mapk3	27.750000	0	0	111	0	0
Gpr84	27.750000	0	111	0	0	0
Eif2b4	27.750000	0	0	111	0	0
Eef1g	27.750000	0	0	111	0	0
Cox17	27.750000	0	0	111	0	0
Cacnb1	27.750000	0	111	0	0	0
2700049A03Rik	27.750000	0	0	111	0	0
Srsf1	27.500000	0	0	110	0	0
Psma1	27.500000	0	0	110	0	0
Nuak1	27.500000	0	0	110	0	0
Nol10	27.500000	0	0	110	0	0
Lcp2	27.500000	0	0	110	0	0
Heatr9	27.500000	0	0	110	0	0
Tank	27.250000	0	0	109	0	0
Psmc4	27.250000	0	0	109	0	0
Psma3	27.250000	0	0	0	109	0
Kif5b	27.250000	0	0	109	0	0
Arih2	27.250000	0	109	0	0	0
1810013L24Rik	27.250000	0	109	0	0	0
Zfp445	27.000000	0	0	108	0	0
Ube2i	27.000000	0	0	108	0	0
Son	27.000000	0	0	0	108	0
Psmd14	27.000000	0	0	108	0	0
Parp14	27.000000	0	0	108	0	0
Metap2	27.000000	0	0	108	0	0
Gm36712	27.000000	0	0	0	108	0
Gart	27.000000	0	0	0	108	0
Eif3c	27.000000	0	0	108	0	0
Ap1g1	27.000000	0	0	108	0	0
Znfx1	26.750000	0	0	107	0	0
Vps72	26.750000	0	0	107	0	0
Vcp	26.750000	0	0	0	107	0
Trafd1	26.750000	0	0	107	0	0
Tbc1d10b	26.750000	0	0	107	0	0
Tax1bp3	26.750000	0	0	107	0	0
Rprd2	26.750000	0	0	107	0	0
Pip5k1a	26.750000	0	0	107	0	0
Pdcd11	26.750000	0	0	107	0	0
Pagr1a	26.750000	0	107	0	0	0
Mylpf	26.750000	0	0	107	0	0
Mvp	26.750000	0	107	0	0	0
Mocs1	26.750000	0	0	107	0	0
Ints3	26.750000	0	0	0	107	0
Fzr1	26.750000	0	0	0	107	0
Emc6	26.750000	0	0	107	0	0
Commd7	26.750000	0	0	107	0	0
Casp7	26.750000	0	0	107	0	0
Atp5md	26.750000	0	0	107	0	0
Mrps11	26.500000	0	0	106	0	0
Mrpl46	26.500000	0	0	106	0	0
Inpp5e	26.500000	0	0	0	106	0
Washc5	26.250000	0	105	0	0	0
Tti2	26.250000	0	0	105	0	0
Tnip2	26.250000	0	0	105	0	0
Sugct	26.250000	0	0	105	0	0
Smndc1	26.250000	0	0	105	0	0
Slc4a2	26.250000	0	0	105	0	0
Pofut2	26.250000	0	0	105	0	0
Nsmce2	26.250000	0	105	0	0	0
Mplkip	26.250000	0	0	105	0	0
Ly6g6f	26.250000	0	105	0	0	0
Dohh	26.250000	0	0	105	0	0
Dcp2	26.250000	0	0	0	105	0
Crkl	26.250000	0	0	105	0	0
Cdk5	26.250000	0	0	105	0	0
Abhd16a	26.250000	0	105	0	0	0
Zfp518a	26.000000	0	0	104	0	0
Zc3hav1	26.000000	0	0	104	0	0
Trappc6b	26.000000	0	0	104	0	0
Septin7	26.000000	0	0	104	0	0
Selenok	26.000000	0	0	104	0	0
Prorp	26.000000	0	0	104	0	0
Myl12a	26.000000	0	0	104	0	0
Tln1	25.750000	0	0	103	0	0
Rab5b	25.750000	0	103	0	0	0
Pcf11	25.750000	0	0	103	0	0
Meak7	25.750000	0	0	103	0	0
H2-Q8	25.750000	0	0	0	103	0
H2-Q6	25.750000	0	0	0	103	0
Creb3	25.750000	0	0	103	0	0
C1d	25.750000	0	0	103	0	0
2410002F23Rik	25.750000	0	0	103	0	0
Ywhag	25.500000	0	0	102	0	0
Vps29	25.500000	0	0	102	0	0
Usf1	25.500000	0	0	102	0	0
Ufl1	25.500000	0	0	102	0	0
Sec24a	25.500000	0	102	0	0	0
Rad9b	25.500000	0	0	102	0	0
Fbxl3	25.500000	0	0	102	0	0
Bax	25.500000	0	0	102	0	0
Szt2	25.250000	0	0	101	0	0
Serinc1	25.250000	0	0	101	0	0
Psmb5	25.250000	0	0	101	0	0
Myh9	25.250000	0	0	101	0	0
Mmaa	25.250000	0	0	101	0	0
Med8	25.250000	0	0	101	0	0
Hook2	25.250000	0	0	0	101	0
Dido1	25.250000	0	0	101	0	0
Cand1	25.250000	0	0	101	0	0
Zhx1	25.000000	0	0	0	100	0
Tra2b	25.000000	0	100	0	0	0
Rfx3	25.000000	0	0	100	0	0
Nol12	25.000000	0	100	0	0	0
Ndst2	25.000000	0	0	0	100	0
Ldha	25.000000	0	0	100	0	0
Gm27021	25.000000	0	100	0	0	0
Emc8	25.000000	0	100	0	0	0
Cox4i1	25.000000	0	100	0	0	0
Cnot3	25.000000	0	0	100	0	0
Atxn7l3	25.000000	0	0	100	0	0
Arl8a	25.000000	0	0	0	100	0
Zfp874b	24.750000	0	0	99	0	0
Supt5	24.750000	0	0	99	0	0
Mtdh	24.750000	0	0	99	0	0
Cnot8	24.750000	0	0	0	99	0
Clk4	24.750000	0	0	99	0	0
BC049762	24.750000	0	0	99	0	0
Arfgap2	24.750000	0	0	99	0	0
Ap1s1	24.750000	0	0	99	0	0
Sbno1	24.500000	0	0	98	0	0
Retreg2	24.500000	0	0	98	0	0
Rb1cc1	24.500000	0	0	98	0	0
Kdelr1	24.500000	0	0	98	0	0
Eif1b	24.500000	0	0	0	98	0
Cpd	24.500000	0	0	98	0	0
Cnppd1	24.500000	0	0	98	0	0
Rab5a	24.250000	0	0	97	0	0
Polm	24.250000	0	0	97	0	0
Mob3a	24.250000	0	0	97	0	0
Mmadhc	24.250000	0	0	97	0	0
Izumo4	24.250000	0	0	97	0	0
Actr3	24.250000	0	97	0	0	0
Vps13b	24.000000	0	0	96	0	0
Snrpe	24.000000	0	0	96	0	0
Nmi	24.000000	0	0	0	96	0
Cox5b	24.000000	0	96	0	0	0
Tubb6	23.750000	0	0	95	0	0
Setd1b	23.750000	0	0	0	95	0
Psma2	23.750000	0	0	95	0	0
Pfdn5	23.750000	0	0	0	95	0
Mrpl32	23.750000	0	0	95	0	0
Maea	23.750000	0	0	95	0	0
Ercc4	23.750000	0	0	95	0	0
Eif2s2	23.750000	0	95	0	0	0
Dis3l	23.750000	0	0	95	0	0
Capg	23.750000	0	0	95	0	0
Rbbp5	23.500000	0	0	94	0	0
Patl1	23.500000	0	0	94	0	0
Neurl4	23.500000	0	0	94	0	0
Fem1b	23.500000	0	94	0	0	0
Dennd5a	23.500000	0	0	94	0	0
Calm3	23.500000	0	0	94	0	0
2810408A11Rik	23.500000	0	0	94	0	0
Vat1	23.250000	0	0	93	0	0
Trim12c	23.250000	0	0	93	0	0
Rnd2	23.250000	0	0	93	0	0
Pdzd8	23.250000	0	0	0	93	0
Manbal	23.250000	0	0	93	0	0
Irf9	23.250000	0	0	93	0	0
Bag6	23.250000	0	93	0	0	0
Apom	23.250000	0	93	0	0	0
Adora2a	23.250000	0	0	0	93	0
Tbrg1	23.000000	0	0	92	0	0
Map2k1	23.000000	0	0	92	0	0
Ccnt2	23.000000	0	0	92	0	0
Spag6	22.750000	0	0	0	91	0
Psmb4	22.750000	0	0	91	0	0
Ppp1r15b	22.750000	0	0	91	0	0
Parvg	22.750000	0	0	91	0	0
Man2b2	22.750000	0	0	0	91	0
Cd40	22.750000	0	0	91	0	0
9530068E07Rik	22.750000	0	0	91	0	0
Wsb1	22.500000	0	0	90	0	0
Tmem186	22.500000	0	0	90	0	0
Pmm2	22.500000	0	0	90	0	0
Metrnl	22.500000	0	0	90	0	0
Txnl4b	22.250000	0	0	0	89	0
Sgpl1	22.250000	0	0	89	0	0
Rbm12b1	22.250000	0	89	0	0	0
Med10	22.250000	0	0	89	0	0
Dhx38	22.250000	0	0	0	89	0
Atxn1l	22.250000	0	0	89	0	0
Spink10	22.000000	0	0	88	0	0
Spata17	22.000000	0	0	88	0	0
Prelid3b	22.000000	0	0	88	0	0
Klc1	22.000000	0	0	88	0	0
Ier3ip1	22.000000	0	0	88	0	0
Gpatch2	22.000000	0	0	88	0	0
Gm4925	22.000000	0	0	88	0	0
Fbxo38	22.000000	0	0	88	0	0
Cbr4	22.000000	0	0	88	0	0
Arl1	22.000000	0	0	88	0	0
Ubxn4	21.750000	0	0	87	0	0
Mbd1	21.750000	0	0	87	0	0
Litaf	21.750000	0	0	87	0	0
H2-T23	21.750000	0	0	0	87	0
Asxl2	21.750000	0	0	0	87	0
Raver1	21.500000	0	0	86	0	0
Fbxo7	21.500000	0	0	86	0	0
Dync1li2	21.500000	0	0	86	0	0
Usp32	21.250000	0	85	0	0	0
Sh3pxd2b	21.250000	0	0	85	0	0
Nfkb2	21.250000	0	0	85	0	0
Myo1g	21.250000	0	0	85	0	0
Hnrnph1	21.250000	0	0	85	0	0
Gna13	21.250000	0	0	0	85	0
Wsb2	21.000000	0	0	84	0	0
Smg1	21.000000	0	0	0	84	0
Rffl	21.000000	0	0	0	84	0
Rab24	21.000000	0	0	0	84	0
Prelid1	21.000000	0	0	0	84	0
Nsun3	21.000000	0	0	84	0	0
Mapkbp1	21.000000	0	0	0	84	0
Hmgcs1	21.000000	0	0	0	84	0
Ubn1	20.750000	0	0	83	0	0
Slmap	20.750000	0	0	0	83	0
Glyr1	20.750000	0	0	83	0	0
Arf4	20.750000	0	0	83	0	0
Ap2m1	20.750000	0	0	83	0	0
Usp19	20.500000	0	0	0	82	0
Nlrx1	20.500000	0	0	82	0	0
Lamtor3	20.500000	0	82	0	0	0
Fnbp4	20.500000	0	0	0	82	0
Vps18	20.250000	0	0	81	0	0
Slc30a6	20.250000	0	81	0	0	0
Rnf103	20.250000	0	81	0	0	0
Rel	20.250000	0	0	81	0	0
Polr2m	20.250000	0	0	81	0	0
Tmed7	20.000000	0	80	0	0	0
Ppp3cb	20.000000	0	80	0	0	0
Eif1a	20.000000	0	80	0	0	0
Atf2	20.000000	0	0	0	80	0
Wdr77	19.750000	0	79	0	0	0
Vps13d	19.750000	0	0	0	79	0
Rab11fip1	19.750000	0	0	79	0	0
Khdc4	19.750000	0	0	79	0	0
Ehd1	19.750000	0	0	79	0	0
Atp5pb	19.750000	0	79	0	0	0
Rock2	19.500000	0	0	0	78	0
Nckap1l	19.500000	0	0	78	0	0
Ifi207	19.500000	0	0	0	78	0
Exosc10	19.500000	0	0	78	0	0
Atxn10	19.500000	0	0	78	0	0
Cap1	19.250000	0	77	0	0	0
Tnip1	19.000000	0	0	76	0	0
Phkb	19.000000	0	0	76	0	0
Itfg1	19.000000	0	0	76	0	0
Erbin	19.000000	0	0	76	0	0
Eif2s3x	19.000000	0	76	0	0	0
Zfyve19	18.750000	0	0	75	0	0
Dnajc17	18.750000	0	0	75	0	0
Ddx50	18.750000	0	0	75	0	0
Caprin1	18.750000	0	75	0	0	0
Zfp747	18.500000	0	0	74	0	0
Ubox5	18.500000	0	0	74	0	0
Trim30d	18.500000	0	0	0	74	0
Fastkd5	18.500000	0	0	74	0	0
Stat6	18.250000	0	0	0	73	0
Cdc42ep2	18.250000	0	73	0	0	0
Ndel1	17.000000	0	68	0	0	0
Casp4	17.000000	0	0	0	68	0
Rnf6	16.750000	0	0	0	67	0
Timmdc1	16.500000	0	0	66	0	0
Ttc9c	14.250000	0	0	57	0	0
Hnrnpul2	14.250000	0	0	57	0	0
Cxcl10	0.000000	0	0	0	0	463
Ifnb1	0.000000	0	0	0	0	431
Cysltr2	0.000000	0	0	0	0	418
Setdb2	0.000000	0	0	0	0	401
Il33	0.000000	0	0	0	0	401
Myd88	0.000000	0	0	0	0	185
