Target_genes	Prdm5|Average	SRX731121|MC3T3	SRX731122|MC3T3	SRX731123|MC3T3	STRING
Tgm4	114.666667	0	344	0	0
Usp27x	114.000000	342	0	0	0
Soga1	113.000000	119	220	0	0
Cnot8	113.000000	0	339	0	0
Tpr	112.666667	179	159	0	0
Odr4	112.666667	179	159	0	0
Inf2	112.666667	0	338	0	0
Smim40	111.333333	153	181	0	0
Daxx	111.333333	153	181	0	0
Rbms3	110.000000	330	0	0	0
Irak1bp1	109.666667	76	253	0	0
Col9a1	109.666667	0	329	0	0
Arhgef28	109.666667	0	329	0	0
Cebpb	109.333333	0	328	0	0
Aqp6	108.666667	150	176	0	0
Tubg1	108.333333	0	325	0	0
Retreg3	108.333333	0	325	0	0
Pard3	108.333333	134	191	0	0
Septin11	107.666667	0	323	0	0
Napa	106.333333	163	156	0	0
Sugp2	106.000000	0	318	0	0
Fyb	106.000000	152	166	0	0
Armc6	106.000000	0	318	0	0
Col11a1	105.333333	0	316	0	0
Tigd2	103.000000	111	198	0	0
Srsf6	102.000000	0	306	0	0
Usp31	101.000000	0	303	0	0
Riox2	101.000000	0	303	0	0
Rap1gds1	101.000000	0	303	0	0
Mrps31	101.000000	0	303	0	0
Hnrnph1	101.000000	0	303	0	0
Cbr4	100.333333	301	0	0	0
Tg	100.000000	0	300	0	0
Prrt4	100.000000	127	173	0	0
Irf2bpl	99.666667	0	299	0	0
Dync1h1	99.666667	0	299	0	0
Cobl	99.333333	0	298	0	0
Cdk2ap1	98.666667	0	296	0	0
Acsf3	98.666667	0	296	0	0
Syt13	98.333333	0	295	0	0
Fitm2	97.333333	292	0	0	0
Zswim8	97.000000	0	291	0	0
Tuba1c	97.000000	111	180	0	0
Chchd1	97.000000	0	291	0	0
Cphx3	96.333333	0	289	0	0
Cphx2	96.333333	0	289	0	0
Cphx1	96.333333	0	289	0	0
Cdadc1	96.333333	152	137	0	0
Abr	95.666667	0	287	0	0
Tmem161a	95.333333	0	286	0	0
Dagla	94.666667	0	284	0	0
P4ha3	92.666667	0	278	0	0
Appl1	92.666667	0	278	0	0
Zfp606	92.333333	0	277	0	0
Rab5b	91.666667	0	275	0	0
Ficd	91.666667	0	275	0	0
Lxn	91.333333	0	274	0	0
Galntl5	91.333333	0	274	0	0
Ppp1r14b	90.666667	0	272	0	0
LOC114841036	90.666667	0	272	0	0
Fkbp2	90.666667	0	272	0	0
Dcxr	90.333333	0	271	0	0
Cbr2	90.333333	0	271	0	0
Tnfsfm13	89.666667	0	269	0	0
Tnfsf12	89.666667	0	269	0	0
Elmo2	89.666667	0	269	0	0
Lasp1	89.333333	0	268	0	0
Bgn	89.333333	0	268	0	0
Zfp629	88.666667	0	266	0	0
Rb1	88.333333	0	265	0	0
Mosmo	88.333333	0	265	0	0
Taf11	87.666667	263	0	0	0
Anks1	87.666667	263	0	0	0
Psmb2	87.333333	262	0	0	0
Camk1d	87.333333	0	262	0	0
Sfxn2	87.000000	0	261	0	0
Arl3	87.000000	0	261	0	0
Hibadh	86.666667	0	260	0	0
Arnt	86.666667	0	260	0	0
Pabpc1	86.000000	0	258	0	0
Oxt	85.000000	0	255	0	0
Otos	85.000000	0	255	0	0
Avp	85.000000	0	255	0	0
Nelfa	84.666667	254	0	0	0
Socs3	84.333333	0	253	0	0
Mrpl44	84.333333	0	253	0	0
Manbal	84.333333	0	253	0	0
Atg10	84.333333	0	253	0	0
H2bc6	83.666667	0	251	0	0
H1f4	83.666667	0	251	0	0
Nbeal1	83.333333	0	250	0	0
Cs	83.333333	0	250	0	0
Cnot11	82.666667	0	248	0	0
Tmem260	82.333333	0	247	0	0
Gabpb1	82.333333	0	247	0	0
Sfi1	82.000000	102	144	0	0
Eif4enif1	82.000000	102	144	0	0
Bola1	81.666667	122	123	0	0
Banp	81.666667	0	245	0	0
Vps18	81.333333	107	137	0	0
Neurl4	80.333333	0	241	0	0
Lrrc14b	80.333333	0	241	0	0
Kifap3	80.333333	0	241	0	0
Acsl4	80.333333	0	241	0	0
2810408A11Rik	80.333333	0	241	0	0
Klf10	79.666667	0	239	0	0
Ranbp3	79.333333	0	238	0	0
Dap3	79.333333	0	238	0	0
Mettl21a	79.000000	0	237	0	0
Hnrnpf	78.666667	0	236	0	0
Atf6	78.666667	236	0	0	0
Wdr74	78.000000	234	0	0	0
Ablim1	78.000000	0	234	0	0
1700092M07Rik	78.000000	234	0	0	0
Tle2	77.333333	0	232	0	0
Mlec	76.666667	230	0	0	0
Lyrm9	76.333333	0	229	0	0
Serpinb7	76.000000	0	228	0	0
Msh3	76.000000	0	228	0	0
Hps5	76.000000	0	228	0	0
Hikeshi	76.000000	0	228	0	0
Gtf2h1	76.000000	0	228	0	0
Dhfr	76.000000	0	228	0	0
Cdo1	76.000000	0	228	0	0
Atp5g2	76.000000	0	228	0	0
Mynn	75.666667	0	227	0	0
Actrt3	75.666667	0	227	0	0
Nup153	74.666667	224	0	0	0
Ttc32	74.333333	107	116	0	0
Pde4a	74.000000	0	222	0	0
H4c6	74.000000	0	222	0	0
H1f3	74.000000	0	222	0	0
Aebp2	73.666667	0	221	0	0
Rps15	72.666667	0	218	0	0
Rpgrip1l	72.666667	74	144	0	0
Fto	72.666667	74	144	0	0
Apc2	72.666667	0	218	0	0
Pank3	72.333333	0	217	0	0
Kdm5b	72.333333	0	217	0	0
Hoxc12	72.333333	0	217	0	0
Camk2g	72.333333	0	217	0	0
Tulp4	72.000000	0	216	0	0
Ndufs2	72.000000	0	216	0	0
Mrps17	72.000000	0	216	0	0
Cul5	72.000000	0	216	0	0
Atp6v1c2	72.000000	0	216	0	0
Adamts4	72.000000	0	216	0	0
Cd82	71.666667	0	215	0	0
Tubgcp6	71.333333	214	0	0	0
Nfatc3	71.333333	0	214	0	0
Fdxacb1	71.333333	0	214	0	0
Ctdsp1	71.333333	0	214	0	0
Actr1b	71.333333	0	214	0	0
4933424G06Rik	71.333333	0	214	0	0
1110032A03Rik	71.333333	0	214	0	0
Swi5	71.000000	0	213	0	0
Prss23	71.000000	0	213	0	0
Lrrc32	71.000000	0	213	0	0
Golga2	71.000000	0	213	0	0
Adarb1	71.000000	0	213	0	0
Tnip2	70.666667	0	212	0	0
Slc25a29	70.666667	0	212	0	0
Sema4c	70.333333	0	211	0	0
Rpl30	70.333333	0	211	0	0
Kif13b	70.333333	0	211	0	0
Vcl	70.000000	0	210	0	0
Ftl1	70.000000	0	210	0	0
Stk11	69.666667	0	209	0	0
Fibp	69.666667	0	209	0	0
Elp6	69.666667	0	209	0	0
Ccdc85b	69.666667	0	209	0	0
Il18r1	69.333333	0	208	0	0
Pkd1	69.000000	0	207	0	0
Neurl2	69.000000	0	207	0	0
Myl9	69.000000	82	125	0	0
Ctsa	69.000000	0	207	0	0
Actn1	69.000000	0	207	0	0
Pcgf2	68.666667	0	206	0	0
Zfp609	68.333333	0	205	0	0
Top2b	68.333333	0	205	0	0
Synpo	68.333333	0	205	0	0
Scfd1	68.333333	0	205	0	0
Pakap	68.333333	0	205	0	0
Larp1b	68.333333	0	205	0	0
Ifna13	68.333333	0	205	0	0
Fut11	68.333333	0	205	0	0
Clp1	68.000000	0	204	0	0
Map4k1	67.666667	0	203	0	0
Ung	67.333333	0	202	0	0
Alkbh2	67.333333	0	202	0	0
Nup133	67.000000	201	0	0	0
Tent5c	66.666667	0	0	200	0
Pfn1	66.666667	0	200	0	0
Mageb3	66.666667	0	200	0	0
Eno3	66.666667	0	200	0	0
Ctdspl2	66.666667	0	200	0	0
Jrk	66.333333	0	199	0	0
Cltc	66.333333	0	199	0	0
Washc2	66.000000	0	198	0	0
Mrpl34	66.000000	0	198	0	0
Gpat4	66.000000	0	198	0	0
Dda1	66.000000	0	198	0	0
Abhd8	66.000000	0	198	0	0
Zbtb38	65.666667	0	197	0	0
Sfswap	65.333333	0	196	0	0
Hoxb8	65.333333	0	196	0	0
Zmiz1	65.000000	0	195	0	0
Inpp5a	65.000000	0	195	0	0
Actg1	65.000000	0	195	0	0
Zfp68	64.333333	0	193	0	0
Zfp521	64.333333	0	193	0	0
Wsb2	64.333333	0	193	0	0
Rpl39	64.333333	0	193	0	0
Rcor1	64.333333	0	193	0	0
Nasp	64.333333	0	193	0	0
Msantd4	64.333333	0	193	0	0
Dchs2	64.333333	0	193	0	0
A430033K04Rik	64.333333	0	193	0	0
Rnf157	63.333333	0	190	0	0
Col10a1	63.000000	0	189	0	0
Wdr45b	62.666667	0	188	0	0
Slc25a15	62.666667	0	188	0	0
Txnl4a	62.333333	0	187	0	0
Tmem69	62.333333	0	187	0	0
Spats1	62.333333	0	187	0	0
Mmut	62.333333	0	187	0	0
Gpbp1l1	62.333333	0	187	0	0
Gm16286	62.333333	0	187	0	0
Fads3	62.333333	0	187	0	0
Eapp	62.333333	0	187	0	0
Cenpq	62.333333	0	187	0	0
Pkm	62.000000	0	186	0	0
Igf2bp1	62.000000	0	186	0	0
Tctn3	61.666667	0	185	0	0
Spint1	61.666667	0	185	0	0
Plekha8	61.666667	0	185	0	0
Fkbp14	61.666667	0	185	0	0
Entpd1	61.666667	0	185	0	0
Snrpc	61.333333	184	0	0	0
Rptor	61.333333	184	0	0	0
Rassf5	61.333333	0	184	0	0
Zfp119a	61.000000	0	183	0	0
Srxn1	61.000000	0	183	0	0
Nipsnap3b	61.000000	0	183	0	0
Rab3gap2	60.666667	0	182	0	0
Zscan22	60.333333	0	181	0	0
Mideas	60.333333	0	181	0	0
Me2	60.333333	0	181	0	0
Masp2	60.333333	0	181	0	0
Gykl1	60.333333	0	181	0	0
Gclm	60.333333	0	181	0	0
Crnkl1	60.333333	0	181	0	0
Cfap61	60.333333	0	181	0	0
Ttc36	60.000000	0	180	0	0
Tmem25	60.000000	0	180	0	0
Rps6ka4	60.000000	0	180	0	0
Cyb5r1	60.000000	0	180	0	0
Igf2bp3	59.666667	0	179	0	0
Msmo1	59.333333	0	178	0	0
Rab30	59.000000	0	177	0	0
Tuba1a	58.666667	0	176	0	0
Toe1	58.666667	0	176	0	0
Mutyh	58.666667	0	176	0	0
Aar2	58.666667	0	176	0	0
Baiap2l2	58.333333	0	175	0	0
Rps29	58.000000	0	174	0	0
Etf1	58.000000	0	174	0	0
Tjap1	57.333333	0	172	0	0
Zfp644	56.666667	0	170	0	0
Wdr60	56.666667	0	170	0	0
Tsc22d3	56.666667	0	170	0	0
Pcbp2	56.666667	0	170	0	0
Nemf	56.666667	0	170	0	0
Dnaja2	56.666667	0	170	0	0
Dmwd	56.666667	0	170	0	0
Cmip	56.666667	0	170	0	0
Clasp2	56.666667	0	170	0	0
AW146154	56.666667	0	170	0	0
Gypc	56.333333	0	169	0	0
Fbxl22	56.333333	0	169	0	0
Cavin3	56.333333	0	169	0	0
Thoc2l	56.000000	0	168	0	0
C1d	56.000000	0	168	0	0
Tnrc18	55.666667	0	167	0	0
Tanc1	55.666667	0	167	0	0
Spred3	55.666667	0	167	0	0
Irf1	55.666667	0	167	0	0
Ggn	55.666667	0	167	0	0
Zfp472	55.333333	0	166	0	0
Tmem230	55.333333	0	166	0	0
Sh3pxd2b	55.333333	0	166	0	0
Rbm43	55.333333	0	166	0	0
Kras	55.333333	0	166	0	0
Hexim1	55.333333	0	166	0	0
Ddx18	55.333333	0	166	0	0
Cd81	55.000000	0	165	0	0
Akp3	55.000000	0	165	0	0
Vegfa	54.666667	0	164	0	0
Ptprcap	54.000000	0	162	0	0
Zfp280b	53.000000	0	159	0	0
Zfp119b	53.000000	0	159	0	0
Trappc6b	53.000000	0	159	0	0
Traf3	53.000000	0	159	0	0
Tjp1	53.000000	0	159	0	0
Strn3	53.000000	0	159	0	0
Rhobtb3	53.000000	0	159	0	0
Polr2j	53.000000	0	159	0	0
Nfatc2ip	53.000000	0	159	0	0
Napepld	53.000000	0	159	0	0
Id4	53.000000	0	159	0	0
Gm20346	53.000000	0	159	0	0
Bcorl1	53.000000	0	159	0	0
Ap4s1	53.000000	0	159	0	0
Anp32a	53.000000	0	159	0	0
Zic2	52.666667	0	158	0	0
Zfp62	52.666667	0	158	0	0
Upf1	52.666667	0	158	0	0
Txn1	52.666667	0	158	0	0
Tmem214	52.666667	0	158	0	0
Kdm6b	52.666667	0	158	0	0
Gm13889	52.666667	0	158	0	0
Dpy30	52.666667	0	158	0	0
Romo1	52.333333	0	157	0	0
Nfs1	52.333333	0	157	0	0
Foxl2	52.333333	0	157	0	0
Xndc1	51.666667	0	155	0	0
Tsc22d2	51.666667	0	155	0	0
Rnf121	51.666667	0	155	0	0
Rex1bd	51.666667	0	155	0	0
Hip1r	51.666667	0	155	0	0
Atl3	51.666667	0	155	0	0
Sox4	51.333333	0	154	0	0
R3hdm2	51.333333	0	154	0	0
Pde6d	51.000000	0	153	0	0
Itga5	51.000000	0	153	0	0
Cops7b	51.000000	0	153	0	0
Zranb3	50.666667	0	152	0	0
Ube4a	50.666667	152	0	0	0
Tmem62	50.666667	152	0	0	0
Tmem37	50.666667	0	152	0	0
Rmdn3	50.666667	152	0	0	0
R3hdm1	50.666667	0	152	0	0
Tor1a	50.333333	0	151	0	0
Tent5b	50.333333	0	151	0	0
Rps21	50.333333	0	151	0	0
Kmt2e	50.333333	0	151	0	0
Zfp959	50.000000	0	150	0	0
Zc3h7b	50.000000	0	150	0	0
Rpl36	50.000000	0	150	0	0
Kif1c	50.000000	0	150	0	0
Inca1	50.000000	0	150	0	0
Tns3	49.666667	0	149	0	0
Elmo3	49.666667	0	149	0	0
Zfp710	49.333333	0	148	0	0
Txndc5	49.333333	0	148	0	0
Stxbp4	49.333333	0	148	0	0
Mrpl39	49.333333	0	148	0	0
Klf14	49.333333	0	148	0	0
Ido1	49.333333	0	148	0	0
Ehmt1	49.333333	0	148	0	0
Dcun1d1	49.333333	0	148	0	0
Cox11	49.333333	0	148	0	0
AU018091	49.333333	0	148	0	0
Lmna	48.666667	0	146	0	0
Chd3	48.666667	0	146	0	0
Zc3h10	48.333333	0	145	0	0
Smad7	48.333333	0	145	0	0
Rpl41	48.333333	0	145	0	0
Ppp1r35	48.333333	0	145	0	0
Notch4	48.333333	0	145	0	0
Ifitm3	48.333333	0	145	0	0
Htra2	48.333333	145	0	0	0
Fhl3	48.333333	0	145	0	0
Dqx1	48.333333	145	0	0	0
Tubb4b	48.000000	0	144	0	0
Trim47	48.000000	0	144	0	0
Ptp4a3	48.000000	0	144	0	0
Mettl26	48.000000	0	144	0	0
Echdc2	48.000000	0	144	0	0
Lrch4	47.666667	0	143	0	0
Garnl3	47.666667	0	143	0	0
Fbxo24	47.666667	0	143	0	0
Ankrd63	47.333333	0	142	0	0
Pank1	47.000000	0	141	0	0
Zfpl1	46.666667	140	0	0	0
Tmem262	46.666667	140	0	0	0
Slc29a1	46.666667	0	140	0	0
Rrp15	46.666667	0	140	0	0
Gtf2h3	46.666667	140	0	0	0
Eif2b1	46.666667	140	0	0	0
Cdca5	46.666667	140	0	0	0
Thbs3	46.333333	0	139	0	0
Slc44a1	46.333333	0	139	0	0
Prpf8	46.333333	0	139	0	0
Mtx1	46.333333	0	139	0	0
Fancg	46.333333	0	139	0	0
Ptn	46.000000	0	138	0	0
Cops6	46.000000	0	138	0	0
Tmem129	45.666667	0	137	0	0
Tacc3	45.666667	0	137	0	0
Snrnp48	45.666667	0	137	0	0
Slc33a1	45.666667	0	137	0	0
Slbp	45.666667	0	137	0	0
Sgpl1	45.666667	0	137	0	0
Numa1	45.666667	0	137	0	0
Myd88	45.666667	0	137	0	0
Gpd2	45.666667	0	137	0	0
Gnai3	45.666667	0	137	0	0
Flrt2	45.666667	0	137	0	0
Dync2li1	45.666667	0	137	0	0
Ccdc126	45.666667	0	137	0	0
2900026A02Rik	45.666667	0	137	0	0
Ahdc1	45.333333	0	136	0	0
Pcyox1	45.000000	0	135	0	0
Lhx8	45.000000	0	135	0	0
Phlda3	44.666667	0	134	0	0
Kmt5c	44.333333	0	133	0	0
Fam83d	44.333333	0	133	0	0
Snap47	44.000000	0	132	0	0
Jmjd4	44.000000	0	132	0	0
Crip2	44.000000	0	132	0	0
Tet3	43.666667	0	131	0	0
Osgin2	43.666667	0	131	0	0
Gper1	43.666667	0	131	0	0
Dnajb12	43.333333	0	130	0	0
Thumpd1	43.000000	129	0	0	0
Septin8	43.000000	0	129	0	0
Med27	43.000000	129	0	0	0
Hsd11b2	43.000000	0	129	0	0
Guf1	43.000000	129	0	0	0
Atp5o	43.000000	129	0	0	0
Rrp1	42.666667	128	0	0	0
Lipe	42.333333	0	127	0	0
Dennd4c	42.333333	0	127	0	0
Chst12	42.333333	0	127	0	0
Specc1	42.000000	0	126	0	0
Rundc3a	42.000000	0	126	0	0
Rrm2b	42.000000	0	126	0	0
Pccb	42.000000	0	126	0	0
Iqce	42.000000	0	126	0	0
Dym	42.000000	0	126	0	0
Cntln	42.000000	0	126	0	0
Brat1	42.000000	0	126	0	0
Arfgap2	42.000000	0	126	0	0
Tcirg1	41.666667	0	125	0	0
Sac3d1	41.666667	0	125	0	0
Add1	41.666667	0	125	0	0
Shprh	41.333333	0	124	0	0
Cnnm4	41.333333	0	124	0	0
Ahnak	41.333333	0	124	0	0
Rpl10a	41.000000	0	123	0	0
Ring1	41.000000	0	123	0	0
Myh13	41.000000	0	123	0	0
H2-Ke6	41.000000	0	123	0	0
Spg20	40.666667	0	122	0	0
Fam234b	40.666667	0	122	0	0
Ccdc57	40.666667	0	122	0	0
Dus2	40.333333	121	0	0	0
Ddx28	40.333333	121	0	0	0
Thap11	40.000000	0	120	0	0
Cenpt	40.000000	0	120	0	0
Tymp	39.666667	0	119	0	0
Traf3ip1	39.666667	0	119	0	0
Sco2	39.666667	0	119	0	0
Nup214	39.666667	119	0	0	0
Erfe	39.666667	0	119	0	0
B3gnt2	39.666667	0	119	0	0
H3c10	39.333333	0	118	0	0
H2bc14	39.333333	0	118	0	0
H2bc13	39.333333	0	118	0	0
H2ac13	39.333333	0	118	0	0
Ftsj1	39.333333	118	0	0	0
Asap3	39.333333	118	0	0	0
Prelp	39.000000	0	117	0	0
Ubr4	38.666667	0	116	0	0
Phf20l1	38.666667	0	116	0	0
Nwd1	38.666667	0	116	0	0
Mtrex	38.666667	0	116	0	0
Dhx29	38.666667	0	116	0	0
Arrdc4	38.666667	0	116	0	0
Tmem59	38.000000	0	114	0	0
Tceanc2	38.000000	0	114	0	0
Rrs1	38.000000	0	114	0	0
Adhfe1	38.000000	0	114	0	0
S100b	37.000000	0	111	0	0
Ccdc107	37.000000	0	111	0	0
Ube2m	36.666667	0	110	0	0
Rnf8	36.666667	0	110	0	0
Chmp2a	36.666667	0	110	0	0
Capn15	36.666667	0	110	0	0
Ugdh	36.000000	0	108	0	0
Resf1	36.000000	0	108	0	0
Gemin6	36.000000	0	108	0	0
Dbp	36.000000	0	108	0	0
Prdm2	35.666667	107	0	0	0
Zswim6	35.333333	0	106	0	0
Slc12a6	35.333333	0	106	0	0
Pkp2	35.333333	0	106	0	0
Nop10	35.333333	0	106	0	0
Meis2	35.333333	0	106	0	0
Ccne1	35.333333	0	106	0	0
Unc119	35.000000	0	105	0	0
Fam221a	35.000000	0	105	0	0
Ndufv1	34.666667	0	104	0	0
Zfp746	34.333333	0	103	0	0
Timm13	34.333333	0	103	0	0
Ptx3	34.333333	0	103	0	0
Pacc1	34.333333	0	103	0	0
Itpr1	34.333333	0	103	0	0
Itpkb	34.333333	0	103	0	0
Invs	33.666667	0	101	0	0
Erp44	33.666667	0	101	0	0
Amotl2	32.666667	0	98	0	0
Mrpl2	32.333333	97	0	0	0
Klc4	32.333333	97	0	0	0
Cul7	32.333333	97	0	0	0
Usp5	32.000000	0	96	0	0
Rpl38	32.000000	96	0	0	0
Cdca3	32.000000	0	96	0	0
Fzd2	31.666667	0	95	0	0
Foxs1	30.000000	0	90	0	0
Klhl15	28.666667	0	86	0	0
Cand1	28.000000	0	84	0	0
Cfl1	27.000000	0	81	0	0
Atp8b2	26.000000	0	78	0	0
Snx17	25.666667	77	0	0	0
Eif2b4	25.666667	77	0	0	0
Tlr2	25.000000	0	75	0	0
Shpk	25.000000	0	75	0	0
Gna13	25.000000	0	75	0	0
Ctns	25.000000	0	75	0	0
Ccnd1	0.000000	0	0	0	406
