Target_genes	Hes1|Average	SRX1550525|Macrophages	SRX1550526|Macrophages	STRING
Zfp91	307.0	287	327	0
Usp3	307.0	396	218	0
Tsc22d2	307.0	407	207	0
Prdm8	307.0	399	215	0
Lpxn	307.0	287	327	0
Kcna7	307.0	267	347	0
Amer2	307.0	292	322	0
Rrnad1	306.5	370	243	0
Map4k4	306.5	307	306	0
Isg20l2	306.5	370	243	0
Epb41l2	306.5	372	241	0
Prdm10	306.0	612	0	0
Pdia5	306.0	236	376	0
Jade1	306.0	459	153	0
Dennd5a	306.0	295	317	0
Pogz	305.5	356	255	0
Pkd2	305.5	418	193	0
Pbld2	305.5	335	276	0
Mthfd1l	305.5	388	223	0
Hnrnph3	305.5	335	276	0
Hnrnpdl	305.5	327	284	0
Enoph1	305.5	327	284	0
Myo15b	304.5	338	271	0
Rassf8	304.0	412	196	0
Nup153	303.0	328	278	0
E2f1	303.0	332	274	0
Vav2	302.5	315	290	0
Nmt2	302.5	300	305	0
Ap5b1	302.5	348	257	0
Ube2h	302.0	369	235	0
Taok3	302.0	287	317	0
Suds3	302.0	287	317	0
Hdgfl3	302.0	251	353	0
Zfp654	301.5	360	243	0
Zbtb10	301.5	424	179	0
Rarg	301.5	283	320	0
Donson	301.5	349	254	0
Cggbp1	301.5	360	243	0
Abhd10	301.5	219	384	0
Wwp1	301.0	279	323	0
Lrrc8a	301.0	333	269	0
Gfra4	301.0	402	200	0
Ddhd1	301.0	406	196	0
4930402H24Rik	301.0	388	214	0
Tusc3	300.5	293	308	0
Trim59	300.5	377	224	0
Tmem11	300.5	316	285	0
Rapgef5	300.5	398	203	0
Eps15	300.5	236	365	0
Arhgap10	300.5	274	327	0
Mllt10	300.0	263	337	0
Cdyl2	300.0	331	269	0
Zmynd11	299.5	252	347	0
Prxl2c	299.5	359	240	0
Ppp1ccb	299.5	265	334	0
Ppp1cc	299.5	265	334	0
Morf4l2	299.5	236	363	0
Efhd2	299.5	342	257	0
Apln	299.5	346	253	0
Irf8	299.0	326	272	0
Ap1ar	299.0	378	220	0
Cacybp	298.5	241	356	0
Ubqln1	298.0	329	267	0
Maff	298.0	278	318	0
Stx7	297.5	337	258	0
Rimbp3	297.5	338	257	0
Rap1b	297.5	337	258	0
Plod1	297.5	358	237	0
Parp6	297.5	400	195	0
Fcgr3	297.5	236	359	0
2510039O18Rik	297.5	358	237	0
Ptpn9	297.0	369	225	0
Hnrnpf	297.0	260	334	0
Tprgl	296.5	332	261	0
Stk38l	296.5	374	219	0
Runx2	296.0	455	137	0
Itpk1	295.5	378	213	0
Itgb5	295.5	278	313	0
Armc8	295.5	300	291	0
Rcc1	295.0	202	388	0
Aftph	295.0	420	170	0
Pnrc1	294.5	298	291	0
Nsmaf	294.5	379	210	0
Cdk8	294.5	406	183	0
Fndc3a	294.0	417	171	0
Commd3	294.0	453	135	0
C1qtnf4	294.0	346	242	0
Bmi1	294.0	453	135	0
Zbtb38	293.5	367	220	0
Usp14	293.5	278	309	0
Trappc10	293.5	353	234	0
Panx1	293.5	388	199	0
Ehd1	293.5	376	211	0
Abcg1	293.5	267	320	0
Inppl1	293.0	391	195	0
Unc5a	292.5	304	281	0
Tbc1d24	292.5	254	331	0
Ntn3	292.5	254	331	0
Grin1	292.5	279	306	0
Il31ra	292.0	322	262	0
1110008P14Rik	292.0	291	293	0
Mogs	291.5	306	277	0
Map1lc3b	291.5	306	277	0
Gm13290	291.5	267	316	0
Gm13289	291.5	267	316	0
Gm13285	291.5	267	316	0
Ahcyl1	291.5	291	292	0
Vim	291.0	286	296	0
Slc45a3	290.5	424	157	0
Peli2	290.5	413	168	0
Mllt6	290.5	406	175	0
Egr3	290.5	301	280	0
Ube2q2	290.0	317	263	0
Akap1	290.0	327	253	0
Pank1	289.5	260	319	0
Gna13	289.5	344	235	0
Deptor	289.5	238	341	0
Ttpal	289.0	404	174	0
Tgif1	289.0	334	244	0
Sacm1l	289.0	247	331	0
Nt5m	289.0	353	225	0
Vezt	288.5	314	263	0
Hibadh	288.5	275	302	0
Fgd6	288.5	314	263	0
Cdkn2a	288.5	315	262	0
Ube3c	288.0	259	317	0
Polr3g	288.0	307	269	0
Nfix	288.0	361	215	0
Mblac2	288.0	307	269	0
Mast2	288.0	281	295	0
Cited2	288.0	576	0	0
Aatf	288.0	295	281	0
Zmym2	287.5	254	321	0
Zfp277	287.5	298	277	0
Poli	287.5	246	329	0
Dock4	287.5	298	277	0
Cecr2	287.5	280	295	0
Tmem151b	287.0	345	229	0
Slc35c1	287.0	263	311	0
Lrrc73	287.0	342	232	0
Dipk1b	287.0	307	267	0
Bri3	287.0	359	215	0
Tmem268	286.5	379	194	0
Rassf1	286.5	189	384	0
Zfp622	286.0	263	309	0
Stt3b	286.0	337	235	0
Pfkl	286.0	279	293	0
Irx5	286.0	391	181	0
H2bc21	286.0	232	340	0
H2ac21	286.0	232	340	0
H2ac20	286.0	232	340	0
Nr1d2	285.5	310	261	0
Lsm6	285.5	355	216	0
Lcor	285.5	385	186	0
Ankrd37	285.5	298	273	0
Tpk1	285.0	289	281	0
Meaf6	284.5	292	277	0
C9orf72	284.5	390	179	0
Vinac1	284.0	335	233	0
Ttl	284.0	335	233	0
Sdc4	284.0	152	416	0
Rufy3	284.0	318	250	0
Ppfibp1	284.0	316	252	0
Sil1	283.5	293	274	0
Cbfa2t2	283.5	355	212	0
Trp53i13	283.0	268	298	0
Tmeff1	283.0	371	195	0
Suco	283.0	327	239	0
Mtg1	283.0	256	310	0
Lpgat1	283.0	436	130	0
Gls	283.0	333	233	0
Bin1	283.0	192	374	0
Abhd15	283.0	268	298	0
Tmem158	282.5	344	221	0
Ppp2ca	282.5	301	264	0
Chsy1	282.5	565	0	0
Rbck1	282.0	340	224	0
Pusl1	282.0	364	200	0
Pdxdc1	282.0	248	316	0
Mpv17l	282.0	248	316	0
Acap3	282.0	364	200	0
Zfp740	281.5	348	215	0
Tcerg1	281.5	308	255	0
Sgpp1	281.5	349	214	0
Rnf146	281.5	383	180	0
Fbxo11	281.5	312	251	0
Csad	281.5	348	215	0
Chd7	281.5	229	334	0
Utp3	281.0	209	353	0
Tor1aip2	281.0	277	285	0
Tor1aip1	281.0	277	285	0
Senp5	281.0	234	328	0
Ptger4	281.0	245	317	0
Igsf3	281.0	354	208	0
Ubqln2	280.5	342	219	0
Prkar2b	280.5	561	0	0
Pak2	280.5	356	205	0
Nfil3	280.5	417	144	0
Golga5	280.5	218	343	0
Erap1	280.5	308	253	0
Zbtb21	280.0	278	282	0
Tapt1	280.0	560	0	0
Rbm47	280.0	239	321	0
Mprip	280.0	408	152	0
H3c2	280.0	322	238	0
H2bc3	280.0	322	238	0
H2ac4	280.0	322	238	0
Gm13288	280.0	244	316	0
Gm13287	280.0	244	316	0
Zzz3	279.0	394	164	0
Sdc3	279.0	558	0	0
Prps1l3	279.0	246	312	0
Nedd4l	279.0	358	200	0
Mipol1	279.0	246	312	0
Itpripl2	279.0	235	323	0
Elac1	279.0	424	134	0
Arpp19	279.0	423	135	0
Ahcyl2	279.0	307	251	0
Mapk7	278.5	252	305	0
Coro6	278.5	241	316	0
Rbbp6	278.0	274	282	0
Rap1a	278.0	360	196	0
Nfkbia	278.0	149	407	0
Tmem251	277.5	218	337	0
Pbx2	277.5	227	328	0
Moap1	277.5	218	337	0
Ilf3	277.5	247	308	0
Gpsm3	277.5	227	328	0
Gm13272	277.5	246	309	0
Flna	277.5	313	242	0
Emd	277.5	313	242	0
Ccdc149	277.5	340	215	0
Brd7	277.5	291	264	0
Svep1	277.0	369	185	0
Rprd2	277.0	302	252	0
Marchf7	277.0	554	0	0
Zcchc3	276.5	251	302	0
Usp25	276.5	339	214	0
Tradd	276.5	553	0	0
6820408C15Rik	276.5	251	302	0
Tap1	276.0	256	296	0
Psmb9	276.0	256	296	0
Bcl3	276.0	279	273	0
Naa40	275.5	277	274	0
Lonrf3	275.5	353	198	0
Hnrnpd	275.5	225	326	0
Bahcc1	275.5	277	274	0
Zfp36l2	275.0	356	194	0
Gna12	275.0	235	315	0
Cnksr3	275.0	339	211	0
6430548M08Rik	275.0	276	274	0
Rmi1	274.5	234	315	0
L3mbtl3	274.5	253	296	0
Hnrnpk	274.5	234	315	0
Gar1	274.5	283	266	0
Trim11	274.0	276	272	0
Pip4k2a	274.0	548	0	0
Ncbp2	274.0	251	297	0
Brpf3	274.0	353	195	0
0610012G03Rik	274.0	251	297	0
Trim14	273.5	198	349	0
Abhd6	273.5	247	300	0
Dusp22	273.0	341	205	0
Tgfbr1	272.5	268	277	0
Mkln1	272.5	273	272	0
Atl3	272.5	245	300	0
Vps13b	272.0	285	259	0
Tfrc	272.0	342	202	0
Hsdl1	272.0	266	278	0
Dnaaf1	272.0	266	278	0
Snx3	271.5	184	359	0
Ralgds	271.5	317	226	0
Kcng3	271.5	323	220	0
Gpr146	271.5	382	161	0
Ankrd28	271.5	331	212	0
Agfg1	271.5	396	147	0
Mlycd	270.5	340	201	0
Ldlrap1	270.5	250	291	0
Stox2	270.0	171	369	0
Sod2	270.0	321	219	0
Gnptab	270.0	396	144	0
Fbxo31	270.0	540	0	0
Coq2	269.5	299	240	0
Zfp384	269.0	371	167	0
Gm9949	269.0	153	385	0
Cyb5r1	269.0	231	307	0
Ahctf1	269.0	260	278	0
Adrb2	269.0	153	385	0
H2az1	268.5	305	232	0
Dnajb14	268.5	305	232	0
Helz	268.0	315	221	0
Cpeb3	268.0	376	160	0
Lrrc8d	267.5	258	277	0
Gsx1	267.5	223	312	0
Tcte3	267.0	259	275	0
Spsb1	267.0	291	243	0
Ltc4s	267.0	296	238	0
Fut11	267.0	149	385	0
Wipi2	266.5	252	281	0
Tgfb1	266.5	244	289	0
Reep5	266.5	316	217	0
Ptms	266.5	533	0	0
Kif13a	266.5	346	187	0
Fzd7	266.5	282	251	0
Zbtb14	266.0	277	255	0
Pknox1	266.0	235	297	0
Nfatc3	266.0	293	239	0
Cgas	266.0	280	252	0
Styx	265.5	283	248	0
Tmem60	265.0	351	179	0
Phtf2	265.0	351	179	0
Irf1	265.0	530	0	0
Eed	265.0	332	198	0
Pitpna	264.5	295	234	0
Pgm1	264.5	238	291	0
Prpf39	264.0	268	260	0
Fads1	264.0	272	256	0
Ccdc38	264.0	332	196	0
Arhgap20	264.0	208	320	0
Amdhd1	264.0	332	196	0
Vat1	263.5	226	301	0
Setd1b	263.5	405	122	0
Rnd2	263.5	226	301	0
Trmu	263.0	236	290	0
Ythdf3	262.5	320	205	0
Tlcd3a	262.5	318	207	0
Ermard	262.5	259	266	0
Endog	262.5	252	273	0
Cdk2ap1	262.5	525	0	0
Farp2	262.0	421	103	0
Ykt6	261.5	307	216	0
Gpam	261.5	523	0	0
H3f3a	261.0	351	171	0
Tmem97	260.5	253	268	0
Mnt	260.5	279	242	0
Lacc1	260.5	378	143	0
Khdc4	260.5	227	294	0
Hes1	260.5	325	196	0
Gpsm1	260.5	330	191	0
Gpr27	260.5	234	287	0
Ccdc122	260.5	378	143	0
Avl9	260.5	210	311	0
5031439G07Rik	260.5	316	205	0
Tbc1d5	260.0	345	175	0
Rpl19	260.0	248	272	0
Pabpc1	260.0	265	255	0
Cacnb1	260.0	248	272	0
Xylt1	259.5	398	121	0
Zc3hav1l	259.0	518	0	0
Pan3	259.0	291	227	0
Fem1c	259.0	307	211	0
Lpar3	258.0	189	327	0
B4galt5	258.0	395	121	0
Snx30	257.5	272	243	0
Gm13889	257.5	154	361	0
Xpc	257.0	301	213	0
Slc6a9	257.0	254	260	0
Lsm3	257.0	301	213	0
Fam104a	257.0	165	349	0
D11Wsu47e	257.0	165	349	0
Uxs1	256.5	271	242	0
Pde10a	256.5	270	243	0
Pafah1b1	256.5	361	152	0
Nrtn	256.5	291	222	0
Cdh22	256.5	275	238	0
Tbc1d30	256.0	209	303	0
Sumo2	256.0	229	283	0
Hook2	256.0	174	338	0
Cdan1	256.0	185	327	0
Btbd17	256.0	279	233	0
Yrdc	255.5	267	244	0
Srebf2	255.5	118	393	0
Adam22	255.5	229	282	0
1110065P20Rik	255.5	267	244	0
Yipf4	255.0	191	319	0
Usp12	255.0	224	286	0
Tram2	255.0	348	162	0
Lrrc42	255.0	310	200	0
Hspb11	255.0	310	200	0
H4c17	255.0	301	209	0
H4bc24	255.0	301	209	0
H2bc23	255.0	301	209	0
H2ac24	255.0	301	209	0
H2ac23	255.0	301	209	0
Ddx20	255.0	282	228	0
Wee1	254.5	338	171	0
Slc15a4	254.5	230	279	0
Zfp69	254.0	271	237	0
Eno1	253.5	261	246	0
Nin	253.0	231	275	0
Tox2	252.5	253	252	0
Rae1	252.5	288	217	0
Herc2	252.5	263	242	0
Fgd4	252.0	175	329	0
Ctps	252.0	237	267	0
Slc39a6	251.5	234	269	0
Parp2	251.5	255	248	0
Itpr3	251.5	222	281	0
Gm13279	251.5	254	249	0
Gm13278	251.5	254	249	0
Gm13275	251.5	254	249	0
G2e3	251.5	256	247	0
Elp2	251.5	234	269	0
Ctdp1	251.5	210	293	0
Cln6	251.5	322	181	0
Plekhg3	251.0	250	252	0
Pde3b	251.0	366	136	0
Zfp787	250.5	191	310	0
Xpo1	250.5	501	0	0
Syk	250.5	266	235	0
Rtn2	250.5	214	287	0
Ppm1n	250.5	214	287	0
Pdzd8	250.5	256	245	0
Pdgfb	250.5	181	320	0
Ctsz	250.0	282	218	0
Nop9	249.5	243	256	0
Lrmda	249.5	263	236	0
Hivep2	249.5	231	268	0
Edf1	249.5	188	311	0
Dhrs1	249.5	243	256	0
Nsd1	249.0	286	212	0
Agbl3	249.0	498	0	0
Pcdh7	248.5	244	253	0
Fbxo44	248.5	260	237	0
Fbxo2	248.5	260	237	0
Klrg2	248.0	275	221	0
Tacc1	247.5	295	200	0
Entpd5	247.5	495	0	0
Ctnnb1	247.5	257	238	0
Brd1	247.5	363	132	0
Bbof1	247.5	495	0	0
Phtf1	247.0	304	190	0
Jun	247.0	207	287	0
Fasn	247.0	271	223	0
Ube2d1	246.5	302	191	0
Rybp	246.5	343	150	0
Pitpnb	246.5	254	239	0
Mib1	246.5	259	234	0
Hmgb1	246.5	350	143	0
Cdv3	246.5	193	300	0
Abcg2	246.5	240	253	0
Mycbp2	246.0	306	186	0
Mark2	246.0	231	261	0
Ckap4	246.0	492	0	0
Bmp2	246.0	306	186	0
Rcan3	245.5	354	137	0
Memo1	245.5	241	250	0
Rpl15	245.0	239	251	0
Rnf2	245.0	292	198	0
Rab3ip	245.0	367	123	0
Nkiras1	245.0	239	251	0
Kcnn4	245.0	229	261	0
Fbxl3	245.0	298	192	0
Tsfm	244.5	236	253	0
Scrt1	244.5	285	204	0
Jag2	244.5	241	248	0
Igf1r	244.5	399	90	0
Arid1a	244.5	268	221	0
Sox12	244.0	173	315	0
Slc26a2	244.0	239	249	0
Kdm3a	244.0	219	269	0
Idh2	244.0	233	255	0
Ankrd52	244.0	294	194	0
Ube2g1	243.5	208	279	0
Zfx	243.0	330	156	0
Zfp251	243.0	215	271	0
Zfhx3	243.0	215	271	0
Tasp1	243.0	279	207	0
Slc4a7	243.0	268	218	0
Prdm1	243.0	226	260	0
Gtdc1	243.0	245	241	0
Orai1	242.5	284	201	0
Fbxl20	242.5	318	167	0
Rab31	242.0	217	267	0
Marcks	242.0	311	173	0
Zpbp2	241.5	248	235	0
Rprml	241.5	219	264	0
Mfsd5	241.5	235	248	0
Ikzf3	241.5	248	235	0
Gng10	241.5	237	246	0
Gm3435	241.5	208	275	0
Dmtn	241.5	184	299	0
Axin1	241.5	275	208	0
Map2k4	241.0	279	203	0
Dcakd	241.0	291	191	0
Vps29	240.5	175	306	0
Sms	240.5	251	230	0
Rad9b	240.5	175	306	0
Fbxo9	240.5	188	293	0
Dnaja1	240.5	231	250	0
Ddx11	240.5	301	180	0
Cilk1	240.5	188	293	0
C2cd5	240.5	254	227	0
Arf1	240.5	300	181	0
Xpnpep1	240.0	171	309	0
Smarcad1	240.0	230	250	0
Cds1	240.0	480	0	0
Zmym5	239.5	309	170	0
Sptbn4	239.5	295	184	0
Nrbf2	239.5	479	0	0
Kmt2d	239.5	273	206	0
Blvrb	239.5	295	184	0
Acvr2a	239.5	212	267	0
Uap1	239.0	209	269	0
Stk10	239.0	332	146	0
Selenov	239.0	367	111	0
Rsad1	239.0	275	203	0
Ppp1r15b	239.0	222	256	0
Ugcg	238.5	477	0	0
Rpn2	238.5	163	314	0
Mroh8	238.5	163	314	0
Basp1	238.5	202	275	0
Stk38	238.0	306	170	0
Dlg1	238.0	263	213	0
Cdc73	238.0	290	186	0
Cbr3	237.5	212	263	0
Ubald1	237.0	242	232	0
Smad5	237.0	273	201	0
Cers6	237.0	212	262	0
Ago2	237.0	216	258	0
Sgk1	236.5	248	225	0
Rest	236.5	285	188	0
Plec	236.0	323	149	0
Arhgap21	236.0	373	99	0
Tmppe	235.5	248	223	0
Setx	235.5	235	236	0
Ripk2	235.5	224	247	0
Gm13283	235.5	274	197	0
Wdr4	235.0	192	278	0
Prph	235.0	222	248	0
Gorasp2	235.0	231	239	0
Dtd2	235.0	279	191	0
0610010F05Rik	235.0	356	114	0
Zfp664	234.5	238	231	0
Plekha8	234.5	308	161	0
Fkbp14	234.5	308	161	0
Ccdc92	234.5	238	231	0
Atp5g2	234.0	164	304	0
Snx18	233.5	356	111	0
Phkb	233.5	153	314	0
Nck1	233.5	308	159	0
Nbn	233.5	215	252	0
Itfg1	233.5	153	314	0
B4galt6	233.5	269	198	0
Spata5l1	233.0	216	250	0
Slc25a40	233.0	301	165	0
Mfsd13b	233.0	229	237	0
Dbf4	233.0	301	165	0
Cdr2	233.0	229	237	0
Ropn1l	232.5	265	200	0
Nckap1	232.5	309	156	0
Misp3	232.5	286	179	0
Gm13286	232.5	274	191	0
Gm13271	232.5	274	191	0
Cep68	232.5	226	239	0
Ccne1	232.5	302	163	0
B4galnt1	232.5	219	246	0
Slc7a6	232.0	236	228	0
Celsr1	232.0	292	172	0
Hip1r	231.5	313	150	0
Gtf2b	231.5	241	222	0
Cntln	231.5	233	230	0
Taf11	231.0	209	253	0
Rpl7a	231.0	259	203	0
Med22	231.0	259	203	0
Maml3	231.0	275	187	0
Ints8	231.0	239	223	0
D830031N03Rik	231.0	239	223	0
Anks1	231.0	209	253	0
Ufl1	230.5	250	211	0
Pstk	230.5	211	250	0
Pole4	230.5	231	230	0
Itgb3	230.5	260	201	0
Bcl2	230.5	315	146	0
Thap7	229.5	155	304	0
Ss18l1	229.5	207	252	0
Psma7	229.5	207	252	0
Isca1	229.5	205	254	0
H1f2	229.5	231	228	0
Siva1	229.0	284	174	0
Hyls1	229.0	178	280	0
Atrn	229.0	274	184	0
Sec24a	228.5	233	224	0
Rasgef1b	228.5	205	252	0
Purb	228.5	224	233	0
Gng12	228.5	288	169	0
Bmp2k	228.5	457	0	0
Rpl22l1	228.0	188	268	0
Jade3	228.0	243	213	0
Cic	228.0	268	188	0
Chst11	228.0	279	177	0
B3glct	228.0	322	134	0
Tbl1xr1	227.5	191	264	0
Ppp1r14a	227.5	146	309	0
Ppargc1b	227.5	292	163	0
Pgam5	227.5	284	171	0
Nr4a1	227.5	136	319	0
H2bc4	227.5	260	195	0
H2ac6	227.5	260	195	0
Gpr160	227.5	194	261	0
Fos	227.5	250	205	0
Ankrd17	227.5	203	252	0
H2bc14	227.0	258	196	0
Arrb2	227.0	202	252	0
Trim27	226.5	178	275	0
Rnf180	226.5	286	167	0
Ptp4a1	226.5	262	191	0
Nsun6	226.5	181	272	0
Marchf5	226.5	350	103	0
Ifnz	226.5	246	207	0
Hbegf	226.5	214	239	0
Gpc1	226.5	283	170	0
Bicdl1	226.5	316	137	0
Bcl7b	226.5	273	180	0
Arl5b	226.5	181	272	0
Vcpkmt	226.0	199	253	0
Txn1	226.0	257	195	0
Tent2	226.0	231	221	0
Phactr2	226.0	288	164	0
Mafa	226.0	266	186	0
Lrrc1	226.0	288	164	0
Ccdc85c	226.0	210	242	0
Ankrd44	226.0	452	0	0
Slc25a51	225.5	221	230	0
Slc12a2	225.5	84	367	0
Igf2bp2	225.5	451	0	0
Zswim7	225.0	230	220	0
Ttc19	225.0	230	220	0
Rnf217	225.0	256	194	0
Prkch	225.0	234	216	0
Ppp4r3a	225.0	202	248	0
Peli1	225.0	450	0	0
Mettl6	225.0	202	248	0
Eaf1	225.0	202	248	0
Zfp1	224.5	269	180	0
Snx8	224.5	165	284	0
Slc49a4	224.5	219	230	0
Mfsd6	224.5	290	159	0
Mat2a	224.5	233	216	0
Cltb	224.5	243	206	0
Zcrb1	224.0	185	263	0
Xpa	224.0	262	186	0
Trp53rkb	224.0	214	234	0
Pphln1	224.0	185	263	0
Pou2f1	224.0	251	197	0
Adap1	224.0	238	210	0
Tut4	223.5	299	148	0
Dgkg	223.5	184	263	0
Brap	223.5	319	128	0
Acad10	223.5	319	128	0
Zyg11a	223.0	203	243	0
Ripor1	223.0	288	158	0
Rheb	222.5	196	249	0
Ipo5	222.5	254	191	0
Gm13276	222.5	246	199	0
Galnt1	222.5	445	0	0
B230219D22Rik	222.5	266	179	0
Cdca7l	222.0	210	234	0
Ssbp2	221.5	185	258	0
Satb1	221.5	443	0	0
Ndst2	221.5	243	200	0
Mtap	221.5	185	258	0
Mcoln2	221.5	274	169	0
Sema3c	221.0	357	85	0
Rnf24	221.0	239	203	0
Parp16	221.0	202	240	0
Papss1	221.0	272	170	0
Tmem106c	220.5	262	179	0
Rplp0	220.5	136	305	0
Cep63	220.5	206	235	0
Anapc13	220.5	206	235	0
Afg3l2	220.5	201	240	0
Usp42	220.0	252	188	0
Napepld	220.0	204	236	0
Luzp1	220.0	279	161	0
Lsm11	220.0	150	290	0
Kdelr2	220.0	165	275	0
Eif4h	220.0	180	260	0
Pxylp1	219.0	313	125	0
Hmgn2	219.0	283	155	0
Gm13277	219.0	254	184	0
Glcci1	219.0	438	0	0
Fam102a	219.0	251	187	0
Nol4l	218.5	249	188	0
Zfp623	218.0	262	174	0
Tmpo	218.0	191	245	0
Spry2	218.0	285	151	0
Man1a2	217.5	246	189	0
St3gal4	217.0	284	150	0
Snx24	217.0	434	0	0
Ebpl	217.0	237	197	0
Dusp10	217.0	229	205	0
Cers5	217.0	271	163	0
1700056E22Rik	217.0	229	205	0
Zfp777	216.5	237	196	0
Zfp644	216.5	145	288	0
H2bc12	216.5	186	247	0
H2ac12	216.5	186	247	0
Fgf18	216.5	214	219	0
Dhcr24	216.5	299	134	0
BC048403	216.5	348	85	0
Zfp398	216.0	199	233	0
Vamp3	216.0	168	264	0
Ttll11	216.0	237	195	0
Syde2	215.5	431	0	0
Slc22a5	215.5	320	111	0
Rragd	215.5	198	233	0
Pgam1	215.5	291	140	0
Habp4	215.5	205	226	0
Fam174a	215.5	214	217	0
Ccdc142	215.5	216	215	0
Zbtb41	215.0	334	96	0
Sspn	215.0	199	231	0
Elf4	215.0	198	232	0
Atp11c	215.0	276	154	0
Tsga10	214.5	173	256	0
Trap1	214.5	208	221	0
Sppl2a	214.5	203	226	0
Matr3	214.5	170	259	0
Hs6st1	214.5	298	131	0
Gspt1	214.5	225	204	0
Crls1	214.5	253	176	0
Cebpa	214.5	165	264	0
Acot6	214.5	193	236	0
Wnk1	214.0	236	192	0
Nrip1	214.0	428	0	0
Flvcr1	214.0	188	240	0
Zfp703	213.0	287	139	0
Hnrnpa3	213.0	192	234	0
Tyro3	212.5	265	160	0
Trim17	212.5	109	316	0
Selenot	212.5	276	149	0
Riox2	212.5	221	204	0
Pla2g6	212.5	225	200	0
H3f4	212.5	109	316	0
Ece1	212.5	215	210	0
Alas1	212.5	219	206	0
Ube2e3	212.0	156	268	0
Kdm6b	212.0	252	172	0
Irs2	212.0	162	262	0
Foxo1	212.0	288	136	0
Dusp7	211.5	314	109	0
Errfi1	211.0	248	174	0
Zhx2	210.5	421	0	0
Wrnip1	210.5	205	216	0
Olig1	210.5	200	221	0
H3c4	210.5	216	205	0
H2bc8	210.5	216	205	0
H2bc7	210.5	216	205	0
H2ac8	210.5	216	205	0
H2ac7	210.5	216	205	0
Aff1	210.5	248	173	0
Adrb1	210.5	261	160	0
Rbm6	210.0	172	248	0
Lactb	210.0	285	135	0
H4c18	210.0	269	151	0
Tmcc1	209.5	229	190	0
Gas2	209.5	419	0	0
Fancf	209.5	419	0	0
Crk	209.5	227	192	0
Baiap2	209.5	263	156	0
Tmed10	209.0	138	280	0
Terf2	209.0	315	103	0
Rab11fip2	209.0	190	228	0
Ezh2	209.0	209	209	0
Zdhhc21	208.5	251	166	0
Kpna4	208.5	213	204	0
H3c11	208.5	273	144	0
H2bc22	208.5	273	144	0
H2ac22	208.5	273	144	0
Fibp	208.5	252	165	0
Cnot11	208.5	231	186	0
Ccdc85b	208.5	252	165	0
B3gntl1	208.5	323	94	0
Sod1	208.0	238	178	0
Relt	208.0	191	225	0
Mthfd2	208.0	219	197	0
Kat6a	208.0	181	235	0
Cntrl	208.0	202	214	0
Aacs	208.0	240	176	0
Tmbim1	207.5	212	203	0
Rnmt	207.5	236	179	0
Pank2	207.5	228	187	0
Lfng	207.5	179	236	0
Kmt5a	207.5	219	196	0
Hk2	207.5	224	191	0
Fam210a	207.5	236	179	0
Clk3	207.5	165	250	0
Acot3	207.5	243	172	0
Oser1	207.0	164	250	0
Mthfd2l	207.0	227	187	0
