Target_genes	Hes1|Average	SRX1550525|Macrophages	SRX1550526|Macrophages	STRING
Pard3	119.0	238	0	0
Olfm1	119.0	238	0	0
Dnajc21	119.0	238	0	0
F2r	118.5	0	237	0
Ext2	118.5	237	0	0
Ralb	118.0	134	102	0
Hapln2	118.0	126	110	0
Gdf15	118.0	105	131	0
Fmnl3	118.0	134	102	0
Dctd	118.0	236	0	0
Tbl2	117.5	125	110	0
Rcan1	117.5	235	0	0
Rbm43	117.5	103	132	0
Prkab2	117.5	88	147	0
Mtch1	117.5	112	123	0
Arid1b	117.5	112	123	0
Setdb1	117.0	234	0	0
Mtg2	117.0	147	87	0
Mreg	117.0	234	0	0
Klf7	117.0	124	110	0
Egln2	117.0	86	148	0
Ssh1	116.5	233	0	0
Sorbs1	116.5	129	104	0
Mrfap1	116.5	113	120	0
Dock1	116.5	233	0	0
Sbk1	116.0	232	0	0
Rhobtb3	116.0	232	0	0
Eps8	116.0	232	0	0
Dusp11	116.0	127	105	0
Zfp217	115.5	231	0	0
Usp22	115.5	103	128	0
Ubtd1	115.5	136	95	0
Traf3	115.5	231	0	0
Mms19	115.5	136	95	0
Creb5	115.5	103	128	0
Aldh3a2	115.5	120	111	0
Olfr806	115.0	0	230	0
Zc3h7a	114.5	92	137	0
Wnt2b	114.5	229	0	0
Trak2	114.5	119	110	0
Spint1	114.5	105	124	0
Pdpk1	114.5	103	126	0
Arhgap39	114.5	229	0	0
Ube2f	114.0	126	102	0
Stmn1	114.0	228	0	0
Saysd1	113.5	95	132	0
Rasl11a	113.5	115	112	0
Nipsnap3b	113.5	112	115	0
Icmt	113.5	107	120	0
Tmem120a	113.0	226	0	0
Crim1	113.0	226	0	0
Srcap	112.5	225	0	0
Sprtn	112.5	0	225	0
Smox	112.5	225	0	0
Mtch2	112.5	138	87	0
Kctd9	112.5	225	0	0
Hhat	112.5	102	123	0
Exoc8	112.5	0	225	0
E130309D02Rik	112.5	102	123	0
Cdca2	112.5	225	0	0
Stag2	112.0	224	0	0
Sec62	112.0	123	101	0
Ralbp1	112.0	97	127	0
Vapa	111.5	223	0	0
Rflnb	111.5	223	0	0
Rai14	111.5	86	137	0
Kcnc3	111.5	223	0	0
Gadd45g	111.5	223	0	0
D630045J12Rik	111.5	223	0	0
Smdt1	111.0	0	222	0
Sh3rf1	111.0	222	0	0
Rab23	111.0	146	76	0
Pheta2	111.0	0	222	0
Papola	111.0	117	105	0
Nos1ap	111.0	222	0	0
Naga	111.0	0	222	0
Mbd2	111.0	118	104	0
Hlcs	111.0	104	118	0
Scap	110.5	221	0	0
Rabif	110.5	221	0	0
Atr	110.5	0	221	0
1700065D16Rik	110.5	0	221	0
Ube2r2	110.0	220	0	0
Srsf1	110.0	0	220	0
Smagp	110.0	220	0	0
Slc39a14	110.0	0	220	0
Senp8	109.5	116	103	0
Ptges3	109.5	83	136	0
Pbx3	109.5	219	0	0
Otud7b	109.5	219	0	0
Myo9a	109.5	116	103	0
Epcam	109.5	219	0	0
Rmdn2	109.0	85	133	0
Riox1	109.0	218	0	0
Kif1b	109.0	218	0	0
Nktr	108.5	70	147	0
Atf7ip	108.5	90	127	0
Akap10	108.0	0	216	0
Sdccag8	107.5	93	122	0
Hlx	107.5	215	0	0
Cep170	107.5	93	122	0
Spryd7	107.0	214	0	0
Nuak1	107.0	214	0	0
Brf1	107.0	214	0	0
Srsf9	106.5	213	0	0
Slc6a17	106.5	0	213	0
Nup205	106.5	85	128	0
Mcub	106.5	91	122	0
Ice1	106.5	213	0	0
H3c7	106.5	84	129	0
H2bc9	106.5	84	129	0
Ssx2ip	106.0	212	0	0
Rhot1	106.0	136	76	0
Gpr25	105.5	211	0	0
Cast	105.5	211	0	0
Tpgs2	105.0	210	0	0
P4hb	105.0	87	123	0
Cxcl2	105.0	117	93	0
AW554918	105.0	210	0	0
Kif27	104.5	209	0	0
Gas1	104.5	209	0	0
Bclaf1	104.5	209	0	0
Zfp341	104.0	208	0	0
Lima1	104.0	0	208	0
Cand1	104.0	122	86	0
Cacnb2	104.0	0	208	0
Tgfbrap1	103.5	207	0	0
Supt4a	103.5	0	207	0
Sdc1	103.5	0	207	0
Map6	103.5	97	110	0
Lgr4	103.5	207	0	0
Sugp2	103.0	206	0	0
Psip1	103.0	206	0	0
Armc6	103.0	206	0	0
Pde5a	102.5	110	95	0
Egln1	102.5	205	0	0
Syt2	101.5	203	0	0
Grb10	101.5	203	0	0
Egr4	101.5	0	203	0
Clk4	101.5	80	123	0
Ccdc50	101.5	112	91	0
BC049762	101.5	80	123	0
Xpo4	101.0	202	0	0
Unc13a	101.0	0	202	0
Smap1	101.0	202	0	0
Jak3	101.0	0	202	0
Arhgap28	101.0	202	0	0
Ago4	101.0	202	0	0
Abca5	101.0	202	0	0
Usp10	100.5	201	0	0
Tfb2m	100.5	97	104	0
Spats2	100.5	201	0	0
Sema7a	100.5	105	96	0
Ctnnbip1	100.5	201	0	0
Cnst	100.5	97	104	0
Bcl7a	100.5	201	0	0
Zbtb46	100.0	200	0	0
Snx16	100.0	200	0	0
H1f10	100.0	200	0	0
Golim4	100.0	124	76	0
Gmcl1	100.0	0	200	0
Foxk1	100.0	200	0	0
Cenpb	100.0	200	0	0
Lyst	99.5	128	71	0
Tlcd1	99.0	198	0	0
Rpl23a	99.0	198	0	0
Qser1	99.0	198	0	0
Nenf	99.0	198	0	0
Nek8	99.0	198	0	0
Chst15	99.0	198	0	0
Camk2n2	99.0	198	0	0
Nrbp1	98.5	197	0	0
Chrm3	98.5	197	0	0
Pofut2	98.0	0	196	0
Fgf9	98.0	196	0	0
Tada2a	97.5	195	0	0
Strn4	97.5	195	0	0
Ralgapa1	97.5	195	0	0
Prkar2a	97.5	195	0	0
Kti12	97.5	65	130	0
Fkrp	97.5	195	0	0
Bend4	97.5	195	0	0
Actr2	97.5	195	0	0
Twsg1	97.0	194	0	0
Smpdl3a	97.0	0	194	0
Setd7	97.0	194	0	0
Psmd5	97.0	100	94	0
Obsl1	97.0	194	0	0
Inha	97.0	194	0	0
Cutal	97.0	100	94	0
B3galnt1	96.5	193	0	0
Selenoo	96.0	192	0	0
Homer3	96.0	192	0	0
Wnt9a	95.5	191	0	0
Pik3cd	95.5	191	0	0
Neto2	95.5	191	0	0
Klc1	95.5	191	0	0
Hp1bp3	95.5	191	0	0
Dapk2	95.5	191	0	0
Slc36a4	95.0	76	114	0
Rbbp7	95.0	190	0	0
Nptxr	95.0	190	0	0
Gadd45a	95.0	92	98	0
Tle5	94.5	189	0	0
Tlcd4	94.5	189	0	0
Lonrf2	94.5	189	0	0
Toe1	94.0	0	188	0
Pus3	94.0	188	0	0
Plcg1	94.0	96	92	0
Mutyh	94.0	0	188	0
Jmy	94.0	188	0	0
Dnmt3a	94.0	188	0	0
Ddx25	94.0	188	0	0
Arrdc2	93.5	187	0	0
Thoc7	93.0	186	0	0
Mtmr1	93.0	0	186	0
Megf6	93.0	0	186	0
Las1l	93.0	0	186	0
Dph6	93.0	101	85	0
Cdh12	93.0	0	186	0
C330018D20Rik	93.0	186	0	0
Rnf157	92.0	184	0	0
Rfx1	92.0	184	0	0
Lmo4	92.0	184	0	0
Klf15	92.0	184	0	0
Gnas	92.0	184	0	0
Bpnt2	92.0	116	68	0
Stk24	91.5	183	0	0
Lbx1	91.5	0	183	0
Bcar1	91.5	0	183	0
Smad9	91.0	182	0	0
Xk	90.5	181	0	0
Nptx1	90.5	0	181	0
Elovl7	90.5	181	0	0
Six3	90.0	180	0	0
Prox2	90.0	87	93	0
Obi1	90.0	180	0	0
Hacd2	90.0	0	180	0
Grhl1	90.0	180	0	0
Dlst	90.0	87	93	0
Atxn2l	90.0	0	180	0
Sox13	89.5	179	0	0
Mtus1	89.5	0	179	0
Limd1	89.5	179	0	0
Foxp1	89.5	179	0	0
Atn1	89.0	178	0	0
Rnf139	88.5	177	0	0
Nfkbiz	88.5	0	177	0
Midn	88.5	0	177	0
Chsy3	88.5	177	0	0
Mtcl1	88.0	108	68	0
Zxdb	87.5	0	175	0
Prkd3	87.5	175	0	0
Htra4	87.5	175	0	0
Gnb4	87.5	175	0	0
Chd1	87.5	175	0	0
Arhgef17	87.5	175	0	0
Apc	87.5	175	0	0
Ankmy1	87.5	0	175	0
Amd2	87.5	175	0	0
Amd1	87.5	175	0	0
Phlpp2	87.0	174	0	0
Med13l	87.0	174	0	0
Tbc1d20	86.5	0	173	0
Mfsd4b4	86.5	173	0	0
Fus	86.5	0	173	0
Vapb	86.0	0	172	0
Igf2bp3	86.0	172	0	0
Ifitm10	86.0	172	0	0
Gkap1	86.0	172	0	0
Fmnl1	86.0	172	0	0
Dazap2	86.0	172	0	0
Tra2b	85.5	84	87	0
Tulp4	85.0	0	170	0
Smad4	85.0	170	0	0
Rogdi	85.0	0	170	0
Prrt4	85.0	170	0	0
Ppp2cb	85.0	170	0	0
Paqr4	85.0	170	0	0
Kif7	85.0	170	0	0
Dnmbp	85.0	170	0	0
Acvr2b	85.0	170	0	0
Prdm11	84.5	169	0	0
Ldlrad3	84.5	169	0	0
Doc2b	84.5	169	0	0
App	84.5	169	0	0
St8sia4	84.0	168	0	0
Smoc1	84.0	0	168	0
Prodh	84.0	168	0	0
Ppfia1	84.0	168	0	0
Hapln4	84.0	168	0	0
Dicer1	84.0	168	0	0
Tmem263	83.5	167	0	0
Ptprs	83.5	167	0	0
Nav1	83.5	167	0	0
Hrk	83.5	0	167	0
Gm45915	83.5	167	0	0
Fhl4	83.5	167	0	0
Atp1b1	83.5	167	0	0
Zswim8	83.0	76	90	0
Tns2	83.0	166	0	0
Sephs2	83.0	0	166	0
Lrp5	83.0	166	0	0
Lif	83.0	166	0	0
Jade2	83.0	166	0	0
Chchd1	83.0	76	90	0
Snu13	82.5	0	165	0
Mief2	82.5	0	165	0
Flii	82.5	0	165	0
Epha7	82.5	165	0	0
Traf4	82.0	164	0	0
Prpf4b	82.0	0	164	0
Larp4	82.0	164	0	0
Gm10710	82.0	0	164	0
Glis1	82.0	164	0	0
Dchs2	82.0	0	164	0
Arap2	82.0	164	0	0
Acsl5	82.0	164	0	0
Zbtb12	81.5	163	0	0
Senp6	81.5	163	0	0
S1pr5	81.5	163	0	0
Pxk	81.5	163	0	0
Enpp4	81.5	163	0	0
Ehmt2	81.5	163	0	0
Rfx7	81.0	162	0	0
Numbl	81.0	162	0	0
Acvr1b	81.0	162	0	0
Pid1	80.5	161	0	0
Nutf2	80.5	0	161	0
Nolc1	80.5	0	161	0
Mrpl39	80.5	0	161	0
Aig1	80.5	161	0	0
Smarca5	80.0	160	0	0
Slc12a4	80.0	160	0	0
Sh3glb2	80.0	160	0	0
Rpia	80.0	160	0	0
Rhobtb2	80.0	160	0	0
Pwwp3a	80.0	160	0	0
Ptx3	80.0	160	0	0
Optn	80.0	0	160	0
Nt5dc1	80.0	160	0	0
Miga2	80.0	160	0	0
Lysmd2	80.0	160	0	0
Klhl3	80.0	160	0	0
Galnt2	80.0	160	0	0
Arhgef11	80.0	160	0	0
Arc	80.0	160	0	0
Ank	80.0	160	0	0
Abhd17c	80.0	160	0	0
2310011J03Rik	80.0	0	160	0
Zfyve9	79.5	159	0	0
Slain2	79.5	159	0	0
Reln	79.5	159	0	0
Psd4	79.5	159	0	0
Irf5	79.5	0	159	0
Ccsap	79.5	159	0	0
Vegfc	79.0	158	0	0
Ubp1	79.0	158	0	0
Nufip2	79.0	158	0	0
Cdkn1a	79.0	0	158	0
Cdk18	79.0	158	0	0
Atp13a3	79.0	158	0	0
Etv4	78.5	0	157	0
Armh3	78.5	0	157	0
Stam2	78.0	0	156	0
Pgap2	78.0	0	156	0
Nup98	78.0	0	156	0
Maea	78.0	0	156	0
Litaf	78.0	0	156	0
Kif21b	78.0	156	0	0
Eid2	78.0	156	0	0
Dzip1	78.0	0	156	0
Cuedc1	78.0	156	0	0
Csgalnact2	78.0	156	0	0
Arfgef2	78.0	156	0	0
Ust	77.5	0	155	0
Tmem50b	77.5	155	0	0
P4ha2	77.5	155	0	0
Kcnd3	77.5	155	0	0
Heg1	77.5	155	0	0
Grn	77.5	155	0	0
Cerk	77.5	155	0	0
Abhd17b	77.5	155	0	0
1110059E24Rik	77.5	155	0	0
Mecp2	77.0	0	154	0
Fam207a	77.0	0	154	0
Dhx30	77.0	0	154	0
Arhgap26	77.0	154	0	0
Usp7	76.5	153	0	0
Hmces	76.5	153	0	0
Gabbr2	76.5	153	0	0
Fst	76.5	153	0	0
Espn	76.5	0	153	0
Drg1	76.5	0	153	0
Sgms2	76.0	152	0	0
Rnf13	76.0	0	152	0
Igdcc4	76.0	152	0	0
Fbl	76.0	0	152	0
Cmc1	76.0	0	152	0
Ptbp2	75.5	151	0	0
Pomgnt1	75.5	151	0	0
Grk5	75.5	0	151	0
Foxq1	75.5	151	0	0
Efcc1	75.5	151	0	0
Agk	75.5	0	151	0
Ache	75.5	151	0	0
Vash1	75.0	0	150	0
Pcif1	75.0	150	0	0
Hrob	75.0	150	0	0
Hnrnpr	75.0	0	150	0
H2-DMa	75.0	150	0	0
Brd2	75.0	150	0	0
Baz2b	75.0	150	0	0
Acer3	75.0	0	150	0
Zfp518b	74.5	149	0	0
Trim50	74.5	149	0	0
Tm2d3	74.5	149	0	0
Rab3il1	74.5	149	0	0
Pxn	74.5	149	0	0
Mon2	74.5	149	0	0
Ipo11	74.5	149	0	0
Hmgb3	74.5	149	0	0
Cacna2d1	74.5	149	0	0
Arhgef28	74.5	149	0	0
Prmt7	74.0	0	148	0
Notum	74.0	148	0	0
Tgfb2	73.5	147	0	0
Stat5a	73.5	147	0	0
Slc25a12	73.5	147	0	0
Sec61a2	73.5	0	147	0
Nedd4	73.5	147	0	0
Il1rap	73.5	0	147	0
Gosr2	73.5	0	147	0
Bnip3l	73.5	147	0	0
Uso1	73.0	146	0	0
Rbfox2	73.0	146	0	0
Nsf	73.0	146	0	0
G3bp2	73.0	146	0	0
Rcn2	72.5	145	0	0
Lemd1	72.5	0	145	0
Cops7a	72.5	145	0	0
Cep85	72.5	145	0	0
Ccdc74a	72.5	145	0	0
Asxl1	72.5	145	0	0
Xylb	72.0	0	144	0
