Target_genes	Thra|Average	SRX14934614|Brown_adipose_tissue	SRX150787|C17-2	SRX22612657|MC3T3-E1	STRING
Cldn34d	939.666667	198	1224	1397	0
Brox	521.333333	194	1056	314	0
Aida	521.333333	194	1056	314	0
Ucp1	504.333333	1513	0	0	0
Tmem125	406.0	189	230	799	0
Klf10	369.666667	1109	0	0	0
Ceacam16	367.666667	1007	96	0	0
Eef2	353.0	585	474	0	0
Bcl6	341.333333	1024	0	0	0
Elmo2	332.666667	908	90	0	0
Dot1l	329.666667	597	392	0	0
Gpcpd1	304.0	912	0	0	0
Akt2	302.666667	908	0	0	0
Nr1d2	293.666667	575	306	0	0
Chd3	291.333333	514	360	0	0
Dyrk1b	287.0	861	0	0	0
Adcy7	286.333333	419	440	0	0
Kdm6b	284.666667	640	214	0	0
Pkn1	275.666667	523	304	0	0
Plin3	270.333333	811	0	0	0
Tcstv3	265.333333	0	189	607	0
H13	262.0	786	0	0	0
Akt1	261.333333	784	0	0	0
Nat8f2	259.0	777	0	0	0
Trp53inp2	256.0	566	202	0	0
Lep	255.666667	767	0	0	0
Ptgds	254.666667	764	0	0	0
Uck1	248.666667	506	240	0	0
Bicral	248.333333	477	268	0	0
Krt4	246.666667	740	0	0	0
Esr1	244.666667	734	0	0	0
Dbp	244.333333	398	335	0	0
Sult5a1	243.0	576	153	0	0
Prss52	234.333333	703	0	0	0
Atp5g3	227.666667	683	0	0	0
Rab3a	225.666667	166	511	0	0
Rnf138	222.666667	668	0	0	0
Bbc3	222.333333	401	266	0	0
Jarid2	218.666667	656	0	0	0
Myd88	217.666667	653	0	0	0
Acaa1a	217.666667	653	0	0	0
Phospho1	216.0	648	0	0	0
Stat5a	213.333333	499	141	0	0
Impdh1	211.666667	635	0	0	0
Esrrg	205.666667	617	0	0	0
Mllt3	204.666667	374	240	0	0
Dglucy	203.0	609	0	0	0
Paox	202.333333	607	0	0	0
Cbfb	202.0	325	281	0	0
Nrp1	199.333333	598	0	0	0
Grk3	198.333333	595	0	0	0
Gbe1	198.333333	595	0	0	0
Coq10a	197.666667	593	0	0	0
Ppp1r9b	194.0	582	0	0	0
Gbp3	189.333333	353	215	0	0
Ccdc130	188.0	284	280	0	0
Slc1a5	187.333333	562	0	0	0
Nrip2	181.666667	545	0	0	0
E030018B13Rik	180.666667	347	195	0	0
Il9	179.0	238	299	0	0
Ucp3	178.0	534	0	0	0
Pgk1	175.666667	527	0	0	0
Tmem186	175.0	407	118	0	0
Pmm2	175.0	407	118	0	0
Gtpbp3	174.666667	371	153	0	0
Faap100	174.666667	524	0	0	0
Ano8	174.666667	371	153	0	0
Frmd4a	173.0	0	519	0	0
Nup62	172.0	236	280	0	0
Il4i1b	172.0	236	280	0	0
Atf5	172.0	236	280	0	0
Ackr3	172.0	283	233	0	0
Sox6	171.666667	515	0	0	0
Klf13	171.333333	514	0	0	0
Plaat5	170.666667	512	0	0	0
Lgals12	170.666667	512	0	0	0
Ackr2	170.0	510	0	0	0
Oasl1	169.0	0	507	0	0
Nt5e	168.666667	410	96	0	0
Il15	167.666667	503	0	0	0
Klf4	166.666667	0	0	500	0
Slc44a1	165.666667	396	101	0	0
Elmod2	165.333333	496	0	0	0
Spata5	163.666667	342	149	0	0
Nudt6	163.666667	342	149	0	0
Lrrc8d	163.333333	490	0	0	0
Elof1	162.333333	487	0	0	0
Dusp6	161.0	330	153	0	0
Gramd1b	160.666667	280	202	0	0
Slc29a1	159.666667	479	0	0	0
Arhgap23	159.666667	267	212	0	0
Lims2	157.666667	473	0	0	0
Kpna1	157.0	0	471	0	0
Idh3a	155.333333	466	0	0	0
Zfp383	154.666667	224	240	0	0
Zfp27	154.666667	224	240	0	0
Arap1	154.333333	463	0	0	0
Pex2	153.666667	461	0	0	0
Tsc22d1	153.333333	295	165	0	0
Lipg	153.0	459	0	0	0
Wdr81	151.0	188	265	0	0
Apoe	150.666667	452	0	0	0
Nudt18	149.333333	311	137	0	0
Alpl	148.0	444	0	0	0
Cldn12	147.333333	337	105	0	0
Hivep2	146.333333	439	0	0	0
Rnf115	145.333333	436	0	0	0
Polr3c	145.333333	436	0	0	0
Pdhb	145.333333	436	0	0	0
Loxl1	143.0	429	0	0	0
Spred2	141.333333	424	0	0	0
Mcur1	141.333333	424	0	0	0
Phc2	139.666667	419	0	0	0
Thrsp	139.333333	418	0	0	0
Sbk1	139.333333	418	0	0	0
Atp5k	139.333333	418	0	0	0
Usp32	138.333333	415	0	0	0
Otop1	138.333333	415	0	0	0
Megf9	136.666667	315	95	0	0
Pdp2	136.333333	409	0	0	0
Ubxn1	136.0	408	0	0	0
Per3	136.0	408	0	0	0
Numbl	135.333333	406	0	0	0
Stim1	134.0	402	0	0	0
Gls	133.666667	401	0	0	0
Dus1l	133.666667	177	224	0	0
Syn2	132.0	396	0	0	0
Sned1	132.0	396	0	0	0
Agpat2	131.666667	395	0	0	0
Pspn	129.666667	169	220	0	0
Higd1a	129.666667	389	0	0	0
Alkbh7	129.666667	169	220	0	0
Slc20a1	129.333333	388	0	0	0
Rab34	129.0	250	137	0	0
Proca1	129.0	250	137	0	0
Coq10b	129.0	387	0	0	0
Dgat2	128.666667	386	0	0	0
Pik3r2	128.0	222	162	0	0
Letm1	127.0	381	0	0	0
Cebpb	127.0	381	0	0	0
Pmp22	126.666667	179	201	0	0
Znrf3	126.333333	379	0	0	0
Ptpre	125.666667	0	377	0	0
Pik3cd	124.666667	0	374	0	0
Eif4g1	124.666667	374	0	0	0
Slc24a1	123.666667	371	0	0	0
Slc35g1	122.666667	368	0	0	0
Brwd1	122.333333	218	149	0	0
D5Ertd579e	121.666667	365	0	0	0
Plvap	121.0	0	363	0	0
Fam227b	121.0	0	363	0	0
Dtwd1	121.0	0	363	0	0
Pin4	120.666667	209	153	0	0
Orai1	120.333333	243	118	0	0
Wdr89	119.333333	358	0	0	0
Dennd4b	119.333333	147	211	0	0
Zfpm1	119.0	0	357	0	0
Arc	119.0	357	0	0	0
Marchf10	118.666667	0	356	0	0
Gmps	118.666667	356	0	0	0
Myog	118.333333	355	0	0	0
Krt79	118.333333	148	207	0	0
Cst3	118.333333	153	202	0	0
Rfx4	118.0	354	0	0	0
Por	118.0	354	0	0	0
Igfbp4	118.0	354	0	0	0
Gpd2	118.0	354	0	0	0
Prss27	117.666667	169	184	0	0
Cgrrf1	117.333333	352	0	0	0
Acsbg1	116.666667	0	350	0	0
Pald1	116.333333	349	0	0	0
Me1	116.333333	349	0	0	0
Tecpr1	114.666667	248	96	0	0
Mcee	114.666667	344	0	0	0
Mapkapk3	114.666667	344	0	0	0
Slc2a4	114.0	342	0	0	0
Il15ra	114.0	342	0	0	0
Hoxa4	114.0	177	165	0	0
Wfikkn1	113.666667	224	117	0	0
Mettl26	113.666667	224	117	0	0
Ccdc138	113.666667	341	0	0	0
Synj2	113.333333	340	0	0	0
Aqp7	113.333333	233	107	0	0
Dnmt3a	113.0	339	0	0	0
Alkbh5	113.0	232	107	0	0
Rb1cc1	112.666667	338	0	0	0
Mgat4b	112.666667	338	0	0	0
Pdk4	112.333333	337	0	0	0
Trib1	112.0	336	0	0	0
Adtrp	112.0	336	0	0	0
Smim40	111.333333	334	0	0	0
Gtf2ird1	111.333333	334	0	0	0
Ubc	110.666667	194	138	0	0
Csf2ra	110.666667	0	332	0	0
Zhx3	110.333333	331	0	0	0
2810021J22Rik	108.333333	325	0	0	0
Entpd4b	107.333333	322	0	0	0
Entpd4	107.333333	322	0	0	0
Rasip1	107.0	0	321	0	0
Izumo1	107.0	0	321	0	0
Gsap	107.0	321	0	0	0
Cirbp	107.0	171	150	0	0
Sema4a	106.333333	0	319	0	0
Spsb1	105.666667	317	0	0	0
Dlat	105.333333	316	0	0	0
Smc6	105.0	315	0	0	0
Slc22a5	105.0	315	0	0	0
Gen1	105.0	315	0	0	0
Dynlrb1	105.0	315	0	0	0
Cracr2b	105.0	315	0	0	0
Map9	104.666667	314	0	0	0
Lekr1	104.333333	313	0	0	0
2310011J03Rik	104.333333	313	0	0	0
Tmem52	103.666667	311	0	0	0
Septin9	103.0	309	0	0	0
Robo3	103.0	191	118	0	0
Tmub1	102.0	306	0	0	0
Ski	102.0	129	177	0	0
Gm1673	102.0	153	153	0	0
Fastk	102.0	306	0	0	0
Agap3	102.0	306	0	0	0
Bcl3	101.666667	305	0	0	0
Tcp11l2	101.333333	174	130	0	0
Col12a1	101.333333	304	0	0	0
Epb41l2	101.0	303	0	0	0
Zbtb7b	100.0	300	0	0	0
Usp39	100.0	300	0	0	0
Tmem268	100.0	300	0	0	0
0610030E20Rik	100.0	300	0	0	0
Tpt1	99.333333	298	0	0	0
Gtf2ird2	99.333333	298	0	0	0
Rrp12	99.0	132	165	0	0
Socs2	98.666667	296	0	0	0
Tpcn1	98.333333	295	0	0	0
Iqcd	98.333333	295	0	0	0
Alppl2	98.0	294	0	0	0
Idh1	97.666667	293	0	0	0
Ssh1	97.333333	0	292	0	0
Yif1b	97.0	291	0	0	0
Gpd1	96.666667	290	0	0	0
Ehd2	96.666667	290	0	0	0
Dhrs7	95.0	285	0	0	0
Slc25a19	94.333333	283	0	0	0
Reep4	93.666667	281	0	0	0
Osbpl9	93.666667	281	0	0	0
Hr	93.666667	281	0	0	0
Slc22a20	93.333333	0	280	0	0
Cpeb1	93.333333	280	0	0	0
Ccm2	93.333333	280	0	0	0
Abcb4	93.333333	0	280	0	0
Smad7	93.0	279	0	0	0
H4c11	93.0	279	0	0	0
Dnal4	93.0	279	0	0	0
Cerk	93.0	279	0	0	0
Tmem250-ps	92.666667	137	141	0	0
Pfkfb1	92.666667	278	0	0	0
Dnaja3	91.666667	0	275	0	0
Coro7	91.666667	0	275	0	0
St3gal6	91.0	273	0	0	0
Scarf1	90.666667	272	0	0	0
Rilp	90.666667	272	0	0	0
Map3k5	90.666667	272	0	0	0
Zfp78	90.0	270	0	0	0
Mup3	90.0	270	0	0	0
Lpin3	90.0	152	118	0	0
Zfp386	89.333333	133	135	0	0
Ace3	89.333333	268	0	0	0
Rgs9bp	88.666667	0	266	0	0
Malt1	88.666667	0	266	0	0
Ankrd27	88.666667	0	266	0	0
Tubb4b	87.333333	148	114	0	0
Rgma	87.333333	262	0	0	0
Rpl13a	87.0	261	0	0	0
Ddt	87.0	261	0	0	0
Qrsl1	86.666667	260	0	0	0
Adad2	86.666667	260	0	0	0
Olfr70	86.0	176	82	0	0
Ikbkg	86.0	258	0	0	0
G6pdx	86.0	258	0	0	0
Insr	85.666667	257	0	0	0
Bhlhe40	85.666667	257	0	0	0
Vmn2r102	85.0	0	255	0	0
Slc1a7	84.333333	0	253	0	0
Zcchc4	83.333333	0	250	0	0
Klb	83.0	249	0	0	0
Vdac1	82.666667	248	0	0	0
Hnrnpl	82.666667	248	0	0	0
Cdc14a	82.666667	248	0	0	0
Rnf14	82.333333	247	0	0	0
Unc50	82.0	246	0	0	0
Tcf15	82.0	246	0	0	0
Syngr1	82.0	0	246	0	0
Nudt7	82.0	246	0	0	0
Coa5	82.0	246	0	0	0
Fuom	81.333333	244	0	0	0
6430571L13Rik	81.333333	244	0	0	0
Arhgap12	81.0	243	0	0	0
Nfkbia	80.666667	242	0	0	0
Tlcd2	80.333333	241	0	0	0
Pkm	80.333333	241	0	0	0
Aph1b	80.333333	241	0	0	0
Zfyve16	80.0	240	0	0	0
Irak3	79.666667	239	0	0	0
Cyp2b10	79.666667	239	0	0	0
Akirin1	79.666667	239	0	0	0
Serpinh1	79.333333	238	0	0	0
Tmem45b	79.0	237	0	0	0
Slc25a51	79.0	237	0	0	0
Myh11	78.666667	236	0	0	0
Tgfbr2	78.333333	235	0	0	0
Rcn1	77.666667	233	0	0	0
Ptprm	77.666667	233	0	0	0
2300009A05Rik	77.666667	233	0	0	0
Ccl21b	77.333333	232	0	0	0
Lsp1	76.333333	229	0	0	0
Lax1	76.333333	0	229	0	0
4930579F01Rik	76.333333	229	0	0	0
Rrn3	76.0	228	0	0	0
Nemf	75.666667	0	227	0	0
Pla2g15	75.333333	226	0	0	0
F12	75.333333	0	226	0	0
Cyb5r4	75.333333	226	0	0	0
Hpx	75.0	225	0	0	0
Txn2	74.333333	223	0	0	0
Prpf40a	74.333333	223	0	0	0
Plcd1	74.333333	223	0	0	0
Bmp8b	74.333333	223	0	0	0
Arl6ip6	74.333333	223	0	0	0
Rps29	74.0	0	222	0	0
Tnc	73.0	219	0	0	0
Rara	73.0	219	0	0	0
Frmd4b	73.0	219	0	0	0
Gabpa	72.666667	218	0	0	0
Egln1	72.666667	218	0	0	0
Atp5j	72.666667	218	0	0	0
Efr3a	72.333333	217	0	0	0
Oit3	72.0	216	0	0	0
Pla2g5	71.666667	215	0	0	0
Pfdn4	71.666667	215	0	0	0
Nr1d1	71.666667	215	0	0	0
Hnrnpul1	71.666667	215	0	0	0
Cyp24a1	71.666667	215	0	0	0
Zfp768	71.333333	214	0	0	0
Zfp143	71.333333	0	214	0	0
Yod1	71.333333	0	214	0	0
Tmem86a	71.333333	0	214	0	0
Pfkfb2	71.333333	0	214	0	0
Capns1	71.333333	0	214	0	0
Zfp655	71.0	213	0	0	0
Suclg1	71.0	213	0	0	0
Nbeal1	71.0	213	0	0	0
Dpf2	71.0	213	0	0	0
Ankrd35	70.666667	212	0	0	0
Txnrd3	70.333333	211	0	0	0
Nsun3	70.333333	211	0	0	0
Fah	70.333333	211	0	0	0
Pappa	70.0	210	0	0	0
Nrg4	70.0	210	0	0	0
Ctcfl	70.0	210	0	0	0
Abcd3	70.0	210	0	0	0
Cenpa	69.666667	209	0	0	0
Retreg1	69.333333	208	0	0	0
Zfp703	69.0	207	0	0	0
Mrpl36	69.0	207	0	0	0
Uqcrq	68.666667	206	0	0	0
Socs3	68.666667	206	0	0	0
Leap2	68.666667	206	0	0	0
Eif4e3	68.666667	206	0	0	0
Sertad2	68.0	204	0	0	0
Rtp1	68.0	204	0	0	0
Prox2	68.0	204	0	0	0
