Target_genes	Thra|Average	SRX14934614|Brown_adipose_tissue	SRX150787|C17-2	SRX22612657|MC3T3-E1	STRING
Dlst	68.0	204	0	0	0
Atp1a2	68.0	204	0	0	0
Apln	68.0	204	0	0	0
Fabp3	67.666667	203	0	0	0
Orm3	67.333333	202	0	0	0
Mfsd2a	67.333333	0	202	0	0
Fam180a	67.333333	0	202	0	0
Eprs	67.333333	202	0	0	0
Clca4a	67.333333	0	202	0	0
Rcc2	67.0	201	0	0	0
Rab12	66.666667	200	0	0	0
Xrcc6	66.333333	199	0	0	0
Sdhaf4	66.333333	199	0	0	0
Fhit	66.333333	199	0	0	0
Desi1	66.333333	199	0	0	0
Twsg1	66.0	198	0	0	0
Mrps36	65.666667	197	0	0	0
Lsm1	65.666667	197	0	0	0
Bag4	65.666667	197	0	0	0
Lrrc75b	65.333333	0	196	0	0
Itpka	65.333333	196	0	0	0
Ggt1	65.333333	0	196	0	0
Adipor2	65.333333	196	0	0	0
Kifc1	65.0	195	0	0	0
Atp1b1	65.0	195	0	0	0
Alas1	65.0	195	0	0	0
Hsdl2	64.333333	193	0	0	0
Atxn2	64.333333	193	0	0	0
Stk11	64.0	192	0	0	0
Tmem41b	63.666667	191	0	0	0
Sema4b	63.666667	191	0	0	0
Lman2	63.666667	191	0	0	0
Bri3	63.666667	191	0	0	0
Map3k4	63.333333	190	0	0	0
Fmn2	63.333333	190	0	0	0
Tbc1d4	63.0	0	189	0	0
Prkdc	63.0	0	189	0	0
Mme	63.0	189	0	0	0
Cep126	63.0	189	0	0	0
Camta2	63.0	189	0	0	0
Txndc12	62.333333	187	0	0	0
Tmco4	62.333333	187	0	0	0
Sbno2	62.333333	187	0	0	0
Rhpn2	62.333333	187	0	0	0
Kcnj15	62.333333	187	0	0	0
Btf3l4	62.333333	187	0	0	0
Ppdpf	61.666667	185	0	0	0
Gm829	61.666667	0	185	0	0
Zfp36l2	61.333333	184	0	0	0
Slc25a15	61.333333	184	0	0	0
Opa3	61.333333	184	0	0	0
Ogdh	61.333333	184	0	0	0
Nup188	61.333333	184	0	0	0
Ndufs4	61.333333	184	0	0	0
Dolk	61.333333	184	0	0	0
Cox5a	61.333333	184	0	0	0
Cntfr	60.666667	182	0	0	0
1810055G02Rik	60.666667	0	182	0	0
Mul1	60.333333	181	0	0	0
Krtap4-1	60.333333	0	181	0	0
Gm11562	60.333333	0	181	0	0
Dsc2	60.333333	181	0	0	0
Ccl27a	60.333333	181	0	0	0
Vwa8	60.0	180	0	0	0
Tctn1	60.0	180	0	0	0
Rnmt	60.0	180	0	0	0
Pla2g6	60.0	180	0	0	0
Fam210a	60.0	180	0	0	0
Slc26a6	59.666667	179	0	0	0
Hip1	59.666667	179	0	0	0
Hectd2	59.666667	179	0	0	0
Gstt3	59.666667	179	0	0	0
Cox14	59.666667	0	179	0	0
Acaa2	59.333333	178	0	0	0
Osbpl1a	59.0	177	0	0	0
Olfr544	59.0	0	177	0	0
Itgbl1	59.0	0	177	0	0
Asmt	59.0	0	177	0	0
Lactb2	58.666667	176	0	0	0
Aldoart2	58.666667	0	176	0	0
Slc25a48	58.333333	175	0	0	0
Rbck1	58.333333	175	0	0	0
Tnk2	57.666667	173	0	0	0
Tex45	57.666667	173	0	0	0
Sun1	57.666667	173	0	0	0
Pex11g	57.666667	173	0	0	0
Bsg	57.666667	173	0	0	0
Aspg	57.666667	173	0	0	0
Arl4c	57.666667	173	0	0	0
Pla2g12a	57.333333	172	0	0	0
C2cd5	57.333333	172	0	0	0
Zfp512	57.0	171	0	0	0
Tomt	57.0	171	0	0	0
Tmem135	57.0	171	0	0	0
Slc39a7	57.0	171	0	0	0
Rxrb	57.0	171	0	0	0
Prkab1	57.0	171	0	0	0
Mbd6	57.0	171	0	0	0
Lamtor1	57.0	171	0	0	0
H2-Ke6	57.0	171	0	0	0
Ddit3	57.0	171	0	0	0
B2m	57.0	171	0	0	0
Tmem222	56.666667	170	0	0	0
Plbd1	56.666667	170	0	0	0
Mat2a	56.666667	170	0	0	0
Zyg11b	56.333333	169	0	0	0
Zmym5	56.333333	169	0	0	0
Zfp654	56.0	168	0	0	0
Uqcrc2	56.0	168	0	0	0
Cggbp1	56.0	168	0	0	0
Usp5	55.666667	167	0	0	0
Rel	55.666667	167	0	0	0
Ptpdc1	55.666667	167	0	0	0
Pithd1	55.666667	167	0	0	0
Fam20a	55.666667	0	167	0	0
Cyp2f2	55.666667	167	0	0	0
Cdca3	55.666667	167	0	0	0
4931406C07Rik	55.666667	167	0	0	0
Vgll4	55.0	165	0	0	0
Txnip	55.0	165	0	0	0
Tbl1xr1	55.0	165	0	0	0
Rs1	55.0	165	0	0	0
Rps6ka5	55.0	165	0	0	0
Irf4	55.0	165	0	0	0
Hibch	55.0	165	0	0	0
Hccs	55.0	165	0	0	0
Gm15246	55.0	165	0	0	0
Limd1	54.666667	0	164	0	0
Bend3	54.333333	163	0	0	0
Them4	54.0	162	0	0	0
Pus7l	54.0	162	0	0	0
Pparg	54.0	162	0	0	0
Irak4	54.0	162	0	0	0
Ubiad1	53.666667	161	0	0	0
Mtor	53.666667	161	0	0	0
Rgl3	53.333333	160	0	0	0
Ocstamp	53.333333	160	0	0	0
Marchf6	53.333333	0	160	0	0
Hk2	53.333333	160	0	0	0
Hcn3	53.333333	160	0	0	0
Tpo	53.0	159	0	0	0
Gadd45a	53.0	159	0	0	0
Cebpg	53.0	159	0	0	0
Cdk17	53.0	0	159	0	0
Sufu	52.666667	158	0	0	0
Rsad1	52.666667	158	0	0	0
Rcan1	52.666667	158	0	0	0
Actr1a	52.666667	158	0	0	0
Taf13	52.333333	0	157	0	0
Slc6a6	52.333333	0	157	0	0
Tle6	52.0	156	0	0	0
Myo5c	52.0	156	0	0	0
Macroh2a1	52.0	156	0	0	0
Ino80e	52.0	156	0	0	0
Hirip3	52.0	156	0	0	0
H2ap	52.0	156	0	0	0
H2al3	52.0	156	0	0	0
G6pc	52.0	156	0	0	0
Egr1	52.0	156	0	0	0
C3	52.0	156	0	0	0
Angptl4	52.0	156	0	0	0
Amn1	52.0	156	0	0	0
Acsl1	52.0	156	0	0	0
Acox2	52.0	0	156	0	0
2310061I04Rik	52.0	156	0	0	0
Tns4	51.666667	0	155	0	0
Capg	51.666667	0	155	0	0
Zfp691	51.333333	154	0	0	0
Trappc3	51.333333	154	0	0	0
Synpo	51.333333	154	0	0	0
Mpc1	51.333333	154	0	0	0
Map7d1	51.333333	154	0	0	0
Zbtb9	51.0	0	153	0	0
Ptpn23	51.0	0	153	0	0
Mast2	51.0	0	153	0	0
Kmt5c	51.0	153	0	0	0
Itih4	51.0	153	0	0	0
Angptl2	51.0	153	0	0	0
Tmem218	50.666667	152	0	0	0
Slc25a22	50.666667	152	0	0	0
Pygl	50.666667	152	0	0	0
Cend1	50.666667	152	0	0	0
Picalm	50.333333	151	0	0	0
Prss36	50.0	150	0	0	0
Mgat1	50.0	150	0	0	0
Them6	49.666667	149	0	0	0
Kcmf1	49.666667	149	0	0	0
Cpsf4l	49.666667	149	0	0	0
Aifm2	49.666667	149	0	0	0
Klhl33	49.0	147	0	0	0
Fam222a	49.0	147	0	0	0
Cfap54	48.666667	146	0	0	0
Arsa	48.666667	146	0	0	0
Sox7	48.333333	145	0	0	0
H2bc6	48.333333	145	0	0	0
H1f4	48.333333	145	0	0	0
Cdc42	48.333333	145	0	0	0
Actr3	48.333333	145	0	0	0
Ung	48.0	144	0	0	0
Dyrk2	48.0	144	0	0	0
Alkbh2	48.0	144	0	0	0
Zfp607b	47.666667	143	0	0	0
Ormdl3	47.666667	143	0	0	0
Map3k10	47.666667	143	0	0	0
Ctsl	47.666667	143	0	0	0
2010003K11Rik	47.666667	143	0	0	0
Smox	47.333333	142	0	0	0
Zfp469	47.0	0	141	0	0
Trak1	47.0	141	0	0	0
Foxo6	47.0	0	141	0	0
Cavin2	47.0	0	141	0	0
Snai3	46.666667	140	0	0	0
Nradd	46.666667	140	0	0	0
Zcchc24	46.333333	139	0	0	0
Wdr62	46.333333	139	0	0	0
Tex264	46.333333	139	0	0	0
Ninj2	46.333333	0	139	0	0
E2f2	46.333333	139	0	0	0
Dab2	46.333333	0	139	0	0
Cox20	46.333333	139	0	0	0
B3glct	46.333333	139	0	0	0
Gpam	46.0	138	0	0	0
Ttc38	45.666667	137	0	0	0
Prex1	45.666667	137	0	0	0
Bcar1	45.666667	137	0	0	0
Il12rb1	45.333333	0	136	0	0
Fbrsl1	45.333333	136	0	0	0
Ptpa	45.0	135	0	0	0
Pmm1	45.0	135	0	0	0
Ncoa3	45.0	135	0	0	0
Larp1b	45.0	135	0	0	0
Gm4981	45.0	0	0	135	0
Crat	45.0	135	0	0	0
5031439G07Rik	45.0	135	0	0	0
Pik3r1	44.666667	134	0	0	0
Fbxl2	44.666667	134	0	0	0
Dysf	44.666667	134	0	0	0
Chac1	44.666667	134	0	0	0
Aebp1	44.666667	0	134	0	0
Rmi2	44.333333	133	0	0	0
Ppard	44.333333	133	0	0	0
Ehbp1l1	44.333333	0	133	0	0
Ankrd66	44.333333	0	133	0	0
Ang4	44.333333	0	133	0	0
Adamts2	44.333333	133	0	0	0
Sybu	44.0	132	0	0	0
Scarb2	44.0	132	0	0	0
Ptpn4	44.0	132	0	0	0
Dhx8	44.0	132	0	0	0
Cul5	44.0	132	0	0	0
Arvcf	44.0	0	132	0	0
Ulk2	43.666667	131	0	0	0
Tkt	43.666667	131	0	0	0
9230019H11Rik	43.666667	0	0	131	0
Zbp1	43.333333	130	0	0	0
Smarcd3	43.333333	130	0	0	0
Selenow	43.333333	130	0	0	0
Letmd1	43.333333	130	0	0	0
Gdpd5	43.333333	130	0	0	0
Cfl2	43.333333	130	0	0	0
Tpra1	43.0	0	129	0	0
Tm9sf3	43.0	129	0	0	0
Pdxk	43.0	0	129	0	0
Osgin1	43.0	0	129	0	0
Lbp	43.0	0	129	0	0
Dnaja2	43.0	0	129	0	0
Zfp280b	42.666667	128	0	0	0
Ubl4b	42.666667	0	128	0	0
Rnf113a1	42.666667	128	0	0	0
Ppfibp2	42.666667	128	0	0	0
Ppat	42.666667	128	0	0	0
Paics	42.666667	128	0	0	0
Ndufa1	42.666667	128	0	0	0
Gm33989	42.666667	128	0	0	0
Atg10	42.666667	128	0	0	0
Slc2a5	42.333333	127	0	0	0
Tspan17	42.0	126	0	0	0
Proser3	42.0	126	0	0	0
Nrep	42.0	126	0	0	0
Hspb6	42.0	126	0	0	0
Got1	42.0	0	126	0	0
Zfp787	41.666667	125	0	0	0
Tlr5	41.666667	125	0	0	0
Stat6	41.666667	125	0	0	0
Pm20d2	41.666667	125	0	0	0
Itga3	41.333333	0	124	0	0
Usp7	41.0	123	0	0	0
Tgtp1	40.666667	0	122	0	0
Strada	40.666667	122	0	0	0
Cgnl1	40.666667	122	0	0	0
Zc3h12a	40.333333	121	0	0	0
Rhbdf1	40.0	120	0	0	0
Ppp4r1	40.0	120	0	0	0
Il34	40.0	0	120	0	0
Endou	40.0	120	0	0	0
Arhgef12	39.666667	119	0	0	0
Zmym2	39.333333	118	0	0	0
Tspan4	39.333333	0	118	0	0
Rpl15	39.333333	118	0	0	0
Rexo2	39.333333	0	118	0	0
Polr2l	39.333333	0	118	0	0
Plekhg6	39.333333	118	0	0	0
Pgpep1	39.333333	118	0	0	0
Nme3	39.333333	118	0	0	0
Nkiras1	39.333333	118	0	0	0
Mrps34	39.333333	118	0	0	0
Mfsd6	39.333333	0	118	0	0
Metrn	39.333333	0	118	0	0
Lipe	39.333333	118	0	0	0
Gsto2	39.333333	0	118	0	0
Eme2	39.333333	118	0	0	0
Cttnbp2nl	39.333333	0	118	0	0
Ccdc86	39.333333	0	118	0	0
Antkmt	39.333333	0	118	0	0
Tef	39.0	117	0	0	0
Dux	39.0	0	0	117	0
Yipf6	38.666667	116	0	0	0
Wfikkn2	38.666667	116	0	0	0
Spata6	38.666667	116	0	0	0
Zfp592	38.333333	115	0	0	0
Ifih1	38.0	114	0	0	0
Gtf3a	38.0	114	0	0	0
Rev1	37.666667	113	0	0	0
Pyurf	37.666667	113	0	0	0
Lpin1	37.666667	113	0	0	0
Esco1	37.666667	113	0	0	0
Apc2	37.666667	113	0	0	0
Ppp1r14b	37.333333	112	0	0	0
LOC114841036	37.333333	112	0	0	0
Fkbp2	37.333333	112	0	0	0
Btaf1	37.333333	112	0	0	0
Slc4a4	37.0	111	0	0	0
Slc37a4	37.0	111	0	0	0
Pde4a	37.0	111	0	0	0
C1qtnf1	37.0	111	0	0	0
Sh3glb1	36.666667	110	0	0	0
Laptm5	36.666667	110	0	0	0
Kcnk3	36.666667	110	0	0	0
Uap1	36.333333	109	0	0	0
Stard7	36.333333	109	0	0	0
Prps1l3	36.333333	109	0	0	0
Mipol1	36.333333	109	0	0	0
Klk9	36.333333	0	109	0	0
Saa1	36.0	108	0	0	0
Tep1	35.666667	0	107	0	0
Rgmb	35.666667	0	107	0	0
Lrp8	35.666667	0	107	0	0
Col20a1	35.666667	0	107	0	0
Cnnm4	35.666667	0	107	0	0
Brwd3	35.666667	0	107	0	0
Sat1	35.333333	106	0	0	0
Mettl7a1	35.0	105	0	0	0
Krt23	35.0	0	105	0	0
Cdkn1a	35.0	105	0	0	0
Srp72	34.666667	104	0	0	0
Lgals8	34.666667	104	0	0	0
Mtmr4	34.0	102	0	0	0
Ntmt1	33.666667	101	0	0	0
Hspa1l	33.333333	0	100	0	0
Hspa1a	33.333333	0	100	0	0
Coq9	33.333333	100	0	0	0
Ciapin1	33.333333	100	0	0	0
Spata1	33.0	99	0	0	0
Gng5	33.0	99	0	0	0
Atxn7l1	33.0	99	0	0	0
Sec61a2	32.666667	98	0	0	0
Ddhd1	32.666667	98	0	0	0
Avpi1	32.666667	0	98	0	0
Garem2	32.333333	97	0	0	0
3110082J24Rik	32.333333	97	0	0	0
Ttc39b	32.0	96	0	0	0
Trim7	32.0	0	96	0	0
Mtmr1	32.0	96	0	0	0
Med26	32.0	96	0	0	0
Furin	32.0	0	96	0	0
Mmp11	31.666667	95	0	0	0
Gm867	31.666667	95	0	0	0
Chchd10	31.666667	95	0	0	0
Ifrd1	31.333333	94	0	0	0
Glis2	31.333333	0	94	0	0
Crybb1	31.333333	0	94	0	0
Rdh5	31.0	0	93	0	0
Bloc1s1	31.0	0	93	0	0
Plxnd1	30.0	0	90	0	0
Capn15	29.0	87	0	0	0
Cox7a1	28.333333	85	0	0	0
Cel	28.333333	0	85	0	0
Ces1d	28.0	84	0	0	0
Ampd3	28.0	84	0	0	0
Anxa5	26.666667	80	0	0	0
Akap1	26.666667	80	0	0	0
1810062G17Rik	26.666667	80	0	0	0
Wsb2	25.666667	77	0	0	0
Lsmem1	25.666667	77	0	0	0
Gpx4	25.333333	76	0	0	0
