Target_genes	Zfp407|Average	SRX22153387|3T3-L1	STRING
Rps19bp1	164.0	164	0
Pcid2	164.0	164	0
Ocel1	164.0	164	0
Mrps28	164.0	164	0
Cul4a	164.0	164	0
Ube2s	163.0	163	0
Snx15	163.0	163	0
Noc4l	163.0	163	0
Mkln1	163.0	163	0
Kpna2	163.0	163	0
Ggh	163.0	163	0
Eef1a1	163.0	163	0
Ddx51	163.0	163	0
Anp32b	163.0	163	0
Tmf1	162.0	162	0
Napepld	162.0	162	0
Naa60	162.0	162	0
Kif6	162.0	162	0
Zfand3	161.0	161	0
Timm10	161.0	161	0
Tatdn2	161.0	161	0
Ssbp1	161.0	161	0
Spink10	161.0	161	0
Sphk2	161.0	161	0
Smtnl1	161.0	161	0
Sar1b	161.0	161	0
Rpl18	161.0	161	0
Rab7	161.0	161	0
Pitx3	161.0	161	0
Hsf1	161.0	161	0
Gbf1	161.0	161	0
Fbxo38	161.0	161	0
Fam83e	161.0	161	0
Dyrk1b	161.0	161	0
Dis3l	161.0	161	0
Bop1	161.0	161	0
Zfp229	160.0	160	0
Usp53	160.0	160	0
U2surp	160.0	160	0
P4hb	160.0	160	0
Osbp	160.0	160	0
Kif5c	160.0	160	0
Drg2	160.0	160	0
Atad1	160.0	160	0
Mrm3	159.0	159	0
Hmgcr	159.0	159	0
Hexim2	159.0	159	0
Glod4	159.0	159	0
Eif3m	159.0	159	0
Ccdc57	159.0	159	0
Rtf2	158.0	158	0
Psma1	158.0	158	0
Pde12	158.0	158	0
Def8	158.0	158	0
Wdr13	157.0	157	0
Trnt1	157.0	157	0
Tasor2	157.0	157	0
Nme1	157.0	157	0
H2-DMa	157.0	157	0
Fibp	157.0	157	0
Fads3	157.0	157	0
Ezh2	157.0	157	0
Chchd2	157.0	157	0
Ccz1	157.0	157	0
Ccdc85b	157.0	157	0
Brd2	157.0	157	0
Rprd2	156.0	156	0
Rab11fip3	156.0	156	0
Narf	156.0	156	0
Lmtk3	156.0	156	0
Cox16	156.0	156	0
Asah1	156.0	156	0
Zdhhc5	155.0	155	0
Ube2j2	155.0	155	0
Tsn	155.0	155	0
Sdf4	155.0	155	0
Ranbp2	155.0	155	0
Prrc2a	155.0	155	0
Nme5	155.0	155	0
Metap1d	155.0	155	0
Hadhb	155.0	155	0
Hadha	155.0	155	0
B3galt6	155.0	155	0
2310011J03Rik	155.0	155	0
Ykt6	154.0	154	0
Uba5	154.0	154	0
Trh	154.0	154	0
Timm23	154.0	154	0
Srpr	154.0	154	0
Parg	154.0	154	0
Mmut	154.0	154	0
Lrr1	154.0	154	0
Foxred1	154.0	154	0
Fbxo47	154.0	154	0
Endov	154.0	154	0
Cpt1b	154.0	154	0
Cops7a	154.0	154	0
Chkb	154.0	154	0
Cfap20	154.0	154	0
Cfap126	154.0	154	0
Cenpq	154.0	154	0
Cdk16	154.0	154	0
Ccni	154.0	154	0
Acad11	154.0	154	0
2010109A12Rik	154.0	154	0
Znhit1	153.0	153	0
Tut1	153.0	153	0
Rex1bd	153.0	153	0
Psma6	153.0	153	0
Plod3	153.0	153	0
Armc8	153.0	153	0
Zscan26	152.0	152	0
Usp31	152.0	152	0
Tra2b	152.0	152	0
Tpk1	152.0	152	0
Setd1a	152.0	152	0
Pelp1	152.0	152	0
Avl9	152.0	152	0
Anapc10	152.0	152	0
Abce1	152.0	152	0
Zmym4	151.0	151	0
Trim11	151.0	151	0
Sun1	151.0	151	0
Sp1	151.0	151	0
Prepl	151.0	151	0
Phf14	151.0	151	0
Pgam5	151.0	151	0
Ndufa4	151.0	151	0
Ipo8	151.0	151	0
Edc4	151.0	151	0
Camkmt	151.0	151	0
Ankrd10	151.0	151	0
Slc46a1	150.0	150	0
Mrps15	150.0	150	0
Mcoln1	150.0	150	0
Zfp677	149.0	149	0
Vinac1	149.0	149	0
Ttl	149.0	149	0
Tmem101	149.0	149	0
Resf1	149.0	149	0
Ncl	149.0	149	0
Map2k5	149.0	149	0
Gle1	149.0	149	0
Eif4e2	149.0	149	0
Dpp3	149.0	149	0
Dph6	149.0	149	0
Atp5g2	149.0	149	0
Arih2	149.0	149	0
Ttc21a	148.0	148	0
Slc30a7	148.0	148	0
Pold2	148.0	148	0
Nt5c2	148.0	148	0
Gorasp1	148.0	148	0
Extl2	148.0	148	0
Abtb1	148.0	148	0
Zfp438	147.0	147	0
Vmac	147.0	147	0
Tmco1	147.0	147	0
Setd3	147.0	147	0
Psma5	147.0	147	0
Pim3	147.0	147	0
Nifk	147.0	147	0
Ndufa11	147.0	147	0
Naa20	147.0	147	0
Macroh2a1	147.0	147	0
Krit1	147.0	147	0
Kptn	147.0	147	0
Harbi1	147.0	147	0
Edrf1	147.0	147	0
Cse1l	147.0	147	0
Ccnk	147.0	147	0
Bcar1	147.0	147	0
Atg13	147.0	147	0
Ankib1	147.0	147	0
Anapc4	147.0	147	0
Aatf	147.0	147	0
1810030O07Rik	147.0	147	0
Zfp82	146.0	146	0
Zfp746	146.0	146	0
Zfp655	146.0	146	0
Zbtb2	146.0	146	0
Ube2g1	146.0	146	0
Tdrd3	146.0	146	0
Septin8	146.0	146	0
Sec61g	146.0	146	0
Sde2	146.0	146	0
Rsl24d1	146.0	146	0
Pgm1	146.0	146	0
Gars	146.0	146	0
Fam227b	146.0	146	0
Eif2b3	146.0	146	0
Dtwd1	146.0	146	0
Cmpk1	146.0	146	0
BC052040	146.0	146	0
Usf1	145.0	145	0
Tefm	145.0	145	0
Snx2	145.0	145	0
Pinx1	145.0	145	0
Pi4k2a	145.0	145	0
Nup62	145.0	145	0
Mrps18a	145.0	145	0
Mpdu1	145.0	145	0
Morn4	145.0	145	0
Mfsd14b	145.0	145	0
Il4i1b	145.0	145	0
Hspa9	145.0	145	0
Bsg	145.0	145	0
Atf5	145.0	145	0
Apobec3	145.0	145	0
Abhd18	145.0	145	0
AU041133	145.0	145	0
Zfp772	144.0	144	0
Tmem198b	144.0	144	0
Tbc1d4	144.0	144	0
Plpp7	144.0	144	0
Oga	144.0	144	0
Fbxo30	144.0	144	0
Dnajc14	144.0	144	0
Dcaf10	144.0	144	0
Utp23	143.0	143	0
Sprtn	143.0	143	0
Nfe2l2	143.0	143	0
Naca	143.0	143	0
Larp4	143.0	143	0
Gosr2	143.0	143	0
Exoc8	143.0	143	0
Dsel	143.0	143	0
Prr3	142.0	142	0
Pik3r2	142.0	142	0
Gnl1	142.0	142	0
Fam71e1	142.0	142	0
Emc10	142.0	142	0
Cnot10	142.0	142	0
Cep295	142.0	142	0
Skp1	141.0	141	0
Por	141.0	141	0
Zfp398	140.0	140	0
Rrm1	140.0	140	0
Ptcd2	140.0	140	0
Nmnat1	140.0	140	0
Nkain2	140.0	140	0
Mrps27	140.0	140	0
Mettl25	140.0	140	0
Mettl17	140.0	140	0
Magt1	140.0	140	0
Lzic	140.0	140	0
Grpel2	140.0	140	0
Cox7b	140.0	140	0
Ccdc59	140.0	140	0
Aar2	140.0	140	0
Zfp113	139.0	139	0
Ufm1	139.0	139	0
Smg7	139.0	139	0
Rufy1	139.0	139	0
Prkra	139.0	139	0
Pjvk	139.0	139	0
Nufip1	139.0	139	0
Lmbr1	139.0	139	0
Gpalpp1	139.0	139	0
Atad2b	139.0	139	0
4930453N24Rik	139.0	139	0
Zkscan16	138.0	138	0
Scand1	138.0	138	0
Mospd3	138.0	138	0
Hps1	138.0	138	0
Ddx1	138.0	138	0
Cuedc1	138.0	138	0
Csnk1d	138.0	138	0
Cnbd2	138.0	138	0
Ttf2	137.0	137	0
Ppip5k2	137.0	137	0
Morc2a	137.0	137	0
Mapkap1	137.0	137	0
Gin1	137.0	137	0
Fbxw2	137.0	137	0
Dpy19l4	137.0	137	0
Cpm	137.0	137	0
Snrnp25	136.0	136	0
Scn2a	136.0	136	0
Pofut1	136.0	136	0
Plagl2	136.0	136	0
Man1b1	136.0	136	0
Il9r	136.0	136	0
Epc1	136.0	136	0
Crppa	136.0	136	0
Cox18	136.0	136	0
Bzw1	136.0	136	0
Atp6v0a1	136.0	136	0
Aasdh	136.0	136	0
Ube2i	135.0	135	0
Katnb1	135.0	135	0
Cox8a	135.0	135	0
Zrsr2	134.0	134	0
Tjap1	134.0	134	0
Stk11	134.0	134	0
Psmd8	134.0	134	0
Klhl7	134.0	134	0
Borcs6	134.0	134	0
Zbtb8os	133.0	133	0
Rbbp4	133.0	133	0
Nup188	133.0	133	0
Nod1	133.0	133	0
Gtf2a1	133.0	133	0
G3bp1	133.0	133	0
Dolk	133.0	133	0
Brpf1	133.0	133	0
Bag6	133.0	133	0
Apom	133.0	133	0
Tmem80	132.0	132	0
Tmem139	132.0	132	0
Mms22l	132.0	132	0
Lyrm2	132.0	132	0
Ints1	132.0	132	0
Deaf1	132.0	132	0
Cmc2	132.0	132	0
Cenpn	132.0	132	0
Casp2	132.0	132	0
Megf8	131.0	131	0
Lurap1l	131.0	131	0
Gtf3c1	131.0	131	0
D430042O09Rik	131.0	131	0
Atp9b	131.0	131	0
Zswim1	130.0	130	0
Zfp706	130.0	130	0
Tmem170b	130.0	130	0
Tigd5	130.0	130	0
Snrpg	130.0	130	0
Rfwd3	130.0	130	0
Mre11a	130.0	130	0
Mbd1	130.0	130	0
Fam162a	130.0	130	0
Eef1d	130.0	130	0
Dusp11	130.0	130	0
Dmap1	130.0	130	0
Cyp2u1	130.0	130	0
Csf1	130.0	130	0
Cdc16	130.0	130	0
Ccdc58	130.0	130	0
Ankrd49	130.0	130	0
Txn2	129.0	129	0
Pdcd11	129.0	129	0
Malsu1	129.0	129	0
Csnk1g2	129.0	129	0
Brf2	129.0	129	0
Atp5md	129.0	129	0
Ankle2	129.0	129	0
Zfp119b	128.0	128	0
Trim65	128.0	128	0
Psmd5	128.0	128	0
Ltn1	128.0	128	0
Hps5	128.0	128	0
Gtf2h1	128.0	128	0
Cutal	128.0	128	0
Cnep1r1	128.0	128	0
Clk4	128.0	128	0
BC049762	128.0	128	0
Wbp1	127.0	127	0
Tomm7	127.0	127	0
Phf6	127.0	127	0
Mob1b	127.0	127	0
Mideas	127.0	127	0
Mettl4	127.0	127	0
Ino80b	127.0	127	0
Eif5a	127.0	127	0
2300009A05Rik	127.0	127	0
Rsad1	126.0	126	0
Rps16	126.0	126	0
Pard6a	126.0	126	0
Ociad1	126.0	126	0
Mars2	126.0	126	0
Hnrnpa0	126.0	126	0
Bbs2	126.0	126	0
Acd	126.0	126	0
9430038I01Rik	126.0	126	0
1700123O20Rik	126.0	126	0
Zfp963	125.0	125	0
Phrf1	125.0	125	0
Lmbr1l	125.0	125	0
Limk1	125.0	125	0
Insig1	125.0	125	0
Tbc1d7	124.0	124	0
Tasp1	124.0	124	0
Ssu72	124.0	124	0
Safb2	124.0	124	0
Safb	124.0	124	0
Rtca	124.0	124	0
Rad54l2	124.0	124	0
Psmg2	124.0	124	0
Naxe	124.0	124	0
Kmt5b	124.0	124	0
Eefsec	124.0	124	0
Dbt	124.0	124	0
Cep76	124.0	124	0
Tmem17	123.0	123	0
Tigd2	123.0	123	0
Tepsin	123.0	123	0
Psmc2	123.0	123	0
Phf5a	123.0	123	0
Nqo2	123.0	123	0
Ndufaf8	123.0	123	0
Dnajc2	123.0	123	0
Chd8	123.0	123	0
Aco2	123.0	123	0
Wbp11	122.0	122	0
Vps25	122.0	122	0
Ttbk1	122.0	122	0
Tia1	122.0	122	0
Leng9	122.0	122	0
Fam32a	122.0	122	0
Cdc42bpg	122.0	122	0
BC049715	122.0	122	0
Znhit6	121.0	121	0
Zhx1	121.0	121	0
Tubg1	121.0	121	0
Thg1l	121.0	121	0
Rps27l	121.0	121	0
Retreg3	121.0	121	0
Mrps31	121.0	121	0
Map7d1	121.0	121	0
Gdi1	121.0	121	0
Trappc6b	120.0	120	0
Rplp0	120.0	120	0
Ppwd1	120.0	120	0
Maoa	120.0	120	0
Cenpk	120.0	120	0
Vps37c	119.0	119	0
Tymp	119.0	119	0
Tomm6	119.0	119	0
Sco2	119.0	119	0
Rps14	119.0	119	0
Rpe	119.0	119	0
Rbx1	119.0	119	0
Pms2	119.0	119	0
Mterf4	119.0	119	0
Ints14	119.0	119	0
Exoc1	119.0	119	0
Coa7	119.0	119	0
Aimp2	119.0	119	0
Zfp607a	118.0	118	0
Zfp324	118.0	118	0
Ythdf3	118.0	118	0
Tent2	118.0	118	0
Syvn1	118.0	118	0
Saysd1	118.0	118	0
Pcgf1	118.0	118	0
Gorab	118.0	118	0
Cpeb4	118.0	118	0
Zfp869	117.0	117	0
Zfp61	117.0	117	0
Wdr74	117.0	117	0
Usp36	117.0	117	0
Thumpd1	117.0	117	0
Tars2	117.0	117	0
Psmd12	117.0	117	0
Osbpl9	117.0	117	0
Ncstn	117.0	117	0
Klf6	117.0	117	0
Khdc4	117.0	117	0
Dtd2	117.0	117	0
Dhrs7	117.0	117	0
Copa	117.0	117	0
Ccar2	117.0	117	0
1700092M07Rik	117.0	117	0
Zfp397	116.0	116	0
Zc3h13	116.0	116	0
Trappc11	116.0	116	0
Rwdd4a	116.0	116	0
Rraga	116.0	116	0
Ppp2r2a	116.0	116	0
Lyz2	116.0	116	0
Cntrl	116.0	116	0
Chfr	116.0	116	0
Carhsp1	116.0	116	0
Wdr3	115.0	115	0
Tfg	115.0	115	0
Snx7	115.0	115	0
Ppm1d	115.0	115	0
Ndufaf4	115.0	115	0
Gins4	115.0	115	0
Cul5	115.0	115	0
Commd2	115.0	115	0
Zfp668	114.0	114	0
Zfp646	114.0	114	0
Uggt1	114.0	114	0
Tmem70	114.0	114	0
Tma16	114.0	114	0
Pdcd5	114.0	114	0
Elavl1	114.0	114	0
Ccnc	114.0	114	0
Agk	114.0	114	0
Usp14	113.0	113	0
Traf6	113.0	113	0
Tgoln2	113.0	113	0
Tgoln1	113.0	113	0
Rest	113.0	113	0
Psd	113.0	113	0
Plekhf1	113.0	113	0
Incenp	113.0	113	0
Fbxl15	113.0	113	0
Dcaf7	113.0	113	0
Bcl10	113.0	113	0
Arfip1	113.0	113	0
Angptl4	113.0	113	0
Ublcp1	112.0	112	0
Timm17a	112.0	112	0
Pot1a	112.0	112	0
Myg1	112.0	112	0
Hnrnpa2b1	112.0	112	0
Hectd1	112.0	112	0
Gtf3c3	112.0	112	0
Gpatch3	112.0	112	0
Crem	112.0	112	0
Cbx3	112.0	112	0
Atad2	112.0	112	0
Phospho2	111.0	111	0
Ndufb7	111.0	111	0
Nars2	111.0	111	0
Ccdc173	111.0	111	0
Cacybp	111.0	111	0
1810055G02Rik	111.0	111	0
Them4	110.0	110	0
Smg8	110.0	110	0
Ndufaf7	110.0	110	0
Mrgbp	110.0	110	0
Eya3	110.0	110	0
Cebpz	110.0	110	0
Ube2b	109.0	109	0
Trmt6	109.0	109	0
Slc26a2	109.0	109	0
Rnaseh2b	109.0	109	0
Rmdn3	109.0	109	0
Myl12b	109.0	109	0
Mcm8	109.0	109	0
Dnaaf2	109.0	109	0
Cdkl3	109.0	109	0
Wbp1l	108.0	108	0
Tctex1d2	108.0	108	0
Phldb3	108.0	108	0
Ncaph2	108.0	108	0
Mettl16	108.0	108	0
Lmf2	108.0	108	0
Gdf15	108.0	108	0
Elp5	108.0	108	0
Ddx17	108.0	108	0
Ctdnep1	108.0	108	0
Ccdc124	108.0	108	0
Taf1a	107.0	107	0
Rfc5	107.0	107	0
Rbm14	107.0	107	0
Polr3e	107.0	107	0
Pcna	107.0	107	0
Nxn	107.0	107	0
Ndufs7	107.0	107	0
Gm21992	107.0	107	0
Dennd10	107.0	107	0
Chpf2	107.0	107	0
Tead4	106.0	106	0
Serac1	106.0	106	0
Sav1	106.0	106	0
Rfx2	106.0	106	0
Gtf2h5	106.0	106	0
Glrx3	106.0	106	0
Ybey	105.0	105	0
Wdr7	105.0	105	0
Tmem74	105.0	105	0
Tmem63b	105.0	105	0
Srp14	105.0	105	0
Snrnp35	105.0	105	0
Slc5a6	105.0	105	0
Shprh	105.0	105	0
Rilpl2	105.0	105	0
Prkd3	105.0	105	0
Pdzrn3	105.0	105	0
Ncapd2	105.0	105	0
Mrpl51	105.0	105	0
Mrpl14	105.0	105	0
Mcm3ap	105.0	105	0
Map11	105.0	105	0
Lcmt2	105.0	105	0
Gfm1	105.0	105	0
Galc	105.0	105	0
Atraid	105.0	105	0
Adal	105.0	105	0
Rpusd4	104.0	104	0
Pcnx4	104.0	104	0
Nfyc	104.0	104	0
Fam118b	104.0	104	0
Api5	104.0	104	0
Zpr1	103.0	103	0
Uqcc3	103.0	103	0
Tfdp2	103.0	103	0
Serinc3	103.0	103	0
Prkab1	103.0	103	0
Nol8	103.0	103	0
Lbhd1	103.0	103	0
Cenpp	103.0	103	0
Apoa5	103.0	103	0
Wdr27	102.0	102	0
Tank	102.0	102	0
Cnksr3	102.0	102	0
1600012H06Rik	102.0	102	0
Sec31a	101.0	101	0
Pld3	101.0	101	0
Lrif1	101.0	101	0
2310022A10Rik	101.0	101	0
Zfp787	100.0	100	0
Ufc1	100.0	100	0
Top1mt	100.0	100	0
Tbce	100.0	100	0
Spcs1	100.0	100	0
Rps4x	100.0	100	0
Nek1	100.0	100	0
Ndufs2	100.0	100	0
Hsd17b12	100.0	100	0
Gtpbp4	100.0	100	0
Gtf3c5	100.0	100	0
Glt8d1	100.0	100	0
Camta2	100.0	100	0
Ankhd1	100.0	100	0
Adamts4	100.0	100	0
Supt6	99.0	99	0
Slk	99.0	99	0
Sdf2	99.0	99	0
Rnf185	99.0	99	0
Pomp	99.0	99	0
Parp11	99.0	99	0
Nrbp1	99.0	99	0
Nr2c1	99.0	99	0
Ncdn	99.0	99	0
Nbn	99.0	99	0
Cfap97	99.0	99	0
AU040320	99.0	99	0
Thoc1	98.0	98	0
Nipa2	98.0	98	0
Naa16	98.0	98	0
Mob1a	98.0	98	0
H3c6	98.0	98	0
Fam98a	98.0	98	0
Dus4l	98.0	98	0
Cog5	98.0	98	0
Zfp287	97.0	97	0
Ubr7	97.0	97	0
Mief2	97.0	97	0
Gon7	97.0	97	0
Gm20604	97.0	97	0
Flii	97.0	97	0
Fam207a	97.0	97	0
Tekt2	96.0	96	0
Tbpl1	96.0	96	0
Rapgef6	96.0	96	0
Lonp2	96.0	96	0
Adprhl2	96.0	96	0
Zkscan1	95.0	95	0
Zfp367	95.0	95	0
Utp15	95.0	95	0
Rrp1	95.0	95	0
Rbm48	95.0	95	0
Rbbp5	95.0	95	0
Pex1	95.0	95	0
Eaf2	95.0	95	0
Bag3	95.0	95	0
Ankra2	95.0	95	0
Uri1	94.0	94	0
Lyz1	94.0	94	0
Ep300	94.0	94	0
Dynlrb1	94.0	94	0
Add3	94.0	94	0
Tsga10	93.0	93	0
Stoml2	93.0	93	0
Nfkbiz	93.0	93	0
Gnai3	93.0	93	0
Gm5617	93.0	93	0
Fam222b	93.0	93	0
Tmem242	92.0	92	0
Spaca6	92.0	92	0
Gm33989	92.0	92	0
Fbxo7	92.0	92	0
Dstn	92.0	92	0
Zzef1	91.0	91	0
Tango6	91.0	91	0
Stpg3	91.0	91	0
Slirp	91.0	91	0
Slc39a9	91.0	91	0
Rab43	91.0	91	0
Prkacb	91.0	91	0
Nrp	91.0	91	0
Nelfb	91.0	91	0
Msantd4	91.0	91	0
Erh	91.0	91	0
Cyb5d2	91.0	91	0
Cacnb2	91.0	91	0
Alkbh1	91.0	91	0
Snap29	90.0	90	0
Scarb2	90.0	90	0
Pi4ka	90.0	90	0
Atp6v1c1	90.0	90	0
Mta2	89.0	89	0
Exosc8	89.0	89	0
Alg5	89.0	89	0
Zfp707	88.0	88	0
Vps16	88.0	88	0
Ulk2	88.0	88	0
Tmem175	88.0	88	0
R3hcc1	88.0	88	0
Pced1a	88.0	88	0
Gak	88.0	88	0
Exoc3	88.0	88	0
Becn1	88.0	88	0
Asrgl1	88.0	88	0
Canx	87.0	87	0
Uhrf1bp1	86.0	86	0
Slc25a26	86.0	86	0
Zfp157	85.0	85	0
Tti1	85.0	85	0
Serf2	85.0	85	0
Rprd1b	85.0	85	0
Opa3	85.0	85	0
Got1	85.0	85	0
Aurkaip1	85.0	85	0
Xpo6	84.0	84	0
Naaa	84.0	84	0
Pigw	83.0	83	0
Myo19	83.0	83	0
Txndc11	82.0	82	0
Tfb2m	82.0	82	0
Slx1b	82.0	82	0
Rtkn	82.0	82	0
Ptdss1	82.0	82	0
Pkp4	82.0	82	0
Mterf3	82.0	82	0
Cnst	82.0	82	0
Ccdc148	82.0	82	0
Bola2	82.0	82	0
Atf4	82.0	82	0
Tpd52l2	81.0	81	0
Thbs3	81.0	81	0
Serf1	81.0	81	0
Mtx1	81.0	81	0
Msh2	81.0	81	0
Ifitm3	81.0	81	0
Bdp1	81.0	81	0
Abhd16b	81.0	81	0
Kdm5a	80.0	80	0
Imp3	80.0	80	0
Exosc3	80.0	80	0
Capzb	80.0	80	0
Tysnd1	79.0	79	0
Spdl1	79.0	79	0
Med20	79.0	79	0
Gm20517	79.0	79	0
Fbxo22	79.0	79	0
Bysl	79.0	79	0
Usp47	78.0	78	0
Tra2a	78.0	78	0
Tpmt	78.0	78	0
Tfip11	78.0	78	0
Kdm1b	78.0	78	0
Psmb10	77.0	77	0
Mdm4	77.0	77	0
Hemk1	77.0	77	0
Ctrl	77.0	77	0
6430571L13Rik	77.0	77	0
Msantd2	76.0	76	0
Pdia3	75.0	75	0
H4f16	75.0	75	0
H2aj	75.0	75	0
Catsper2	75.0	75	0
Dhx40	74.0	74	0
Synj1	73.0	73	0
Riok3	73.0	73	0
Hint3	72.0	72	0
Adsl	72.0	72	0
Igsf10	71.0	71	0
Zfp64	70.0	70	0
Rfx3	70.0	70	0
Cmc1	70.0	70	0
Rundc1	69.0	69	0
Ptges3l	69.0	69	0
Mpp7	69.0	69	0
Asb6	69.0	69	0
Ppm1g	68.0	68	0
Ppdpf	68.0	68	0
Mlh1	68.0	68	0
Epm2aip1	68.0	68	0
Rab3gap2	61.0	61	0
Kif13a	61.0	61	0
Dcaf5	59.0	59	0
