ligand	receptor
Lamc2	Sv2a
Lamc3	Sv2a
Lama1	Sv2b
Lama2	Sv2b
Lama3	Sv2b
Lama4	Sv2b
Lama5	Sv2b
Lamb1	Sv2b
Lamb2	Sv2b
Lamb3	Sv2b
Lamc1	Sv2b
Lamc2	Sv2b
Lamc3	Sv2b
Lama1	Sv2c
Lama2	Sv2c
Lama3	Sv2c
Lama4	Sv2c
Lama5	Sv2c
Lamb1	Sv2c
Lamb2	Sv2c
Lamb3	Sv2c
Lamc1	Sv2c
Lamc2	Sv2c
Lamc3	Sv2c
Thbs1	Cd36
Thbs2	Cd36
Thbs3	Cd36
Thbs4	Cd36
Comp	Cd36
Vwf	GP complex
Col1a1	Gp6
Col1a2	Gp6
Col2a1	Gp6
Col4a1	Gp6
Col4a2	Gp6
Col4a3	Gp6
Col4a4	Gp6
Col4a5	Gp6
Col4a6	Gp6
Col6a1	Gp6
Col6a2	Gp6
Col6a3	Gp6
Col6a4	Gp6
Col6a5	Gp6
Col6a6	Gp6
Col9a1	Gp6
Col9a2	Gp6
Col9a3	Gp6
Thbs1	Cd47
Thbs2	Cd47
Thbs3	Cd47
Thbs4	Cd47
Comp	Cd47
Agrn	Dag1
Hspg2	Dag1
Lama1	Dag1
Lama2	Dag1
Lama3	Dag1
Lama4	Dag1
Lama5	Dag1
Lamb1	Dag1
Lamb2	Dag1
Lamb3	Dag1
Lamc1	Dag1
Lamc2	Dag1
Lamc3	Dag1
Anxa1	FPR2_LXA4
App	Cd74
Bst2	Pira2
Cadm1	Cadm1
Cadm3	Cadm3
Cd1d2	Pira2
Cd200	Cd200r1
Cd200	Cd200r2
Cd200	Cd200r3
Cd200	Cd200r4
Fcer2a	ITGAM_ITGB2
Fcer2a	ITGAX_ITGB2
Fcer2a	ITGAV_ITGB3
Fcer2a	Cr2
Cd34	Selp
Entpd1	Adora1
Entpd1	Adora2a
Entpd1	Adora2b
Entpd1	Tmigd3
Cd40lg	Cd40
Ptprc	Cd22
Ptprc	Mrc1
Cd46	Jag1
Cd48	Cd244a
Cd52	Siglecg
Cd6	Alcam
Cd80	Cd274
Cd80	Cd28
Cd80	Ctla4
Cd86	Cd28
Cd86	Ctla4
Cd96	Pvr
Cd99	Pilra
Cd99	Cd99
Cdh15	Cdh15
Cdh4	Cdh4
Cdh2	Cdh2
Cdh1	Cdh1
Cdh1	ITGA2_ITGB1
Cdh1	ITGAE_ITGB7
Cdh1	Klrg1
Cdh5	Cdh5
Cd1d1	Ceacam5
Cd209a	Ceacam1
Cd8a	Ceacam5
Ceacam1	Ceacam5
Sele	Ceacam1
Cldn11	Cldn11
Clec2d	Klrb1b
Clec2g	Klrb1
Clec2h	Klrb1
Clec2i	Klrb1
Clec2f	Klrb1f
Clec2g	Klrb1f
Clec2i	Klrb1f
Nfasc	CNTN1_CNTNAP1
Cntn2	CNTN2_CNTNAP2
Cntn2	L1cam
Cntn2	Cntn2
Cntn1	Nrcam
Cspg4	ITGA3_ITGB1
Dsc1	Dsg1c
Dsc1	Dsg2
Dsc2	Dsg1c
Dsc2	Dsg2
Dsg1c	Dsc3
Dsg2	Dsc3
Epgn	Egfr
Efna1	Epha1
Efna1	Epha2
Efna1	Epha3
Efna1	Epha4
Efna1	Epha5
Efna1	Epha7
Efna1	Epha8
Efna2	Epha1
Efna2	Epha2
Efna2	Epha3
Efna2	Epha4
Efna2	Epha5
Efna2	Epha7
Efna2	Epha8
Efna3	Epha1
Efna3	Epha2
Efna3	Epha3
Efna3	Epha4
Efna3	Epha5
Efna3	Epha7
Efna3	Epha8
Efna4	Epha1
Efna4	Epha2
Efna4	Epha3
Efna4	Epha4
Efna4	Epha5
Efna4	Epha7
Efna4	Epha8
Efna5	Epha1
Efna5	Epha2
Efna5	Epha3
Efna5	Epha4
Efna5	Epha5
Efna5	Epha7
Efna5	Epha8
Efna5	Ephb2
Efnb1	Epha4
Efnb1	Ephb1
Efnb1	Ephb2
Efnb1	Ephb3
Efnb1	Ephb4
Efnb2	Epha4
Efnb2	Ephb1
Efnb2	Ephb2
Efnb2	Ephb3
Efnb2	Ephb4
Efnb3	Epha4
Efnb3	Ephb1
Efnb3	Ephb2
Efnb3	Ephb3
Efnb3	Ephb4
Efnb3	Ephb6
Esam	Esam
Gp1ba	ITGAM_ITGB2
Icam1	ITGAX_ITGB2
Icam1	ITGAL_ITGB2
Icam2	ITGAL_ITGB2
Icam1	ITGAM_ITGB2
Icam2	ITGAM_ITGB2
Icam1	ITGAL_ITGB2L
Icam2	ITGAL_ITGB2L
Icam1	ITGAM_ITGB2L
Icam2	ITGAM_ITGB2L
Icam1	Itgal
Icam1	Spn
Icam5	Cd209a
Icam5	Cd209f
Icosl	Icos
Icosl	Cd28
Icosl	Ctla4
Jam2	ITGA3_ITGB1
Jam2	ITGAV_ITGB1
Jam3	ITGAM_ITGB2
F11r	ITGAL_ITGB2
Jam3	ITGAM_ITGB2L
Jam2	Jam3
F11r	F11r
Jam2	F11r
Jam2	Jam2
Jam3	F11r
Jam3	Jam3
L1cam	ITGAV_ITGB3
L1cam	ITGA4_ITGB7
L1cam	L1cam
Lair1	Pira2
Lck	CD8 receptor
Madcam1	ITGA4_ITGB7
Mag	Mag
H2-T23	KLRD1_KLRC1
H2-T23	KLRD1_KLRC2
H2-M2	Cd8a
H2-M3	Cd8a
H2-M9	Cd8a
H2-Q1	Cd8a
H2-Q10	Cd8a
H2-Q2	Cd8a
H2-Q7	Cd8a
H2-Q8	Cd8a
H2-T22	Cd8a
H2-T23	Cd8a
H2-T24	Cd8a
H2-T3	Cd8a
H2-T9	Cd8a
H2-M10.4	Cd8a
H2-M11	Cd8a
H2-M1	Cd8a
H2-M10.5	Cd8a
H2-M10.2	Cd8a
H2-M10.6	Cd8a
H2-T10	Cd8a
H2-Q6	Cd8a
H2-M10.3	Cd8a
H2-Bl	Cd8a
H2-D1	Cd8a
H2-K1	Cd8a
H2-M10.1	Cd8a
H2-T18	Cd8a
H2-Q9	Cd8a
H2-T26	Cd8a
H2-L	Cd8a
Gm10499	Cd8a
H2-Q4	Cd8a
H2-T-ps	Cd8a
H2-T27	Cd8a
H2-M5	Cd8a
H2-T25	Cd8a
H2-M2	Cd8b1
H2-M3	Cd8b1
H2-M9	Cd8b1
H2-Q1	Cd8b1
H2-Q10	Cd8b1
H2-Q2	Cd8b1
H2-Q7	Cd8b1
H2-Q8	Cd8b1
H2-T22	Cd8b1
H2-T23	Cd8b1
H2-T24	Cd8b1
H2-T3	Cd8b1
H2-T9	Cd8b1
H2-M10.4	Cd8b1
H2-M11	Cd8b1
H2-M1	Cd8b1
H2-M10.5	Cd8b1
H2-M10.2	Cd8b1
H2-M10.6	Cd8b1
H2-T10	Cd8b1
H2-Q6	Cd8b1
H2-M10.3	Cd8b1
H2-Bl	Cd8b1
H2-D1	Cd8b1
H2-K1	Cd8b1
H2-M10.1	Cd8b1
H2-T18	Cd8b1
H2-Q9	Cd8b1
H2-T26	Cd8b1
H2-L	Cd8b1
Gm10499	Cd8b1
H2-Q4	Cd8b1
H2-T-ps	Cd8b1
H2-T27	Cd8b1
H2-M5	Cd8b1
H2-T25	Cd8b1
H2-D1	Kir3dl1
H2-K1	Kir3dl1
H2-Q1	Kir3dl1
H2-Q10	Kir3dl1
H2-Q2	Kir3dl1
H2-Q4	Kir3dl1
H2-Q6	Kir3dl1
H2-Q7	Kir3dl1
H2-D	Klra
H2-K1	Klra
Ulbp1	Klrk1
Raet1a	Klrk1
H60a	Klrk1
H2-Ea	Cd4
H2-Aa	Cd4
H2-Ab1	Cd4
H2-Eb1	Cd4
H2-DMa	Cd4
H2-DMb1	Cd4
H2-DMb2	Cd4
H2-Oa	Cd4
H2-Ob	Cd4
Mpz	Mpzl1
Mpz	Mpz
Mpzl1	Mpzl1
Ncam1	Fgfr1
Ncam1	Ncam1
Ncam1	Ncam2
Ncam1	L1cam
Ncam2	L1cam
Nectin1	Cadm3
Nectin1	Cd96
Nectin1	Nectin4
Nectin3	Nectin2
Nectin3	Pvr
Nectin3	Tigit
Nectin2	Cd226
Nectin2	Tigit
Nectin1	Nectin3
Negr1	Negr1
Lrrc4c	Ntng1
Lrrc4	Ntng2
Lrrc4b	Ptprf
Ulbp1	KLRK1_HCST
Dlk1	Notch1
Dlk1	Notch2
Dlk1	Notch3
Dlk1	Notch4
Dll1	Notch1
Dll1	Notch3
Dll1	Notch4
Dll3	Notch1
Dll3	Notch2
Dll3	Notch3
Dll3	Notch4
Dll4	Notch1
Dll4	Notch2
Dll4	Notch3
Dll4	Notch4
Jag1	Notch1
Jag1	Notch2
Jag1	Notch3
Jag1	Notch4
Jag2	Notch1
Jag2	Notch2
Jag2	Notch3
Jag2	Notch4
Dll1	Notch2
Nrxn1	Nlgn1
Nrxn1	Nlgn2
Nrxn1	Nlgn3
Nrxn2	Nlgn1
Nrxn2	Nlgn2
Nrxn2	Nlgn3
Nrxn3	Nlgn1
Nrxn3	Nlgn2
Nrxn3	Nlgn3
Ocln	Ocln
Cd274	Pdcd1
Pdcd1lg2	Pdcd1
Pecam1	Pecam1
Ptprm	Ptprm
Pvr	Cd226
Pvr	Tigit
Sele	Cd44
Sele	Glg1
Sell	Cd34
Sell	Podxl
Sell	Glycam1
Sell	Madcam1
Selplg	Sele
Selplg	Sell
Selplg	Selp
Sema4a	NRP1_PLXNA1
Sema4a	NRP1_PLXNA2
Sema4a	NRP1_PLXNA3
Sema4a	NRP1_PLXNA4
Sema4a	Plxnb1
Sema4a	Plxnb2
Sema4a	Plxnb3
Sema4d	Plxnb1
Sema4d	Plxnb2
Sema4d	Plxnb3
Sema4c	Plxnb2
Sema4g	Plxnb2
Sema4a	Timd2
Sema4d	Cd72
Sema5a	Plxna1
Sema5b	Plxna1
Sema5a	Plxna3
Sema5b	Plxna3
Sema5a	Plxnb3
Sema6d	PLXNA1_KDR
Sema6d	PLXNA1_TREM2
Sema6d	Plxna1
Sema6a	Plxna2
Sema6b	Plxna2
Sema6a	Plxna4
Sema6b	Plxna4
Sema7a	ITGB1_ITGA1
Sema7a	Plxnc1
Siglec1	Spn
Thy1	ITGAM_ITGB2
Thy1	ITGAX_ITGB2
Thy1	ITGAV_ITGB3
ITGA4_ITGB1	Vcam1
ITGA9_ITGB1	Vcam1
ITGA4_ITGB7	Vcam1
Vsir	Igsf11
Cdh3	Cdh3
Cdh12	ITGA1_ITGB1
Dsc1	Dsg3
Dsc1	Dsg4
Dsc2	Dsg3
Dsc2	Dsg4
Dsc3	Dsg3
Dsc3	Dsg4
Gja5	Gja5
Gja1	Gja5
Gja6	Gja5
Gjc1	Gja5
Gja3	Gja5
Gja1	Gja1
Gja1	Gja6
Gja6	Gja6
Gjc1	Gja1
Gjc1	Gja6
Gja3	Gja1
Gja3	Gja6
Gjc1	Gjc1
Gja3	Gjc1
Gja3	Gja3
Cldn1	Cldn1
Cldn2	Cldn2
Cldn3	Cldn3
Pcdha9	Pcdha9
Pcdha11	Pcdha11
Pcdha10	Pcdha10
Pcdha12	Pcdha12
Pcdha1	Pcdha1
Pcdha2	Pcdha2
Pcdha3	Pcdha3
Pcdha4b	Pcdha4b
Pcdha4b	Pcdha4
Pcdha4	Pcdha4
Pcdha5	Pcdha5
Pcdha6	Pcdha6
Pcdha7	Pcdha7
Pcdha8	Pcdha8
Pcdhac1	Pcdhac1
Pcdhac2	Pcdhac2
Pcdhb1	Pcdhb1
Pcdhb18	Pcdhb18
Pcdhb19	Pcdhb19
Pcdhb19	Pcdhb21
Pcdhb21	Pcdhb21
Pcdhb16	Pcdhb16
Pcdhb20	Pcdhb20
Pcdhb22	Pcdhb22
Pcdhb17	Pcdhb17
Pcdhb2	Pcdhb2
Pcdhb3	Pcdhb3
Pcdhb7	Pcdhb7
Pcdhb7	Pcdhb5
Pcdhb7	Pcdhb9
Pcdhb5	Pcdhb5
Pcdhb5	Pcdhb9
Pcdhb9	Pcdhb9
Pcdhb4	Pcdhb4
Pcdhb4	Pcdhb12
Pcdhb4	Pcdhb10
Pcdhb4	Pcdhb11
Pcdhb4	Pcdhb8
Pcdhb4	Pcdhb6
Pcdhb12	Pcdhb12
Pcdhb12	Pcdhb10
Pcdhb12	Pcdhb11
Pcdhb12	Pcdhb8
Pcdhb12	Pcdhb6
Pcdhb10	Pcdhb10
Pcdhb10	Pcdhb11
Pcdhb10	Pcdhb8
Pcdhb10	Pcdhb6
Pcdhb11	Pcdhb11
Pcdhb11	Pcdhb8
Pcdhb11	Pcdhb6
Pcdhb8	Pcdhb8
Pcdhb8	Pcdhb6
Pcdhb6	Pcdhb6
Pcdhb13	Pcdhb13
Pcdhb15	Pcdhb15
Pcdhga1	Pcdhga1
Pcdhga10	Pcdhga10
Pcdhga11	Pcdhga11
Pcdhga12	Pcdhga12
Pcdhga2	Pcdhga2
Pcdhga3	Pcdhga3
Pcdhga4	Pcdhga4
Pcdhga5	Pcdhga5
Pcdhga6	Pcdhga6
Pcdhga7	Pcdhga7
Pcdhga8	Pcdhga8
Pcdhga9	Pcdhga9
Pcdhgb1	Pcdhgb1
Pcdhgb2	Pcdhgb2
Pcdhgb8	Pcdhgb8
Pcdhgb4	Pcdhgb4
Pcdhgb5	Pcdhgb5
Pcdhgb6	Pcdhgb6
Pcdhgb7	Pcdhgb7
Pcdhgc3	Pcdhgc3
Pcdhgc4	Pcdhgc4
Pcdhgc5	Pcdhgc5
Klk6	F2r
Klk6	F2rl1
Klk5	F2rl1
Klk4	F2r
Klk1	F2r
Klk14	F2r
Klk4	F2rl1
Klk14	F2rl1
Klk7	F2rl1
Klk8	F2r
Adm	CALCR_RAMP1
Adm	CALCR_RAMP2
Adm	CALCR_RAMP3
Adm	CALCRL_RAMP1
Adm	CALCRL_RAMP2
Adm	CALCRL_RAMP3
Calca	CALCR_RAMP1
Calca	CALCR_RAMP2
Calca	CALCR_RAMP3
Calca	CALCRL_RAMP1
Calca	CALCRL_RAMP2
Calca	CALCRL_RAMP3
Calcb	CALCR_RAMP1
Calcb	CALCR_RAMP2
Calcb	CALCR_RAMP3
Calcb	CALCRL_RAMP1
Calcb	CALCRL_RAMP2
Calcb	CALCRL_RAMP3
Iapp	CALCR_RAMP1
Iapp	CALCR_RAMP2
Iapp	CALCR_RAMP3
Iapp	CALCRL_RAMP1
Iapp	CALCRL_RAMP2
Iapp	CALCRL_RAMP3
Proc	PROCR_HSP90AA1
Proc	PROCR_F2R
Vtn	Plaur
5-HT-TPH1_SLC18A1	HTR3_complex
5-HT-TPH1_SLC18A2	HTR3_complex
5-HT-TPH1_SLC6A4	HTR3_complex
5-HT-TPH2_SLC18A1	HTR3_complex
5-HT-TPH2_SLC18A2	HTR3_complex
5-HT-TPH2_SLC6A4	HTR3_complex
Ach-CHAT_SLC10A4	CHRN_A1_2B1DE
Ach-CHAT_SLC10A4	CHRN_A1_2B1DG
Ach-CHAT_SLC10A4	CHRN_A3B4
Ach-CHAT_SLC10A4	CHRN_A4B2
Ach-CHAT_SLC10A4	Chrna7
Ach-CHAT_SLC18A3	CHRN_A1_2B1DE
Ach-CHAT_SLC18A3	CHRN_A1_2B1DG
Ach-CHAT_SLC18A3	CHRN_A3B4
Ach-CHAT_SLC18A3	CHRN_A4B2
Ach-CHAT_SLC18A3	Chrna7
Ach-CHAT_SLC5A7	CHRN_A1_2B1DE
Ach-CHAT_SLC5A7	CHRN_A1_2B1DG
Ach-CHAT_SLC5A7	CHRN_A3B4
Ach-CHAT_SLC5A7	CHRN_A4B2
Ach-CHAT_SLC5A7	Chrna7
GABA-GAD1_SLC32A1	GABR_A1B3G2
GABA-GAD1_SLC32A1	GABR_A1B2G2
GABA-GAD1_SLC32A1	GABR_A1B2
GABA-GAD1_SLC32A1	GABR_A1B3
GABA-GAD1_SLC32A1	GABR_A1B2D
GABA-GAD1_SLC32A1	GABR_A2B3G2
GABA-GAD1_SLC32A1	GABR_A3B3G2
GABA-GAD1_SLC32A1	GABR_A3B3Q
GABA-GAD1_SLC32A1	GABR_A3B3E
GABA-GAD1_SLC32A1	GABR_A4B3G2
GABA-GAD1_SLC32A1	GABR_A4B3D
GABA-GAD1_SLC32A1	GABR_A4B2D
GABA-GAD1_SLC32A1	GABR_A5B3G2
GABA-GAD1_SLC32A1	GABR_A6B3G2
GABA-GAD1_SLC32A1	GABR_A6B3D
GABA-GAD1_SLC6A1	GABR_A1B3G2
GABA-GAD1_SLC6A1	GABR_A1B2G2
GABA-GAD1_SLC6A1	GABR_A1B2
GABA-GAD1_SLC6A1	GABR_A1B3
GABA-GAD1_SLC6A1	GABR_A1B2D
GABA-GAD1_SLC6A1	GABR_A2B3G2
GABA-GAD1_SLC6A1	GABR_A3B3G2
GABA-GAD1_SLC6A1	GABR_A3B3Q
GABA-GAD1_SLC6A1	GABR_A3B3E
GABA-GAD1_SLC6A1	GABR_A4B3G2
GABA-GAD1_SLC6A1	GABR_A4B3D
GABA-GAD1_SLC6A1	GABR_A4B2D
GABA-GAD1_SLC6A1	GABR_A5B3G2
GABA-GAD1_SLC6A1	GABR_A6B3G2
GABA-GAD1_SLC6A1	GABR_A6B3D
GABA-GAD1_SLC6A11	GABR_A1B3G2
GABA-GAD1_SLC6A11	GABR_A1B2G2
GABA-GAD1_SLC6A11	GABR_A1B2
GABA-GAD1_SLC6A11	GABR_A1B3
GABA-GAD1_SLC6A11	GABR_A1B2D
GABA-GAD1_SLC6A11	GABR_A2B3G2
GABA-GAD1_SLC6A11	GABR_A3B3G2
GABA-GAD1_SLC6A11	GABR_A3B3Q
GABA-GAD1_SLC6A11	GABR_A3B3E
GABA-GAD1_SLC6A11	GABR_A4B3G2
GABA-GAD1_SLC6A11	GABR_A4B3D
GABA-GAD1_SLC6A11	GABR_A4B2D
GABA-GAD1_SLC6A11	GABR_A5B3G2
GABA-GAD1_SLC6A11	GABR_A6B3G2
GABA-GAD1_SLC6A11	GABR_A6B3D
GABA-GAD1_SLC6A12	GABR_A1B3G2
GABA-GAD1_SLC6A12	GABR_A1B2G2
GABA-GAD1_SLC6A12	GABR_A1B2
GABA-GAD1_SLC6A12	GABR_A1B3
GABA-GAD1_SLC6A12	GABR_A1B2D
GABA-GAD1_SLC6A12	GABR_A2B3G2
GABA-GAD1_SLC6A12	GABR_A3B3G2
GABA-GAD1_SLC6A12	GABR_A3B3Q
GABA-GAD1_SLC6A12	GABR_A3B3E
GABA-GAD1_SLC6A12	GABR_A4B3G2
GABA-GAD1_SLC6A12	GABR_A4B3D
GABA-GAD1_SLC6A12	GABR_A4B2D
GABA-GAD1_SLC6A12	GABR_A5B3G2
GABA-GAD1_SLC6A12	GABR_A6B3G2
GABA-GAD1_SLC6A12	GABR_A6B3D
GABA-GAD1_SLC6A13	GABR_A1B3G2
GABA-GAD1_SLC6A13	GABR_A1B2G2
GABA-GAD1_SLC6A13	GABR_A1B2
GABA-GAD1_SLC6A13	GABR_A1B3
GABA-GAD1_SLC6A13	GABR_A1B2D
GABA-GAD1_SLC6A13	GABR_A2B3G2
GABA-GAD1_SLC6A13	GABR_A3B3G2
GABA-GAD1_SLC6A13	GABR_A3B3Q
GABA-GAD1_SLC6A13	GABR_A3B3E
GABA-GAD1_SLC6A13	GABR_A4B3G2
GABA-GAD1_SLC6A13	GABR_A4B3D
GABA-GAD1_SLC6A13	GABR_A4B2D
GABA-GAD1_SLC6A13	GABR_A5B3G2
GABA-GAD1_SLC6A13	GABR_A6B3G2
GABA-GAD1_SLC6A13	GABR_A6B3D
GABA-GAD1_SLC6A6	GABR_A1B3G2
GABA-GAD1_SLC6A6	GABR_A1B2G2
GABA-GAD1_SLC6A6	GABR_A1B2
GABA-GAD1_SLC6A6	GABR_A1B3
GABA-GAD1_SLC6A6	GABR_A1B2D
GABA-GAD1_SLC6A6	GABR_A2B3G2
GABA-GAD1_SLC6A6	GABR_A3B3G2
GABA-GAD1_SLC6A6	GABR_A3B3Q
GABA-GAD1_SLC6A6	GABR_A3B3E
GABA-GAD1_SLC6A6	GABR_A4B3G2
GABA-GAD1_SLC6A6	GABR_A4B3D
GABA-GAD1_SLC6A6	GABR_A4B2D
GABA-GAD1_SLC6A6	GABR_A5B3G2
GABA-GAD1_SLC6A6	GABR_A6B3G2
GABA-GAD1_SLC6A6	GABR_A6B3D
GABA-GAD1_SLC6A8	GABR_A1B3G2
GABA-GAD1_SLC6A8	GABR_A1B2G2
GABA-GAD1_SLC6A8	GABR_A1B2
GABA-GAD1_SLC6A8	GABR_A1B3
GABA-GAD1_SLC6A8	GABR_A1B2D
GABA-GAD1_SLC6A8	GABR_A2B3G2
GABA-GAD1_SLC6A8	GABR_A3B3G2
GABA-GAD1_SLC6A8	GABR_A3B3Q
GABA-GAD1_SLC6A8	GABR_A3B3E
GABA-GAD1_SLC6A8	GABR_A4B3G2
GABA-GAD1_SLC6A8	GABR_A4B3D
GABA-GAD1_SLC6A8	GABR_A4B2D
GABA-GAD1_SLC6A8	GABR_A5B3G2
GABA-GAD1_SLC6A8	GABR_A6B3G2
GABA-GAD1_SLC6A8	GABR_A6B3D
GABA-GAD2_SLC32A1	GABR_A1B3G2
GABA-GAD2_SLC32A1	GABR_A1B2G2
GABA-GAD2_SLC32A1	GABR_A1B2
GABA-GAD2_SLC32A1	GABR_A1B3
GABA-GAD2_SLC32A1	GABR_A1B2D
GABA-GAD2_SLC32A1	GABR_A2B3G2
GABA-GAD2_SLC32A1	GABR_A3B3G2
GABA-GAD2_SLC32A1	GABR_A3B3Q
GABA-GAD2_SLC32A1	GABR_A3B3E
GABA-GAD2_SLC32A1	GABR_A4B3G2
GABA-GAD2_SLC32A1	GABR_A4B3D
GABA-GAD2_SLC32A1	GABR_A4B2D
GABA-GAD2_SLC32A1	GABR_A5B3G2
GABA-GAD2_SLC32A1	GABR_A6B3G2
GABA-GAD2_SLC32A1	GABR_A6B3D
GABA-GAD2_SLC6A1	GABR_A1B3G2
GABA-GAD2_SLC6A1	GABR_A1B2G2
GABA-GAD2_SLC6A1	GABR_A1B2
GABA-GAD2_SLC6A1	GABR_A1B3
GABA-GAD2_SLC6A1	GABR_A1B2D
GABA-GAD2_SLC6A1	GABR_A2B3G2
GABA-GAD2_SLC6A1	GABR_A3B3G2
GABA-GAD2_SLC6A1	GABR_A3B3Q
